2023-03-31 14:00:42,863 [info ] [140655819140288] /home/kevin/git/lwdee/app.cpp:49 init : this is node1
[0mlog is not initilaized
2023-03-31 14:00:42,864 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 24 24
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:00:42,864 [info ] [140655819140288] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:08:38,250 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 15
[0m[0;37m2023-03-31 14:08:38,250 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 ReduceDCO
[0m[0;36m2023-03-31 14:08:38,253 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 16
[0m[0;37m2023-03-31 14:08:38,253 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 ReduceDCO
[0m[0;36m2023-03-31 14:08:38,256 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 17
[0m[0;37m2023-03-31 14:08:38,256 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 ReduceDCO
[0m[0;36m2023-03-31 14:08:38,266 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 18
[0m[0;37m2023-03-31 14:08:38,266 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 ReduceDCO
[0m[0;36m2023-03-31 14:08:38,268 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 19
[0m[0;37m2023-03-31 14:08:38,269 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 ReduceDCO
[0m[0;36m2023-03-31 14:08:38,271 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 20
[0m[0;37m2023-03-31 14:08:38,271 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 ReduceDCO
[0m[0;36m2023-03-31 14:08:38,274 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 21
[0m[0;37m2023-03-31 14:08:38,274 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 ReduceDCO
[0m[0;36m2023-03-31 14:08:38,276 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 22
[0m[0;37m2023-03-31 14:08:38,276 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 ReduceDCO
[0m[0;36m2023-03-31 14:08:38,284 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 23
[0m[0;37m2023-03-31 14:08:38,284 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 ReduceDCO
[0m[0;36m2023-03-31 14:08:38,297 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 24
[0m[0;37m2023-03-31 14:08:38,297 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 ReduceDCO
[0m[0;36m2023-03-31 14:14:33,098 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node5),success
[0m[0;36m2023-03-31 14:14:33,104 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node6),success
[0m[0;36m2023-03-31 14:14:33,394 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node2),success
[0m[0;36m2023-03-31 14:15:13,688 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node3),success
[0m[0;36m2023-03-31 14:15:13,692 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node4),success
[0m[0;36m2023-03-31 14:15:13,697 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node5),success
[0m[0;36m2023-03-31 14:15:13,703 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node6),success
[0m[0;36m2023-03-31 14:15:13,708 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node2),success
[0m[0;36m2023-03-21 14:15:13,713 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node3),success
[0m[0;36m2023-03-31 14:15:13,718 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node4),success
[0m[0;36m2023-03-31 14:15:13,722 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node5),success
[0m[0;36m2023-03-31 14:15:13,728 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node6),success
[0m[0;36m2023-03-31 14:15:13,732 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node2),success
[0m[0;36m2023-03-31 14:15:13,737 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node3),success
[0m[0;36m2023-03-31 14:15:13,742 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node4),success
[0m[0;36m2023-03-31 14:15:13,746 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node5),success
[0m[0;36m2023-03-31 14:15:13,752 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node6),success
[0m[0;36m2023-03-31 14:15:13,756 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node2),success
[0m[0;36m2023-03-31 14:15:13,762 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node3),success
[0m[0;36m2023-03-31 14:15:13,766 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node4),success
[0m[0;36m2023-03-31 14:15:13,772 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node5),success
[0m[0;36m2023-03-31 14:15:13,776 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node6),success
[0m[0;36m2023-03-31 14:15:13,780 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node2),success
[0m[0;36m2023-03-31 14:15:13,786 [debug] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node3),success
[0m[1;32m2023-03-31 14:15:13,788 [info ] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:219 reduce : > reduce,eclipse 395.585000
[0m[0;37m2023-03-31 14:15:13,788 [trace] [140655819140288] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.69%-25.57%: 23.88%),RAM(56402M-96173M: 39771M), cpu:2.81%,ram total:96476M,avai:20399M,used:76077M,free:20399M 
[0m[1;32m2023-03-31 14:15:13,788 [info ] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:37 startJob : < job,eclipse 869.921000 s
[0m[1;32m2023-03-31 14:15:13,788 [info ] [140655819140288] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:39 startJob : finished
