2023-03-31 14:00:14,621 [info ] [140711248092352] /home/kevin/git/lwdee/app.cpp:49 init : this is node4
[0mlog is not initilaized
2023-03-31 14:00:14,622 [debug] [140711248092352] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 24 24
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:00:14,622 [info ] [140711248092352] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:06:04,674 [debug] [140711193511488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 5 - 1735737
[0m[0;36m2023-03-31 14:06:04,674 [debug] [140711193511488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 6 - 1736489
[0m[0;36m2023-03-31 14:06:04,674 [debug] [140711193511488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 7 - 1734908
[0m[0;36m2023-03-31 14:06:04,674 [debug] [140711193511488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 8 - 1736488
[0m[0;36m2023-03-31 14:06:04,674 [debug] [140711193511488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 9 - 1735687
[0m[0;36m2023-03-31 14:06:04,674 [debug] [140711193511488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 10 - 1736387
[0m[0;36m2023-03-31 14:06:04,674 [debug] [140711193511488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 11 - 1734550
[0m[0;36m2023-03-31 14:06:04,674 [debug] [140711193511488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 12 - 1735816
[0m[0;36m2023-03-31 14:06:04,674 [debug] [140711193511488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 13 - 1736496
[0m[0;36m2023-03-31 14:06:04,675 [debug] [140711193511488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 14 - 1735040
[0m[0;36m2023-03-31 14:06:04,675 [debug] [140711193511488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 15 - 1736183
[0m[0;36m2023-03-31 14:06:04,675 [debug] [140711193511488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 16 - 1735416
[0m[0;36m2023-03-31 14:06:04,675 [debug] [140711193511488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 17 - 1735921
[0m[0;36m2023-03-31 14:06:04,675 [debug] [140711193511488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 18 - 1736512
[0m[0;36m2023-03-31 14:06:04,675 [debug] [140711193511488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 19 - 1734146
[0m[0;36m2023-03-31 14:06:04,675 [debug] [140711193511488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 20 - 1737265
[0m[0;36m2023-03-31 14:06:04,675 [debug] [140711193511488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 21 - 1736699
[0m[0;36m2023-03-31 14:06:04,675 [debug] [140711193511488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 22 - 1733118
[0m[0;36m2023-03-31 14:06:04,675 [debug] [140711193511488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 23 - 1743489
[0m[0;36m2023-03-31 14:06:15,779 [debug] [140711201904192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 0 - 1735139
[0m[0;36m2023-03-31 14:06:15,779 [debug] [140711201904192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 1 - 1734172
[0m[0;36m2023-03-31 14:06:15,779 [debug] [140711201904192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 2 - 1736494
[0m[0;36m2023-03-31 14:06:15,779 [debug] [140711201904192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 3 - 1735672
[0m[0;36m2023-03-31 14:06:15,779 [debug] [140711201904192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 4 - 1736819
[0m[0;36m2023-03-31 14:06:15,779 [debug] [140711201904192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 5 - 1735722
[0m[0;36m2023-03-31 14:06:15,779 [debug] [140711201904192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 6 - 1734565
[0m[0;36m2023-03-31 14:06:15,779 [debug] [140711201904192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 7 - 1734418
[0m[0;36m2023-03-31 14:06:15,779 [debug] [140711201904192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 8 - 1735711
[0m[0;36m2023-03-31 14:06:15,779 [debug] [140711201904192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 9 - 1735207
[0m[0;36m2023-03-31 14:06:15,780 [debug] [140711201904192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 10 - 1736488
[0m[0;36m2023-03-31 14:06:15,780 [debug] [140711201904192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 11 - 1736667
[0m[0;36m2023-03-31 14:06:15,780 [debug] [140711201904192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 12 - 1734726
[0m[0;36m2023-03-31 14:06:15,780 [debug] [140711201904192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 13 - 1735636
[0m[0;36m2023-03-31 14:06:15,780 [debug] [140711201904192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 14 - 1734825
[0m[0;36m2023-03-31 14:06:15,780 [debug] [140711201904192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 15 - 1734712
[0m[0;36m2023-03-31 14:06:15,780 [debug] [140711201904192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 16 - 1736129
[0m[0;36m2023-03-31 14:06:15,780 [debug] [140711201904192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 17 - 1735992
[0m[0;36m2023-03-31 14:06:15,780 [debug] [140711201904192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 18 - 1737879
[0m[0;36m2023-03-31 14:06:15,780 [debug] [140711201904192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 19 - 1734890
[0m[0;36m2023-03-31 14:06:15,780 [debug] [140711201904192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 20 - 1736513
[0m[0;36m2023-03-31 14:06:15,780 [debug] [140711201904192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 21 - 1738006
[0m[0;36m2023-03-31 14:06:15,780 [debug] [140711201904192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 22 - 1737741
[0m[0;36m2023-03-31 14:06:15,780 [debug] [140711201904192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 23 - 1742541
[0m[0;36m2023-03-31 14:06:16,829 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 0 - 1738316
[0m[0;36m2023-03-31 14:06:16,830 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 1 - 1734405
[0m[0;36m2023-03-31 14:06:16,830 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 2 - 1734333
[0m[0;36m2023-03-31 14:06:16,830 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 3 - 1737729
[0m[0;36m2023-03-31 14:06:16,830 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 4 - 1735686
[0m[0;36m2023-03-31 14:06:16,830 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 5 - 1733552
[0m[0;36m2023-03-31 14:06:16,830 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 6 - 1735594
[0m[0;36m2023-03-31 14:06:16,830 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 7 - 1734071
[0m[0;36m2023-03-31 14:06:16,830 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 8 - 1736141
[0m[0;36m2023-03-31 14:06:16,830 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 9 - 1734881
[0m[0;36m2023-03-31 14:06:16,830 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 10 - 1735808
[0m[0;36m2023-03-31 14:06:16,830 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 11 - 1736482
[0m[0;36m2023-03-31 14:06:16,830 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 12 - 1738371
[0m[0;36m2023-03-31 14:06:16,830 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 13 - 1735705
[0m[0;36m2023-03-31 14:06:16,830 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 14 - 1736267
[0m[0;36m2023-03-31 14:06:16,830 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 15 - 1736413
[0m[0;36m2023-03-31 14:06:16,830 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 16 - 1737187
[0m[0;36m2023-03-31 14:06:16,830 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 17 - 1735550
[0m[0;36m2023-03-31 14:06:16,830 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 18 - 1736111
[0m[0;36m2023-03-31 14:06:16,830 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 19 - 1732567
[0m[0;36m2023-03-31 14:06:16,830 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 20 - 1737238
[0m[0;36m2023-03-31 14:06:16,830 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 21 - 1735169
[0m[0;36m2023-03-31 14:06:16,831 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 22 - 1735724
[0m[0;36m2023-03-31 14:06:16,831 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 23 - 1743364
[0m[1;32m2023-03-31 14:06:21,641 [info ] [140711227082304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 13,eclipse 70.730000
[0m[1;32m2023-03-31 14:06:22,009 [info ] [140711227082304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 329.681000
[0m[0;37m2023-03-31 14:06:22,009 [trace] [140711227082304] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-27.32%: 26.36%),RAM(47961M-80071M: 32110M), cpu:20.19%,ram total:80341M,avai:3991M,used:76350M,free:3989M 
[0m[1;32m2023-03-31 14:06:22,009 [info ] [140711227082304] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:31 map : > accept map ,partition : 13, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 14:06:27,557 [info ] [140711210296896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 23,eclipse 72.726000
[0m[1;32m2023-03-31 14:06:27,995 [info ] [140711210296896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 335.621000
[0m[0;37m2023-03-31 14:06:27,995 [trace] [140711210296896] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-27.32%: 26.36%),RAM(47961M-80071M: 32110M), cpu:21.74%,ram total:80341M,avai:2791M,used:77550M,free:2789M 
[0m[1;32m2023-03-31 14:06:27,995 [info ] [140711210296896] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:31 map : > accept map ,partition : 23, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-21 14:07:04,370 [info ] [140711193511488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 8,eclipse 72.460000
[0m[1;32m2023-03-31 14:07:04,765 [info ] [140711193511488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 372.457000
[0m[0;37m2023-03-31 14:07:04,765 [trace] [140711193511488] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-27.32%: 26.36%),RAM(47961M-80071M: 32110M), cpu:17.94%,ram total:80341M,avai:298M,used:80043M,free:296M 
[0m[1;32m2023-03-31 14:07:04,765 [info ] [140711193511488] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:31 map : > accept map ,partition : 8, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 14:07:14,878 [info ] [140711201904192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 3,eclipse 72.077000
[0m[1;32m2023-03-31 14:07:15,231 [info ] [140711201904192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 382.929000
[0m[0;37m2023-03-31 14:07:15,231 [trace] [140711201904192] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-27.32%: 26.36%),RAM(47961M-80071M: 32110M), cpu:19.85%,ram total:80341M,avai:2881M,used:77460M,free:2879M 
[0m[1;32m2023-03-31 14:07:15,231 [info ] [140711201904192] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:31 map : > accept map ,partition : 3, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 14:07:17,534 [info ] [140711218689600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 18,eclipse 73.560000
[0m[1;32m2023-03-31 14:07:17,931 [info ] [140711218689600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 385.584000
[0m[0;37m2023-03-31 14:07:17,931 [trace] [140711218689600] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-27.32%: 26.36%),RAM(47961M-80071M: 32110M), cpu:5.10%,ram total:80341M,avai:6700M,used:73641M,free:6698M 
[0m[1;32m2023-03-31 14:07:17,931 [info ] [140711218689600] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:31 map : > accept map ,partition : 18, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[0;36m2023-03-31 14:08:38,202 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:08:38,205 [trace] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:9 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:08:38,205 [info ] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:11 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:08:38,205 [trace] [140711227082304] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-27.32%: 26.36%),RAM(47961M-80071M: 32110M), cpu:1.26%,ram total:80341M,avai:10638M,used:69703M,free:10636M 
[0m[1;32m2023-03-31 14:08:38,205 [info ] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:08:38,205 [info ] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:08:38,218 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:08:38,220 [trace] [140711210296896] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:9 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:08:38,221 [info ] [140711210296896] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:11 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:08:38,221 [trace] [140711210296896] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-27.32%: 26.36%),RAM(47961M-80071M: 32110M), cpu:1.26%,ram total:80341M,avai:10638M,used:69703M,free:10636M 
[0m[1;32m2023-03-31 14:08:38,221 [info ] [140711210296896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:08:38,221 [info ] [140711210296896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:08:38,237 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:08:38,239 [trace] [140711218689600] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:9 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:08:38,239 [info ] [140711218689600] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:11 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:08:38,239 [trace] [140711218689600] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-27.32%: 26.36%),RAM(47961M-80071M: 32110M), cpu:1.26%,ram total:80341M,avai:10638M,used:69703M,free:10636M 
[0m[1;32m2023-03-31 14:08:38,239 [info ] [140711218689600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:08:38,239 [info ] [140711218689600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:08:38,258 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:08:38,260 [trace] [140711218689600] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:9 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:08:38,276 [info ] [140711218689600] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:11 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:08:38,276 [trace] [140711218689600] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-27.32%: 26.36%),RAM(47961M-80071M: 32110M), cpu:1.26%,ram total:80341M,avai:10638M,used:69703M,free:10636M 
[0m[1;32m2023-03-31 14:08:38,276 [info ] [140711218689600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:08:38,276 [info ] [140711218689600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:08:44,372 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 1735417条
[0m[0;36m2023-03-31 14:08:48,772 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 1734685条
[0m[0;36m2023-03-31 14:08:54,912 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 1736658条
[0m[0;36m2023-03-31 14:09:00,605 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 1734969条
[0m[0;36m2023-03-31 14:09:02,333 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 1735752条
[0m[0;36m2023-03-31 14:09:03,968 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 1736682条
[0m[0;36m2023-03-31 14:09:06,361 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 1734753条
[0m[0;36m2023-03-31 14:09:09,360 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 1738500条
[0m[0;36m2023-03-31 14:09:11,144 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 1734221条
[0m[0;36m2023-03-31 14:09:14,362 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 1735522条
[0m[0;36m2023-03-31 14:09:14,497 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 1736819条
[0m[0;36m2023-03-31 14:09:17,174 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 1735175条
[0m[0;36m2023-03-31 14:09:17,425 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 1734825条
[0m[0;36m2023-03-31 14:09:18,984 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 1735968条
[0m[0;36m2023-03-31 14:09:23,822 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 1736348条
[0m[0;36m2023-03-31 14:09:23,888 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 1734890条
[0m[0;36m2023-03-31 14:09:25,447 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 1736304条
[0m[0;36m2023-03-31 14:09:27,172 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 1735076条
[0m[0;36m2023-03-31 14:09:27,304 [debug] [140711201904192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 1735207条
[0m[0;36m2023-03-31 14:09:30,239 [debug] [140711201904192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 1734340条
[0m[0;36m2023-03-31 14:09:31,897 [debug] [140711193511488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 1734330条
[0m[0;36m2023-03-31 14:09:36,306 [debug] [140711193511488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 1736163条
[0m[0;36m2023-03-31 14:09:36,398 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 1735890条
[0m[0;36m2023-03-31 14:09:36,846 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 1735702条
[0m[0;36m2023-03-31 14:09:39,958 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 1736410条
[0m[0;36m2023-03-31 14:09:40,402 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 1735902条
[0m[0;36m2023-03-31 14:09:42,375 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 1734408条
[0m[0;36m2023-03-31 14:09:44,824 [debug] [140711193511488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 1735886条
[0m[0;36m2023-03-31 14:09:46,500 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 1736769条
[0m[0;36m2023-03-31 14:09:46,638 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 1734038条
[0m[0;36m2023-03-31 14:09:46,728 [debug] [140711193511488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 1735040条
[0m[0;36m2023-03-31 14:09:48,407 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 1736230条
[0m[0;36m2023-03-31 14:09:51,206 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 1735887条
[0m[0;36m2023-03-31 14:09:51,799 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 1736743条
[0m[0;36m2023-03-31 14:09:53,858 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 1737105条
[0m[0;36m2023-03-31 14:09:53,987 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 1734146条
