2023-03-31 14:00:13,159 [info ] [139726955564224] /home/kevin/git/lwdee/app.cpp:49 init : this is node2
[0mlog is not initilaized
2023-03-31 14:00:13,159 [debug] [139726955564224] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 24 24
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:00:13,160 [info ] [139726955564224] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:01:51,879 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 7 - 1736762
[0m[0;36m2023-03-31 14:01:51,879 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 8 - 1735019
[0m[0;36m2023-03-31 14:01:51,879 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 9 - 1739034
[0m[0;36m2023-03-31 14:01:51,879 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 10 - 1737876
[0m[0;36m2023-03-31 14:01:51,879 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 11 - 1735791
[0m[0;36m2023-03-31 14:01:51,879 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 12 - 1736211
[0m[0;36m2023-03-31 14:01:51,879 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 13 - 1735005
[0m[0;36m2023-03-31 14:01:51,879 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 14 - 1737501
[0m[0;36m2023-03-31 14:01:51,880 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 15 - 1734846
[0m[0;36m2023-03-31 14:01:51,880 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 16 - 1733849
[0m[0;36m2023-03-31 14:01:51,880 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 17 - 1737095
[0m[0;36m2023-03-31 14:01:51,880 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 18 - 1732396
[0m[0;36m2023-03-31 14:01:51,880 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 19 - 1734439
[0m[0;36m2023-03-31 14:01:51,880 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 20 - 1735693
[0m[0;36m2023-03-31 14:01:51,880 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 21 - 1736571
[0m[0;36m2023-03-31 14:01:51,880 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 22 - 1734868
[0m[0;36m2023-03-31 14:01:51,880 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 23 - 1742714
[0m[0;36m2023-03-31 14:02:01,872 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 0 - 1734834
[0m[0;36m2023-03-31 14:02:01,881 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 1 - 1733888
[0m[0;36m2023-03-31 14:02:01,881 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 2 - 1737005
[0m[0;36m2023-03-31 14:02:01,881 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 3 - 1736505
[0m[0;36m2023-03-31 14:02:01,881 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 4 - 1736217
[0m[0;36m2023-03-31 14:02:01,881 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 5 - 1736582
[0m[0;36m2023-03-31 14:02:01,881 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 6 - 1734614
[0m[0;36m2023-03-31 14:02:01,881 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 7 - 1734784
[0m[0;36m2023-03-31 14:02:01,881 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 8 - 1736294
[0m[0;36m2023-03-31 14:02:01,881 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 9 - 1735693
[0m[0;36m2023-03-31 14:02:01,882 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 10 - 1733217
[0m[0;36m2023-03-31 14:02:01,882 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 11 - 1736034
[0m[0;36m2023-03-31 14:02:01,882 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 12 - 1735502
[0m[0;36m2023-03-31 14:02:01,882 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 13 - 1736576
[0m[0;36m2023-03-31 14:02:01,882 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 14 - 1735662
[0m[0;36m2023-03-31 14:02:01,882 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 15 - 1737711
[0m[0;36m2023-03-31 14:02:01,882 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 16 - 1736832
[0m[0;36m2023-03-31 14:02:01,882 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 17 - 1734290
[0m[0;36m2023-03-31 14:02:01,882 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 18 - 1739261
[0m[0;36m2023-03-31 14:02:01,882 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 19 - 1734523
[0m[0;36m2023-03-31 14:02:01,882 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 20 - 1737062
[0m[0;36m2023-03-31 14:02:01,882 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 21 - 1734938
[0m[0;36m2023-03-31 14:02:01,882 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 22 - 1736188
[0m[0;36m2023-03-31 14:02:01,882 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 23 - 1742452
[0m[1;32m2023-03-31 14:02:03,466 [info ] [139726926161472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 1,eclipse 71.154000
[0m[1;32m2023-03-31 14:02:03,466 [info ] [139726926161472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:02:18,078 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 0 - 1737856
[0m[0;36m2023-03-31 14:02:18,079 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 1 - 1736943
[0m[0;36m2023-03-31 14:02:18,079 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 2 - 1735664
[0m[0;36m2023-03-31 14:02:18,079 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 3 - 1736956
[0m[0;36m2023-03-31 14:02:18,079 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 4 - 1735752
[0m[0;36m2023-03-31 14:02:18,079 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 5 - 1736773
[0m[0;36m2023-03-31 14:02:18,079 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 6 - 1736954
[0m[0;36m2023-03-31 14:02:18,079 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 7 - 1735893
[0m[0;36m2023-03-31 14:02:18,079 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 8 - 1737442
[0m[0;36m2023-03-31 14:02:18,079 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 9 - 1734221
[0m[0;36m2023-03-31 14:02:18,079 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 10 - 1734766
[0m[0;36m2023-03-31 14:02:18,079 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 11 - 1736774
[0m[0;36m2023-03-31 14:02:18,079 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 12 - 1734375
[0m[0;36m2023-03-31 14:02:18,079 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 13 - 1735222
[0m[0;36m2023-03-31 14:02:18,079 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 14 - 1736682
[0m[0;36m2023-03-31 14:02:18,079 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 15 - 1735871
[0m[0;36m2023-03-31 14:02:18,079 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 16 - 1735136
[0m[0;36m2023-03-31 14:02:18,079 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 17 - 1734879
[0m[0;36m2023-03-31 14:02:18,079 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 18 - 1735036
[0m[0;36m2023-03-31 14:02:18,079 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 19 - 1734753
[0m[0;36m2023-03-31 14:02:18,079 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 20 - 1734212
[0m[0;36m2023-03-31 14:02:18,080 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 21 - 1737101
[0m[0;36m2023-03-31 14:02:18,080 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 22 - 1735258
[0m[0;36m2023-03-31 14:02:18,080 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 23 - 1742145
[0m[1;32m2023-03-31 14:02:46,541 [info ] [139726694643264] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 6,eclipse 83.237000
[0m[1;32m2023-03-31 14:02:47,060 [info ] [139726694643264] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 114.744000
[0m[0;37m2023-03-31 14:02:47,061 [trace] [139726694643264] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-25.57%: 24.40%),RAM(56395M-96172M: 39777M), cpu:16.32%,ram total:96476M,avai:9404M,used:87072M,free:9404M 
[0m[1;32m2023-03-31 14:02:47,061 [info ] [139726694643264] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:31 map : > accept map ,partition : 6, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 14:02:50,134 [info ] [139726917768768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 16,eclipse 84.849000
[0m[1;32m2023-03-31 14:02:50,706 [info ] [139726917768768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 118.352000
[0m[0;37m2023-03-31 14:02:50,706 [trace] [139726917768768] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-25.57%: 24.40%),RAM(56395M-96172M: 39777M), cpu:15.86%,ram total:96476M,avai:10186M,used:86290M,free:10186M 
[0m[1;32m2023-03-31 14:02:50,706 [info ] [139726917768768] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:31 map : > accept map ,partition : 16, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 14:03:00,444 [info ] [139726934554176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 11,eclipse 83.781000
[0m[1;32m2023-03-31 14:03:01,014 [info ] [139726934554176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 128.680000
[0m[0;37m2023-03-31 14:03:01,014 [trace] [139726934554176] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-25.57%: 24.40%),RAM(56395M-96172M: 39777M), cpu:20.81%,ram total:96476M,avai:11193M,used:85283M,free:11193M 
[0m[1;32m2023-03-31 14:03:01,014 [info ] [139726934554176] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:31 map : > accept map ,partition : 11, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 14:03:10,372 [info ] [139726909376064] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 21,eclipse 83.980000
[0m[1;32m2023-03-31 14:03:11,016 [info ] [139726909376064] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 138.637000
[0m[0;37m2023-03-31 14:03:11,016 [trace] [139726909376064] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-25.57%: 24.40%),RAM(56395M-96172M: 39777M), cpu:9.86%,ram total:96476M,avai:14120M,used:82356M,free:14120M 
[0m[1;32m2023-03-31 14:03:11,016 [info ] [139726909376064] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:31 map : > accept map ,partition : 21, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 14:03:27,298 [info ] [139726926161472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 1,eclipse 83.832000
[0m[1;32m2023-03-31 14:03:27,746 [info ] [139726926161472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 155.434000
[0m[0;37m2023-03-31 14:03:27,747 [trace] [139726926161472] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-25.57%: 24.40%),RAM(56395M-96172M: 39777M), cpu:5.71%,ram total:96476M,avai:21055M,used:75421M,free:21055M 
[0m[1;32m2023-03-31 14:03:27,747 [info ] [139726926161472] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:31 map : > accept map ,partition : 1, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[0;36m2023-03-31 14:08:38,210 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:08:38,212 [trace] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:9 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:08:38,212 [info ] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:11 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:08:38,212 [trace] [139726917768768] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-25.57%: 24.40%),RAM(56395M-96172M: 39777M), cpu:2.39%,ram total:96476M,avai:20730M,used:75746M,free:20730M 
[0m[1;32m2023-03-31 14:08:38,213 [info ] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:08:38,213 [info ] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:08:38,226 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:08:38,228 [trace] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:9 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:08:38,228 [info ] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:11 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:08:38,228 [trace] [139726909376064] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-25.57%: 24.40%),RAM(56395M-96172M: 39777M), cpu:2.39%,ram total:96476M,avai:20730M,used:75746M,free:20730M 
[0m[1;32m2023-03-31 14:08:38,228 [info ] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:08:38,228 [info ] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:08:38,245 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:08:38,247 [trace] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:9 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:08:38,247 [info ] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:11 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:08:38,247 [trace] [139726934554176] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-25.57%: 24.40%),RAM(56395M-96172M: 39777M), cpu:2.39%,ram total:96476M,avai:20730M,used:75746M,free:20730M 
[0m[1;32m2023-03-31 14:08:38,247 [info ] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:08:38,247 [info ] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:08:38,267 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:08:38,269 [trace] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:9 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:08:38,269 [info ] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:11 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:08:38,269 [trace] [139726909376064] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-25.57%: 24.40%),RAM(56395M-96172M: 39777M), cpu:2.39%,ram total:96476M,avai:20730M,used:75746M,free:20730M 
[0m[1;32m2023-03-31 14:08:38,269 [info ] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:08:38,269 [info ] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:08:38,285 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:08:38,297 [trace] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:9 reduce : ---------------------------------
[0m[1;32m2023-03-21 14:08:38,297 [info ] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:11 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:08:38,297 [trace] [139726934554176] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-25.57%: 24.40%),RAM(56395M-96172M: 39777M), cpu:2.39%,ram total:96476M,avai:20730M,used:75746M,free:20730M 
[0m[1;32m2023-03-31 14:08:38,298 [info ] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:08:38,298 [info ] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:08:45,011 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 1736799条
[0m[0;36m2023-03-31 14:08:52,324 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 1734684条
[0m[0;36m2023-03-31 14:08:58,361 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 1736672条
[0m[0;36m2023-03-31 14:09:03,416 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 1736050条
[0m[0;36m2023-03-31 14:09:06,951 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 1735027条
[0m[0;36m2023-03-31 14:09:07,071 [debug] [139726694643264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 1734879条
[0m[0;36m2023-03-31 14:09:07,187 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 1735664条
[0m[0;36m2023-03-31 14:09:07,266 [debug] [139726686250560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 1735893条
[0m[0;36m2023-03-31 14:09:07,316 [debug] [139726677857856] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 1734375条
[0m[0;36m2023-03-31 14:09:07,449 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 1735258条
[0m[0;36m2023-03-31 14:09:10,131 [debug] [139726694643264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 1734506条
[0m[0;36m2023-03-31 14:09:12,344 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 1735118条
[0m[0;36m2023-03-31 14:09:15,374 [debug] [139726694643264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 1734189条
[0m[0;36m2023-03-31 14:09:17,990 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 1735992条
[0m[0;36m2023-03-31 14:09:20,994 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 1735263条
[0m[0;36m2023-03-31 14:09:26,197 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 1735926条
[0m[0;36m2023-03-31 14:09:29,283 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 1734726条
[0m[0;36m2023-03-31 14:09:30,088 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 1735895条
[0m[0;36m2023-03-31 14:09:33,714 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 1737741条
[0m[0;36m2023-03-31 14:09:38,302 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 1734418条
[0m[0;36m2023-03-31 14:09:41,225 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 1736964条
[0m[0;36m2023-03-31 14:09:44,413 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 1736428条
[0m[0;36m2023-03-31 14:09:46,354 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 1733587条
[0m[0;36m2023-03-31 14:09:46,376 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 1736494条
[0m[0;36m2023-03-31 14:09:46,542 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 1735004条
[0m[0;36m2023-03-31 14:09:48,084 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 1737358条
[0m[0;36m2023-03-31 14:09:50,537 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 1734686条
[0m[0;36m2023-03-31 14:09:53,379 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 1735630条
[0m[0;36m2023-03-31 14:09:56,472 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 1736743条
[0m[0;36m2023-03-31 14:09:56,599 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 1738563条
