2023-03-31 14:00:13,970 [info ] [140607367359680] /home/kevin/git/lwdee/app.cpp:49 init : this is node3
[0mlog is not initilaized
2023-03-31 14:00:13,971 [debug] [140607367359680] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 24 24
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:00:13,971 [info ] [140607367359680] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:02:41,860 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 9 - 1737191
[0m[0;36m2023-03-31 14:02:41,860 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 10 - 1734386
[0m[0;36m2023-03-31 14:02:41,860 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 11 - 1735976
[0m[0;36m2023-03-31 14:02:41,860 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 12 - 1734982
[0m[0;36m2023-03-31 14:02:41,860 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 13 - 1737669
[0m[0;36m2023-03-31 14:02:41,860 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 14 - 1733428
[0m[0;36m2023-03-31 14:02:41,860 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 15 - 1735269
[0m[0;36m2023-03-31 14:02:41,860 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 16 - 1734589
[0m[0;36m2023-03-31 14:02:41,861 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 17 - 1735215
[0m[0;36m2023-03-31 14:02:41,861 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 18 - 1735307
[0m[0;36m2023-03-31 14:02:41,861 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 19 - 1738303
[0m[0;36m2023-03-31 14:02:41,861 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 20 - 1736149
[0m[0;36m2023-03-31 14:02:41,861 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 21 - 1735597
[0m[0;36m2023-03-31 14:02:41,861 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 22 - 1734369
[0m[0;36m2023-03-31 14:02:41,861 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 23 - 1743122
[0m[1;32m2023-03-31 14:02:42,485 [info ] [140607312778816] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 7,eclipse 110.169000
[0m[1;32m2023-03-31 14:02:42,485 [info ] [140607312778816] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:02:43,416 [info ] [140607321171520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 2,eclipse 111.105000
[0m[1;32m2023-03-31 14:02:43,416 [info ] [140607321171520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:02:57,152 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 0 - 1737127
[0m[0;36m2023-03-31 14:02:57,152 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 1 - 1737449
[0m[0;36m2023-03-31 14:02:57,152 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 2 - 1738159
[0m[0;36m2023-03-31 14:02:57,152 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 3 - 1735625
[0m[0;36m2023-03-31 14:02:57,152 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 4 - 1734408
[0m[0;36m2023-03-31 14:02:57,152 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 5 - 1735388
[0m[0;36m2023-03-31 14:02:57,152 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 6 - 1734626
[0m[0;36m2023-03-31 14:02:57,152 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 7 - 1736248
[0m[0;36m2023-03-31 14:02:57,152 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 8 - 1737159
[0m[0;36m2023-03-31 14:02:57,152 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 9 - 1735564
[0m[0;36m2023-03-31 14:02:57,152 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 10 - 1737819
[0m[0;36m2023-03-31 14:02:57,152 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 11 - 1733648
[0m[0;36m2023-03-31 14:02:57,152 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 12 - 1736815
[0m[0;36m2023-03-31 14:02:57,152 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 13 - 1734012
[0m[0;36m2023-03-31 14:02:57,152 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 14 - 1735886
[0m[0;36m2023-03-31 14:02:57,152 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 15 - 1735379
[0m[0;36m2023-03-31 14:02:57,152 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 16 - 1734352
[0m[0;36m2023-03-31 14:02:57,152 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 17 - 1735487
[0m[0;36m2023-03-31 14:02:57,153 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 18 - 1735764
[0m[0;36m2023-03-31 14:02:57,153 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 19 - 1736743
[0m[0;36m2023-03-31 14:02:57,153 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 20 - 1736394
[0m[0;36m2023-03-31 14:02:57,153 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 21 - 1736055
[0m[0;36m2023-03-31 14:02:57,153 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 22 - 1735533
[0m[0;36m2023-03-31 14:02:57,153 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 23 - 1741024
[0m[0;36m2023-03-31 14:02:58,052 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 0 - 1735795
[0m[0;36m2023-03-31 14:02:58,052 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 1 - 1735790
[0m[0;36m2023-03-31 14:02:58,052 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 2 - 1735926
[0m[0;36m2023-03-31 14:02:58,052 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 3 - 1734441
[0m[0;36m2023-03-31 14:02:58,052 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 4 - 1738500
[0m[0;36m2023-03-31 14:02:58,052 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 5 - 1738718
[0m[0;36m2023-03-31 14:02:58,052 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 6 - 1735476
[0m[0;36m2023-03-31 14:02:58,052 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 7 - 1734189
[0m[0;36m2023-03-31 14:02:58,052 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 8 - 1734958
[0m[0;36m2023-03-31 14:02:58,052 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 9 - 1736348
[0m[0;36m2023-03-31 14:02:58,052 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 10 - 1736976
[0m[0;36m2023-03-31 14:02:58,052 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 11 - 1737132
[0m[0;36m2023-03-31 14:02:58,052 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 12 - 1735118
[0m[0;36m2023-03-31 14:02:58,052 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 13 - 1737082
[0m[0;36m2023-03-31 14:02:58,053 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 14 - 1735522
[0m[0;36m2023-03-31 14:02:58,053 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 15 - 1735785
[0m[0;36m2023-03-31 14:02:58,053 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 16 - 1734889
[0m[0;36m2023-03-31 14:02:58,053 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 17 - 1734506
[0m[0;36m2023-03-31 14:02:58,053 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 18 - 1734419
[0m[0;36m2023-03-31 14:02:58,053 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 19 - 1735175
[0m[0;36m2023-03-31 14:02:58,053 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 20 - 1737667
[0m[0;36m2023-03-31 14:02:58,053 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 21 - 1735287
[0m[0;36m2023-03-31 14:02:58,053 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 22 - 1735263
[0m[0;36m2023-03-31 14:02:58,053 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 23 - 1741702
[0m[1;32m2023-03-31 14:03:03,694 [info ] [140607346349632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 12,eclipse 82.092000
[0m[1;32m2023-03-31 14:03:04,200 [info ] [140607346349632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 131.866000
[0m[0;37m2023-03-31 14:03:04,201 [trace] [140607346349632] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-26.94%: 25.73%),RAM(64855M-96173M: 31318M), cpu:21.85%,ram total:96476M,avai:309M,used:96167M,free:308M 
[0m[1;32m2023-03-31 14:03:04,201 [info ] [140607346349632] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:31 map : > accept map ,partition : 12, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 14:03:13,233 [info ] [140607337956928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 22,eclipse 82.834000
[0m[1;32m2023-03-31 14:03:13,824 [info ] [140607337956928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 141.445000
[0m[0;37m2023-03-31 14:03:13,825 [trace] [140607337956928] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-26.94%: 25.73%),RAM(64855M-96173M: 31318M), cpu:17.63%,ram total:96476M,avai:2091M,used:94385M,free:2090M 
[0m[1;32m2023-03-31 14:03:13,825 [info ] [140607337956928] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:31 map : > accept map ,partition : 22, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 14:03:50,647 [info ] [140607329564224] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 17,eclipse 83.753000
[0m[1;32m2023-03-31 14:03:51,180 [info ] [140607329564224] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 178.825000
[0m[0;37m2023-03-31 14:03:51,180 [trace] [140607329564224] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-26.94%: 25.73%),RAM(64855M-96173M: 31318M), cpu:14.09%,ram total:96476M,avai:314M,used:96162M,free:313M 
[0m[1;32m2023-03-31 14:03:51,180 [info ] [140607329564224] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:31 map : > accept map ,partition : 17, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 14:04:06,364 [info ] [140607312778816] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 7,eclipse 83.878000
[0m[1;32m2023-03-31 14:04:06,917 [info ] [140607312778816] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 194.601000
[0m[0;37m2023-03-31 14:04:06,917 [trace] [140607312778816] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-26.94%: 25.73%),RAM(64855M-96173M: 31318M), cpu:9.00%,ram total:96476M,avai:2571M,used:93905M,free:2570M 
[0m[1;32m2023-03-31 14:04:06,917 [info ] [140607312778816] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:31 map : > accept map ,partition : 7, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 14:04:08,432 [info ] [140607321171520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 2,eclipse 85.016000
[0m[1;32m2023-03-31 14:04:08,935 [info ] [140607321171520] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 196.635000
[0m[0;37m2023-03-31 14:04:08,935 [trace] [140607321171520] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-26.94%: 25.73%),RAM(64855M-96173M: 31318M), cpu:5.36%,ram total:96476M,avai:6429M,used:90047M,free:6428M 
[0m[1;32m2023-03-31 14:04:08,935 [info ] [140607321171520] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:31 map : > accept map ,partition : 2, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[0;36m2023-03-31 14:08:38,209 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:08:38,212 [trace] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:9 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:08:38,212 [info ] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:11 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:08:38,212 [trace] [140607337956928] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.05%-26.94%: 25.90%),RAM(64855M-96173M: 31318M), cpu:5.54%,ram total:96476M,avai:9994M,used:86482M,free:9993M 
[0m[1;32m2023-03-31 14:08:38,212 [info ] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:08:38,212 [info ] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:08:38,226 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:08:38,228 [trace] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:9 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:08:38,228 [info ] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:11 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:08:38,229 [trace] [140607346349632] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.05%-26.94%: 25.90%),RAM(64855M-96173M: 31318M), cpu:5.54%,ram total:96476M,avai:9994M,used:86482M,free:9993M 
[0m[1;32m2023-03-31 14:08:38,229 [info ] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:08:38,229 [info ] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:08:38,245 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:08:38,247 [trace] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:9 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:08:38,247 [info ] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:11 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:08:38,247 [trace] [140607346349632] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.05%-26.94%: 25.90%),RAM(64855M-96173M: 31318M), cpu:5.54%,ram total:96476M,avai:9994M,used:86482M,free:9993M 
[0m[1;32m2023-03-31 14:08:38,248 [info ] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:08:38,248 [info ] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:08:38,266 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:08:38,268 [trace] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:9 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:08:38,268 [info ] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:11 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:08:38,268 [trace] [140607346349632] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.05%-26.94%: 25.90%),RAM(64855M-96173M: 31318M), cpu:5.54%,ram total:96476M,avai:9994M,used:86482M,free:9993M 
[0m[1;32m2023-03-31 14:08:38,268 [info ] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:08:38,268 [info ] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:08:38,294 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:08:38,312 [trace] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:9 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:08:38,312 [info ] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:11 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:08:38,312 [trace] [140607346349632] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.05%-26.94%: 25.90%),RAM(64855M-96173M: 31318M), cpu:5.54%,ram total:96476M,avai:9994M,used:86482M,free:9993M 
[0m[1;32m2023-03-31 14:08:38,312 [info ] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:08:38,312 [info ] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:08:44,769 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 1737339条
[0m[0;36m2023-03-31 14:08:51,838 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 1735545条
[0m[0;36m2023-03-31 14:08:59,149 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 1735304条
[0m[0;36m2023-03-31 14:09:03,390 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 1734903条
[0m[0;36m2023-03-31 14:09:07,136 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 1741145条
[0m[0;36m2023-03-31 14:09:11,816 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 1736956条
[0m[0;36m2023-03-31 14:09:15,890 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 1735036条
[0m[0;36m2023-03-31 14:09:19,679 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 1735222条
[0m[0;36m2023-03-31 14:09:23,814 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 1737442条
[0m[0;36m2023-03-31 14:09:24,113 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 1737082条
[0m[0;36m2023-03-31 14:09:24,242 [debug] [140607095830080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 1734419条
[0m[0;36m2023-03-31 14:09:24,316 [debug] [140607087437376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 1734441条
[0m[0;36m2023-03-31 14:09:27,993 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 1742145条
[0m[0;36m2023-03-31 14:09:28,117 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 1734958条
[0m[0;36m2023-03-31 14:09:34,390 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 1735672条
[0m[0;36m2023-03-31 14:09:41,461 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 1735636条
[0m[0;36m2023-03-31 14:09:41,512 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 1741702条
[0m[0;36m2023-03-31 14:09:47,246 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 1737879条
[0m[0;36m2023-03-31 14:09:52,706 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 1735711条
[0m[0;36m2023-03-31 14:09:56,109 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 1736525条
[0m[0;36m2023-03-31 14:09:57,068 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 1742541条
[0m[0;36m2023-03-31 14:10:01,284 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 1735779条
[0m[0;36m2023-03-31 14:10:04,643 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 1733999条
[0m[0;36m2023-03-31 14:10:07,098 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 1734968条
[0m[0;36m2023-03-31 14:10:11,046 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 1733903条
[0m[0;36m2023-03-31 14:10:12,745 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 1743762条
[0m[0;36m2023-03-31 14:10:14,791 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 1735881条
[0m[0;36m2023-03-31 14:10:15,356 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 1735580条
[0m[0;36m2023-03-31 14:10:17,507 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 1740989条
[0m[0;36m2023-03-31 14:10:21,211 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 1734742条
