2023-03-31 14:00:15,734 [info ] [139794492062912] /home/kevin/git/lwdee/app.cpp:49 init : this is node6
[0mlog is not initilaized
2023-03-31 14:00:15,734 [debug] [139794492062912] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 24 24
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:00:15,734 [info ] [139794492062912] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:01:47,301 [debug] [139794369705536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 20 - 1737727
[0m[0;36m2023-03-31 14:01:47,301 [debug] [139794369705536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 21 - 1733244
[0m[0;36m2023-03-31 14:01:47,301 [debug] [139794369705536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 22 - 1734713
[0m[0;36m2023-03-31 14:01:47,301 [debug] [139794369705536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 23 - 1743937
[0m[1;32m2023-03-31 14:02:12,441 [info ] [139794403276352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 15,eclipse 70.834000
[0m[1;32m2023-03-31 14:02:12,693 [info ] [139794403276352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 80.354000
[0m[0;37m2023-03-31 14:02:12,693 [trace] [139794403276352] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-26.95%: 25.69%),RAM(60648M-94671M: 34023M), cpu:26.36%,ram total:96468M,avai:1797M,used:94671M,free:1797M 
[0m[1;32m2023-03-31 14:02:12,693 [info ] [139794403276352] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:31 map : > accept map ,partition : 15, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 14:02:14,027 [info ] [139794378098240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 5,eclipse 72.892000
[0m[1;32m2023-03-31 14:02:14,295 [info ] [139794378098240] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 81.993000
[0m[0;37m2023-03-31 14:02:14,295 [trace] [139794378098240] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-26.95%: 25.69%),RAM(60648M-94671M: 34023M), cpu:18.82%,ram total:96468M,avai:5555M,used:90913M,free:5555M 
[0m[1;32m2023-03-31 14:02:14,295 [info ] [139794378098240] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:31 map : > accept map ,partition : 5, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 14:02:45,264 [info ] [139794369705536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 20,eclipse 72.059000
[0m[1;32m2023-03-31 14:02:45,514 [info ] [139794369705536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 113.150000
[0m[0;37m2023-03-31 14:02:45,515 [trace] [139794369705536] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-26.95%: 25.69%),RAM(60648M-94671M: 34023M), cpu:17.75%,ram total:96468M,avai:5114M,used:91354M,free:5114M 
[0m[1;32m2023-03-31 14:02:45,515 [info ] [139794369705536] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:31 map : > accept map ,partition : 20, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-21 14:03:01,073 [info ] [139794394883648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 10,eclipse 128.744000
[0m[1;32m2023-03-31 14:03:01,073 [info ] [139794394883648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:03:03,219 [info ] [139794386490944] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 0,eclipse 130.933000
[0m[1;32m2023-03-31 14:03:03,220 [info ] [139794386490944] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:03:13,472 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 0 - 1736649
[0m[0;36m2023-03-31 14:03:13,472 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 1 - 1736719
[0m[0;36m2023-03-31 14:03:13,472 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 2 - 1737226
[0m[0;36m2023-03-31 14:03:13,472 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 3 - 1732679
[0m[0;36m2023-03-31 14:03:13,472 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 4 - 1736835
[0m[0;36m2023-03-31 14:03:13,472 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 5 - 1736265
[0m[0;36m2023-03-31 14:03:13,472 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 6 - 1735133
[0m[0;36m2023-03-31 14:03:13,472 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 7 - 1736108
[0m[0;36m2023-03-31 14:03:13,472 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 8 - 1736583
[0m[0;36m2023-03-31 14:03:13,472 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 9 - 1735287
[0m[0;36m2023-03-31 14:03:13,472 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 10 - 1737910
[0m[0;36m2023-03-31 14:03:13,472 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 11 - 1737594
[0m[0;36m2023-03-31 14:03:13,472 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 12 - 1735898
[0m[0;36m2023-03-31 14:03:13,472 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 13 - 1733942
[0m[0;36m2023-03-31 14:03:13,472 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 14 - 1734770
[0m[0;36m2023-03-31 14:03:13,473 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 15 - 1736176
[0m[0;36m2023-03-31 14:03:13,473 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 16 - 1735959
[0m[0;36m2023-03-31 14:03:13,473 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 17 - 1735808
[0m[0;36m2023-03-31 14:03:13,473 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 18 - 1733550
[0m[0;36m2023-03-31 14:03:13,473 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 19 - 1735948
[0m[0;36m2023-03-31 14:03:13,473 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 20 - 1735836
[0m[0;36m2023-03-31 14:03:13,473 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 21 - 1734658
[0m[0;36m2023-03-31 14:03:13,473 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 22 - 1736265
[0m[0;36m2023-03-31 14:03:13,473 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 23 - 1742866
[0m[0;36m2023-03-31 14:03:15,919 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 0 - 1738280
[0m[0;36m2023-03-31 14:03:15,919 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 1 - 1735971
[0m[0;36m2023-03-31 14:03:15,919 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 2 - 1736799
[0m[0;36m2023-03-31 14:03:15,919 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 3 - 1737339
[0m[0;36m2023-03-31 14:03:15,919 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 4 - 1735417
[0m[0;36m2023-03-31 14:03:15,919 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 5 - 1736695
[0m[0;36m2023-03-31 14:03:15,920 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 6 - 1737356
[0m[0;36m2023-03-31 14:03:15,920 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 7 - 1734684
[0m[0;36m2023-03-31 14:03:15,920 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 8 - 1735545
[0m[0;36m2023-03-31 14:03:15,920 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 9 - 1734969
[0m[0;36m2023-03-31 14:03:15,920 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 10 - 1735154
[0m[0;36m2023-03-31 14:03:15,920 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 11 - 1735478
[0m[0;36m2023-03-31 14:03:15,920 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 12 - 1736050
[0m[0;36m2023-03-31 14:03:15,920 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 13 - 1734903
[0m[0;36m2023-03-31 14:03:15,920 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 14 - 1734685
[0m[0;36m2023-03-31 14:03:15,920 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 15 - 1734668
[0m[0;36m2023-03-31 14:03:15,920 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 16 - 1735558
[0m[0;36m2023-03-31 14:03:15,920 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 17 - 1736672
[0m[0;36m2023-03-31 14:03:15,920 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 18 - 1735304
[0m[0;36m2023-03-31 14:03:15,920 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 19 - 1736658
[0m[0;36m2023-03-31 14:03:15,920 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 20 - 1736769
[0m[0;36m2023-03-31 14:03:15,920 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 21 - 1735538
[0m[0;36m2023-03-31 14:03:15,920 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 22 - 1735027
[0m[0;36m2023-03-31 14:03:15,920 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 23 - 1741145
[0m[1;32m2023-03-31 14:04:09,798 [info ] [139794394883648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 10,eclipse 68.725000
[0m[1;32m2023-03-31 14:04:10,041 [info ] [139794394883648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 197.712000
[0m[0;37m2023-03-31 14:04:10,042 [trace] [139794394883648] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-26.95%: 25.69%),RAM(60648M-96153M: 35505M), cpu:13.98%,ram total:96468M,avai:315M,used:96153M,free:315M 
[0m[1;32m2023-03-31 14:04:10,042 [info ] [139794394883648] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:31 map : > accept map ,partition : 10, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 14:04:14,802 [info ] [139794386490944] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 0,eclipse 71.582000
[0m[1;32m2023-03-31 14:04:15,083 [info ] [139794386490944] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 202.797000
[0m[0;37m2023-03-31 14:04:15,083 [trace] [139794386490944] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-26.95%: 25.69%),RAM(60648M-96153M: 35505M), cpu:9.72%,ram total:96468M,avai:3996M,used:92472M,free:3996M 
[0m[1;32m2023-03-31 14:04:15,083 [info ] [139794386490944] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:31 map : > accept map ,partition : 0, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[0;36m2023-03-31 14:08:38,195 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:08:38,197 [trace] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:9 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:08:38,197 [info ] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:11 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:08:38,197 [trace] [139794403276352] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-26.95%: 25.86%),RAM(60648M-96153M: 35505M), cpu:1.67%,ram total:96468M,avai:7957M,used:88511M,free:7957M 
[0m[1;32m2023-03-31 14:08:38,197 [info ] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:08:38,197 [info ] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:08:38,210 [debug] [139794369705536] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:08:38,213 [trace] [139794369705536] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:9 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:08:38,213 [info ] [139794369705536] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:11 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:08:38,213 [trace] [139794369705536] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-26.95%: 25.86%),RAM(60648M-96153M: 35505M), cpu:1.67%,ram total:96468M,avai:7957M,used:88511M,free:7957M 
[0m[1;32m2023-03-31 14:08:38,213 [info ] [139794369705536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:08:38,213 [info ] [139794369705536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:08:38,228 [debug] [139794361312832] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:08:38,235 [trace] [139794352920128] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:9 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:08:38,236 [info ] [139794352920128] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:11 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:08:38,236 [trace] [139794352920128] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-26.95%: 25.86%),RAM(60648M-96153M: 35505M), cpu:1.67%,ram total:96468M,avai:7957M,used:88511M,free:7957M 
[0m[1;32m2023-03-31 14:08:38,237 [info ] [139794352920128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:08:38,237 [info ] [139794352920128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:08:38,251 [debug] [139794361312832] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:08:38,254 [trace] [139794361312832] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:9 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:08:38,254 [info ] [139794361312832] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:11 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:08:38,254 [trace] [139794361312832] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-26.95%: 25.86%),RAM(60648M-96153M: 35505M), cpu:1.67%,ram total:96468M,avai:7957M,used:88511M,free:7957M 
[0m[1;32m2023-03-31 14:08:38,254 [info ] [139794361312832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:08:38,254 [info ] [139794361312832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:08:38,269 [debug] [139794206160448] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:08:38,273 [trace] [139794206160448] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:9 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:08:38,295 [info ] [139794206160448] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:11 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:08:38,295 [trace] [139794206160448] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-26.95%: 25.86%),RAM(60648M-96153M: 35505M), cpu:1.67%,ram total:96468M,avai:7957M,used:88511M,free:7957M 
[0m[1;32m2023-03-31 14:08:38,296 [info ] [139794206160448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:08:38,296 [info ] [139794206160448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:08:38,400 [debug] [139794369705536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 1737356条
[0m[0;36m2023-03-31 14:08:38,445 [debug] [139794352920128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 1735478条
[0m[0;36m2023-03-31 14:08:38,477 [debug] [139794361312832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 1735558条
[0m[0;36m2023-03-31 14:08:38,589 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 1735971条
[0m[0;36m2023-03-31 14:08:38,667 [debug] [139794206160448] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 1735538条
[0m[0;36m2023-03-31 14:08:40,292 [debug] [139794369705536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 1736954条
[0m[0;36m2023-03-31 14:08:41,884 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 1736774条
[0m[0;36m2023-03-31 14:08:43,504 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 1735136条
[0m[0;36m2023-03-31 14:08:45,630 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 1735476条
[0m[0;36m2023-03-31 14:08:47,179 [debug] [139794369705536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 1736943条
[0m[0;36m2023-03-31 14:08:48,819 [debug] [139794361312832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 1737101条
[0m[0;36m2023-03-31 14:08:51,589 [debug] [139794369705536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 1734565条
[0m[0;36m2023-03-31 14:08:52,330 [debug] [139794361312832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 1737132条
[0m[0;36m2023-03-31 14:08:53,958 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 1734889条
[0m[0;36m2023-03-31 14:08:56,670 [debug] [139794361312832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 1736667条
[0m[0;36m2023-03-31 14:08:57,384 [debug] [139794361312832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 1735287条
[0m[0;36m2023-03-31 14:08:59,059 [debug] [139794361312832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 1735790条
[0m[0;36m2023-03-31 14:09:01,946 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 1736129条
[0m[0;36m2023-03-31 14:09:02,403 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 1735532条
[0m[0;36m2023-03-31 14:09:05,336 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 1738006条
[0m[0;36m2023-03-31 14:09:05,482 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 1735696条
[0m[0;36m2023-03-31 14:09:05,663 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 1738723条
[0m[0;36m2023-03-31 14:09:07,569 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 1734172条
[0m[0;36m2023-03-31 14:09:08,706 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 1735155条
[0m[0;36m2023-03-31 14:09:08,790 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 1733860条
[0m[0;36m2023-03-31 14:09:10,690 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 1736611条
[0m[0;36m2023-03-31 14:09:12,464 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 1736258条
[0m[0;36m2023-03-31 14:09:16,593 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 1734609条
[0m[0;36m2023-03-31 14:09:16,604 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 1736593条
[0m[0;36m2023-03-31 14:09:16,716 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 1735623条
[0m[0;36m2023-03-31 14:09:16,885 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 1736419条
[0m[0;36m2023-03-31 14:09:20,608 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 1735956条
[0m[0;36m2023-03-31 14:09:24,564 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 1736485条
[0m[0;36m2023-03-31 14:09:24,959 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 1733648条
[0m[0;36m2023-03-31 14:09:29,154 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 1734626条
[0m[0;36m2023-03-31 14:09:29,284 [debug] [139794369705536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 1736985条
[0m[0;36m2023-03-31 14:09:32,003 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 1734352条
[0m[0;36m2023-03-31 14:09:32,695 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 1735975条
[0m[0;36m2023-03-31 14:09:36,190 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 1736055条
[0m[0;36m2023-03-31 14:09:39,728 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 1735416条
[0m[0;36m2023-03-31 14:09:42,835 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 1736489条
[0m[0;36m2023-03-31 14:09:48,021 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 1734550条
