2023-03-31 14:00:15,197 [info ] [140416410557632] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 14:00:15,197 [debug] [140416410557632] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 24 24
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:00:15,197 [info ] [140416410557632] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:07:35,486 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 13 - 1737855
[0m[0;36m2023-03-31 14:07:35,486 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 14 - 1736861
[0m[0;36m2023-03-31 14:07:35,486 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 15 - 1734372
[0m[0;36m2023-03-31 14:07:35,486 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 16 - 1735244
[0m[0;36m2023-03-31 14:07:35,486 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 17 - 1737816
[0m[0;36m2023-03-31 14:07:35,487 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 18 - 1736376
[0m[0;36m2023-03-31 14:07:35,487 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 19 - 1734906
[0m[0;36m2023-03-31 14:07:35,487 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 20 - 1736124
[0m[0;36m2023-03-31 14:07:35,487 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 21 - 1736726
[0m[0;36m2023-03-31 14:07:35,487 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 22 - 1735836
[0m[0;36m2023-03-31 14:07:35,487 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 23 - 1742090
[0m[0;36m2023-03-31 14:07:35,955 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 0 - 1736439
[0m[0;36m2023-03-31 14:07:35,955 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 1 - 1736258
[0m[0;36m2023-03-31 14:07:35,955 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 2 - 1734608
[0m[0;36m2023-03-31 14:07:35,955 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 3 - 1735779
[0m[0;36m2023-03-31 14:07:35,955 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 4 - 1735968
[0m[0;36m2023-03-31 14:07:35,955 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 5 - 1735494
[0m[0;36m2023-03-31 14:07:35,955 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 6 - 1735696
[0m[0;36m2023-03-31 14:07:35,955 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 7 - 1737358
[0m[0;36m2023-03-31 14:07:35,955 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 8 - 1735580
[0m[0;36m2023-03-31 14:07:35,956 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 9 - 1736163
[0m[0;36m2023-03-31 14:07:35,956 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 10 - 1734889
[0m[0;36m2023-03-31 14:07:35,956 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 11 - 1735532
[0m[0;36m2023-03-31 14:07:35,956 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 12 - 1736964
[0m[0;36m2023-03-31 14:07:35,956 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 13 - 1736525
[0m[0;36m2023-03-31 14:07:35,956 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 14 - 1736304
[0m[0;36m2023-03-31 14:07:35,956 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 15 - 1738082
[0m[0;36m2023-03-31 14:07:35,956 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 16 - 1735155
[0m[0;36m2023-03-31 14:07:35,956 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 17 - 1735895
[0m[0;36m2023-03-31 14:07:35,956 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 18 - 1733999
[0m[0;36m2023-03-31 14:07:35,956 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 19 - 1734340
[0m[0;36m2023-03-31 14:07:35,956 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 20 - 1735676
[0m[0;36m2023-03-31 14:07:35,956 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 21 - 1736611
[0m[0;36m2023-03-31 14:07:35,956 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 22 - 1733587
[0m[0;36m2023-03-31 14:07:35,956 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 23 - 1743762
[0m[1;32m2023-03-31 14:08:08,355 [info ] [140416389547584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 14,eclipse 71.041000
[0m[1;32m2023-03-31 14:08:08,857 [info ] [140416389547584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 436.524000
[0m[0;37m2023-03-31 14:08:08,857 [trace] [140416389547584] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.01%-23.05%: 22.04%),RAM(33862M-63943M: 30081M), cpu:22.42%,ram total:64214M,avai:306M,used:63908M,free:304M 
[0m[1;32m2023-03-31 14:08:08,858 [info ] [140416389547584] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:31 map : > accept map ,partition : 14, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 14:08:35,428 [info ] [140416381154880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 19,eclipse 72.742000
[0m[1;32m2023-03-31 14:08:35,852 [info ] [140416381154880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 463.498000
[0m[0;37m2023-03-31 14:08:35,852 [trace] [140416381154880] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.01%-23.05%: 22.04%),RAM(33862M-63943M: 30081M), cpu:15.07%,ram total:64214M,avai:3123M,used:61091M,free:3121M 
[0m[1;32m2023-03-31 14:08:35,852 [info ] [140416381154880] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:31 map : > accept map ,partition : 19, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 14:08:36,196 [info ] [140416162719296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 4,eclipse 72.953000
[0m[1;32m2023-03-31 14:08:36,656 [info ] [140416162719296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 464.359000
[0m[0;37m2023-03-31 14:08:36,656 [trace] [140416162719296] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.01%-23.05%: 22.04%),RAM(33862M-63943M: 30081M), cpu:15.07%,ram total:64214M,avai:3123M,used:61091M,free:3121M 
[0m[1;32m2023-03-31 14:08:36,656 [info ] [140416162719296] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:31 map : > accept map ,partition : 4, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[1;32m2023-03-31 14:08:37,560 [info ] [140416154326592] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 9,eclipse 75.592000
[0m[1;32m2023-03-31 14:08:38,101 [info ] [140416154326592] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 465.789000
[0m[0;37m2023-03-31 14:08:38,101 [trace] [140416154326592] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.01%-23.05%: 22.04%),RAM(33862M-63943M: 30081M), cpu:9.36%,ram total:64214M,avai:10930M,used:53284M,free:10928M 
[0m[1;32m2023-03-31 14:08:38,101 [info ] [140416154326592] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:31 map : > accept map ,partition : 9, ddoId: 0, fileName: /home/terasort/data/data-input.dat
[0m[0;36m2023-03-31 14:08:38,192 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:08:38,194 [trace] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:9 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:08:38,194 [info ] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:11 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:08:38,194 [trace] [140416389547584] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.01%-23.05%: 22.04%),RAM(33862M-63943M: 30081M), cpu:9.36%,ram total:64214M,avai:10930M,used:53284M,free:10928M 
[0m[1;32m2023-03-31 14:08:38,195 [info ] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:08:38,195 [info ] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:08:38,207 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:08:38,210 [trace] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:9 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:08:38,210 [info ] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:11 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:08:38,210 [trace] [140416171112000] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.01%-23.05%: 22.04%),RAM(33862M-63943M: 30081M), cpu:9.36%,ram total:64214M,avai:10930M,used:53284M,free:10928M 
[0m[1;32m2023-03-31 14:08:38,210 [info ] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:08:38,210 [info ] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:08:38,224 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:08:38,226 [trace] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:9 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:08:38,226 [info ] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:11 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:08:38,226 [trace] [140416381154880] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.01%-23.05%: 22.04%),RAM(33862M-63943M: 30081M), cpu:9.36%,ram total:64214M,avai:10930M,used:53284M,free:10928M 
[0m[1;32m2023-03-31 14:08:38,226 [info ] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:08:38,226 [info ] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:08:38,242 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:08:38,244 [trace] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:9 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:08:38,244 [info ] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:11 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:08:38,244 [trace] [140416171112000] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.01%-23.05%: 22.04%),RAM(33862M-63943M: 30081M), cpu:9.36%,ram total:64214M,avai:10930M,used:53284M,free:10928M 
[0m[1;32m2023-03-31 14:08:38,244 [info ] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:08:38,244 [info ] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:08:38,262 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:08:38,264 [trace] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:9 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:08:38,264 [info ] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:11 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:08:38,264 [trace] [140416381154880] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.01%-23.05%: 22.04%),RAM(33862M-63943M: 30081M), cpu:9.36%,ram total:64214M,avai:10930M,used:53284M,free:10928M 
[0m[1;32m2023-03-31 14:08:38,264 [info ] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:08:38,265 [info ] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:08:43,839 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 1738280条
[0m[0;36m2023-03-31 14:08:49,126 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 1734668条
[0m[0;36m2023-03-31 14:08:53,784 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 1736695条
[0m[0;36m2023-03-31 14:09:00,112 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 1735154条
[0m[0;36m2023-03-31 14:09:04,563 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 1736769条
[0m[0;36m2023-03-31 14:09:07,729 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 1735871条
[0m[0;36m2023-03-31 14:09:13,032 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 1734766条
[0m[0;36m2023-03-31 14:09:16,284 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 1737856条
[0m[0;36m2023-03-31 14:09:19,835 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 1735785条
[0m[0;36m2023-03-31 14:09:22,789 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 1734212条
[0m[0;36m2023-03-31 14:09:25,331 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 1736976条
[0m[0;36m2023-03-31 14:09:27,803 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 1736773条
[0m[0;36m2023-03-31 14:09:29,277 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 1734712条
[0m[0;36m2023-03-31 14:09:29,465 [debug] [140416154326592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 1735795条
[0m[0;36m2023-03-31 14:09:33,263 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 1737667条
[0m[0;36m2023-03-31 14:09:33,511 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 1736488条
[0m[0;36m2023-03-31 14:09:33,598 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 1738082条
[0m[0;36m2023-03-31 14:09:36,146 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 1738718条
[0m[0;36m2023-03-31 14:09:38,829 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 1735139条
[0m[0;36m2023-03-31 14:09:38,865 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 1734889条
[0m[0;36m2023-03-31 14:09:41,105 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 1735652条
[0m[0;36m2023-03-31 14:09:41,255 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 1736439条
[0m[0;36m2023-03-31 14:09:43,938 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 1736458条
[0m[0;36m2023-03-31 14:09:46,581 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 1736513条
[0m[0;36m2023-03-31 14:09:49,413 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 1735722条
[0m[0;36m2023-03-31 14:09:49,527 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 1735676条
[0m[0;36m2023-03-31 14:09:52,607 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 1736620条
[0m[0;36m2023-03-31 14:09:53,308 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 1737880条
[0m[0;36m2023-03-31 14:09:55,626 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 1735494条
[0m[0;36m2023-03-31 14:09:55,638 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 1735128条
[0m[0;36m2023-03-31 14:09:58,783 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 1737178条
[0m[0;36m2023-03-31 14:10:01,937 [debug] [140416137541184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 1736670条
[0m[0;36m2023-03-31 14:10:03,976 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 1737819条
[0m[0;36m2023-03-31 14:10:04,409 [debug] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 1735410条
[0m[0;36m2023-03-31 14:10:07,332 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 1735379条
[0m[0;36m2023-03-31 14:10:09,578 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 1736387条
[0m[0;36m2023-03-31 14:10:12,397 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 1737127条
[0m[0;36m2023-03-31 14:10:14,858 [debug] [140416154326592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 1735705条
[0m[0;36m2023-03-31 14:10:19,854 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 1735636条
[0m[0;36m2023-03-31 14:10:21,599 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 1736412条
[0m[0;36m2023-03-31 14:10:21,909 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 1734551条
[0m[0;36m2023-03-31 14:10:23,749 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 1735388条
[0m[0;36m2023-03-31 14:10:25,848 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 1736183条
[0m[0;36m2023-03-31 14:10:26,516 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 1736394条
[0m[0;36m2023-03-31 14:10:26,868 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 1737274条
[0m[0;36m2023-03-31 14:10:28,256 [debug] [140416154326592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 1737910条
[0m[0;36m2023-03-31 14:10:28,597 [debug] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 1736591条
[0m[0;36m2023-03-31 14:10:30,585 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 1735737条
[0m[0;36m2023-03-31 14:10:33,134 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 1737265条
[0m[0;36m2023-03-31 14:10:33,904 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 1736649条
[0m[0;36m2023-03-31 14:10:34,303 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 1733872条
[0m[0;36m2023-03-31 14:10:34,383 [debug] [140416137541184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 1737459条
[0m[0;36m2023-03-31 14:10:37,238 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 1737876条
[0m[0;36m2023-03-31 14:10:37,277 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 1736176条
[0m[0;36m2023-03-31 14:10:39,975 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 1737368条
[0m[0;36m2023-03-31 14:10:41,110 [debug] [140416154326592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 1736265条
[0m[0;36m2023-03-31 14:10:44,072 [debug] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 1735836条
[0m[0;36m2023-03-31 14:10:46,584 [debug] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 1737427条
[0m[0;36m2023-03-31 14:10:46,835 [debug] [140416137541184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 1734846条
[0m[0;36m2023-03-31 14:10:48,417 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 1735200条
[0m[0;36m2023-03-31 14:10:53,840 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 1734022条
[0m[0;36m2023-03-31 14:10:53,919 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 1735693条
[0m[0;36m2023-03-31 14:10:54,230 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 1734798条
[0m[0;36m2023-03-31 14:10:56,588 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 1734504条
[0m[0;36m2023-03-31 14:10:58,794 [debug] [140416154326592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 1735721条
[0m[0;36m2023-03-31 14:10:59,345 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 1737001条
[0m[0;36m2023-03-31 14:11:01,884 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 1736242条
[0m[0;36m2023-03-31 14:11:02,036 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 1737316条
