2023-03-31 13:14:06,798 [info ] [140362095529152] /home/kevin/git/lwdee/app.cpp:49 init : this is node2
[0mlog is not initilaized
2023-03-31 13:14:06,799 [debug] [140362095529152] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 12 12
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 13:14:06,800 [info ] [140362095529152] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 13:28:42,770 [debug] [140362005866048] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 1,6962533条
[0m[0;36m2023-03-31 13:28:43,776 [debug] [140361997473344] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 8,6940436条
[0m[0;36m2023-03-31 13:28:43,943 [debug] [140361989080640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 3,6939713条
[0m[0;36m2023-03-31 13:28:44,361 [debug] [140362005866048] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 2,6959219条
[0m[0;36m2023-03-31 13:28:45,043 [debug] [140361997473344] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 9,6941630条
[0m[0;36m2023-03-31 13:28:45,598 [debug] [140362005866048] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 3,6963448条
[0m[0;36m2023-03-31 13:28:45,865 [debug] [140361989080640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 4,6943459条
[0m[0;36m2023-03-31 13:28:46,257 [debug] [140361997473344] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 10,6942931条
[0m[0;36m2023-03-31 13:28:46,816 [debug] [140362005866048] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 4,6960771条
[0m[0;36m2023-03-31 13:28:47,464 [debug] [140361997473344] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 11,6947958条
[0m[0;36m2023-03-31 13:28:47,707 [debug] [140361989080640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 5,6940637条
[0m[0;36m2023-03-31 13:28:48,064 [debug] [140362005866048] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 5,6962043条
[0m[1;32m2023-03-31 13:28:48,863 [info ] [140361997473344] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 1,eclipse 348.859000
[0m[1;32m2023-03-31 13:28:50,069 [info ] [140361997473344] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 13:28:50,125 [debug] [140361989080640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 6,6944972条
[0m[0;36m2023-03-31 13:28:50,441 [debug] [140362005866048] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 6,6962120条
[0m[0;36m2023-03-31 13:28:51,195 [debug] [140361989080640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 7,6943550条
[0m[0;36m2023-03-31 13:28:51,497 [debug] [140362005866048] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 7,6964164条
[0m[0;36m2023-03-31 13:28:52,253 [debug] [140361989080640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 8,6942652条
[0m[0;36m2023-03-31 13:28:52,553 [debug] [140362005866048] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 8,6959722条
[0m[0;36m2023-03-31 13:28:53,322 [debug] [140361989080640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 9,6946621条
[0m[0;36m2023-03-31 13:28:53,607 [debug] [140362005866048] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 9,6962350条
[0m[0;36m2023-03-31 13:28:54,530 [debug] [140361989080640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 10,6941952条
[0m[0;36m2023-03-31 13:28:54,679 [debug] [140362005866048] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 10,6962608条
[0m[0;36m2023-03-31 13:28:55,702 [debug] [140361989080640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 6 - split 11,6946028条
[0m[0;36m2023-03-31 13:28:55,878 [debug] [140362005866048] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 11,6959456条
[0m[1;32m2023-03-31 13:28:56,514 [info ] [140361989080640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 6,eclipse 356.507000
[0m[1;32m2023-03-31 13:28:57,800 [info ] [140361989080640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[1;32m2023-03-31 13:28:57,965 [info ] [140362005866048] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 11,eclipse 357.930000
[0m[1;32m2023-03-31 13:28:59,235 [info ] [140362005866048] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[1;32m2023-03-31 13:31:37,770 [info ] [140361997473344] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 1,eclipse 167.701000
[0m[1;32m2023-03-31 13:31:37,771 [info ] [140361997473344] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 13:31:43,430 [info ] [140362005866048] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 11,eclipse 164.195000
[0m[1;32m2023-03-31 13:31:43,430 [info ] [140362005866048] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 13:32:06,522 [info ] [140361989080640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 6,eclipse 188.721000
[0m[1;32m2023-03-31 13:32:06,522 [info ] [140361989080640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 13:32:06,865 [info ] [140361997473344] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 1,eclipse 29.094000
[0m[1;32m2023-03-31 13:32:06,865 [info ] [140361997473344] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 1,output count: 83313189,eclipse 546.861000, /home/terasort/data/data-output-02.dat
[0m[1;33m2023-03-31 13:32:08,166 [warn ] [140361997473344] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 1.09% - 23.55% : 22.47% ),RAM ( 67046M - 96175M : 29129M)
[0m[1;32m2023-03-31 13:32:08,166 [info ] [140361997473344] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:20 reduce : > accept reduct ,partition : 1
[0m[1;32m2023-03-31 13:32:14,480 [info ] [140362005866048] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 11,eclipse 31.050000
[0m[1;32m2023-03-31 13:32:14,481 [info ] [140362005866048] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 11,output count: 83537311,eclipse 554.446000, /home/terasort/data/data-output-12.dat
[0m[1;33m2023-03-31 13:32:16,091 [warn ] [140362005866048] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 1.09% - 23.55% : 22.47% ),RAM ( 57925M - 96175M : 38250M)
[0m[1;32m2023-03-31 13:32:16,091 [info ] [140362005866048] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:20 reduce : > accept reduct ,partition : 11
[0m[1;32m2023-03-31 13:32:56,368 [info ] [140361989080640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 6,eclipse 49.846000
[0m[1;32m2023-03-31 13:32:56,368 [info ] [140361989080640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 6,output count: 83314308,eclipse 596.361000, /home/terasort/data/data-output-07.dat
[0m[1;33m2023-03-31 13:32:57,799 [warn ] [140361989080640] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 1.09% - 23.55% : 22.47% ),RAM ( 57915M - 96175M : 38260M)
[0m[1;32m2023-03-31 13:32:57,800 [info ] [140361989080640] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:20 reduce : > accept reduct ,partition : 6
