2023-03-31 13:14:08,157 [info ] [140569426578624] /home/kevin/git/lwdee/app.cpp:49 init : this is node4
[0mlog is not initilaized
2023-03-31 13:14:08,158 [debug] [140569426578624] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 12 12
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 13:14:08,158 [info ] [140569426578624] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 13:27:11,008 [debug] [140569397175872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 8,6940858条
[0m[0;36m2023-03-31 13:27:11,244 [debug] [140569170929216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 9,6945085条
[0m[0;36m2023-03-31 13:27:12,020 [debug] [140569397175872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 9,6941170条
[0m[0;36m2023-03-31 13:27:12,175 [debug] [140569170929216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 10,6941542条
[0m[0;36m2023-03-31 13:27:13,132 [debug] [140569397175872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 10,6941093条
[0m[0;36m2023-03-31 13:27:13,291 [debug] [140569170929216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 11,6940642条
[0m[0;36m2023-03-31 13:27:13,890 [debug] [140569397175872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 11,6942720条
[0m[1;32m2023-03-31 13:27:14,306 [info ] [140569170929216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 8,eclipse 254.305000
[0m[1;32m2023-03-31 13:27:15,204 [info ] [140569170929216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[1;32m2023-03-31 13:27:15,804 [info ] [140569397175872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 3,eclipse 255.811000
[0m[1;32m2023-03-31 13:27:16,903 [info ] [140569397175872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[1;32m2023-03-31 13:29:25,883 [info ] [140569170929216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 8,eclipse 130.679000
[0m[1;32m2023-03-31 13:29:25,883 [info ] [140569170929216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 13:29:50,929 [info ] [140569170929216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 8,eclipse 25.046000
[0m[1;32m2023-03-31 13:29:50,929 [info ] [140569170929216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 8,output count: 83302348,eclipse 410.928000, /home/terasort/data/data-output-09.dat
[0m[1;33m2023-03-31 13:29:51,729 [warn ] [140569170929216] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 0.80% - 19.36% : 18.56% ),RAM ( 49673M - 80070M : 30397M)
[0m[1;32m2023-03-31 13:29:51,730 [info ] [140569170929216] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:20 reduce : > accept reduct ,partition : 8
[0m[1;32m2023-03-31 13:29:53,618 [info ] [140569397175872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 3,eclipse 156.715000
[0m[1;32m2023-03-31 13:29:53,618 [info ] [140569397175872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 13:30:15,759 [info ] [140569397175872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 3,eclipse 22.141000
[0m[1;32m2023-03-31 13:30:15,759 [info ] [140569397175872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 3,output count: 83302754,eclipse 435.766000, /home/terasort/data/data-output-04.dat
[0m[1;33m2023-03-31 13:30:17,338 [warn ] [140569397175872] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 0.80% - 19.36% : 18.56% ),RAM ( 47393M - 80070M : 32677M)
[0m[1;32m2023-03-31 13:30:17,338 [info ] [140569397175872] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:20 reduce : > accept reduct ,partition : 3
