2023-03-31 13:14:09,403 [info ] [140277455084736] /home/kevin/git/lwdee/app.cpp:49 init : this is node6
[0mlog is not initilaized
2023-03-31 13:14:09,403 [debug] [140277455084736] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 12 12
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 13:14:09,403 [info ] [140277455084736] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 13:28:16,223 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 4,6940628条
[0m[0;36m2023-03-31 13:28:17,227 [debug] [140277425681984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 5,6942198条
[0m[0;36m2023-03-31 13:28:17,253 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 5,6948619条
[0m[0;36m2023-03-31 13:28:17,958 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 6,6944777条
[0m[0;36m2023-03-31 13:28:18,220 [debug] [140277425681984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 6,6946118条
[0m[0;36m2023-03-31 13:28:18,961 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 7,6942958条
[0m[0;36m2023-03-31 13:28:19,246 [debug] [140277425681984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 7,6939570条
[0m[0;36m2023-03-31 13:28:19,775 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 8,6939882条
[0m[0;36m2023-03-31 13:28:19,992 [debug] [140277425681984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 8,6943264条
[0m[0;36m2023-03-31 13:28:20,729 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 9,6941310条
[0m[0;36m2023-03-31 13:28:20,973 [debug] [140277425681984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 9,6944849条
[0m[0;36m2023-03-31 13:28:21,711 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 10,6935655条
[0m[0;36m2023-03-31 13:28:21,924 [debug] [140277425681984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 10,6942437条
[0m[0;36m2023-03-31 13:28:22,413 [debug] [140277434074688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 11,6943569条
[0m[0;36m2023-03-31 13:28:22,894 [debug] [140277425681984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 11,6940619条
[0m[1;32m2023-03-31 13:28:23,144 [info ] [140277434074688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 5,eclipse 323.151000
[0m[1;32m2023-03-31 13:28:23,685 [info ] [140277434074688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[1;32m2023-03-31 13:28:24,203 [info ] [140277425681984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 10,eclipse 324.166000
[0m[1;32m2023-03-31 13:28:24,988 [info ] [140277425681984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[1;32m2023-03-31 13:30:12,923 [info ] [140277408896576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 0,eclipse 147.993000
[0m[1;32m2023-03-31 13:30:12,923 [info ] [140277408896576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 13:30:19,798 [info ] [140277434074688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 5,eclipse 116.113000
[0m[1;32m2023-03-31 13:30:19,798 [info ] [140277434074688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 13:30:35,873 [info ] [140277408896576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 0,eclipse 22.949000
[0m[1;32m2023-03-31 13:30:35,873 [info ] [140277408896576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 0,output count: 83346712,eclipse 455.896000, /home/terasort/data/data-output-01.dat
[0m[1;33m2023-03-31 13:30:36,757 [warn ] [140277408896576] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 0.92% - 26.74% : 25.82% ),RAM ( 72585M - 96168M : 23583M)
[0m[1;32m2023-03-31 13:30:36,757 [info ] [140277408896576] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:20 reduce : > accept reduct ,partition : 0
[0m[1;32m2023-03-31 13:30:42,435 [info ] [140277434074688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 5,eclipse 22.637000
[0m[1;32m2023-03-31 13:30:42,436 [info ] [140277434074688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 5,output count: 83313376,eclipse 462.443000, /home/terasort/data/data-output-06.dat
[0m[1;33m2023-03-31 13:30:43,140 [warn ] [140277434074688] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 0.92% - 26.74% : 25.82% ),RAM ( 71463M - 96168M : 24705M)
[0m[1;32m2023-03-31 13:30:43,141 [info ] [140277434074688] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:20 reduce : > accept reduct ,partition : 5
[0m[1;32m2023-03-31 13:30:43,227 [info ] [140277425681984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 10,eclipse 138.239000
[0m[1;32m2023-03-31 13:30:43,227 [info ] [140277425681984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 13:31:23,314 [info ] [140277425681984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 10,eclipse 40.087000
[0m[1;32m2023-03-31 13:31:23,314 [info ] [140277425681984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 10,output count: 83322431,eclipse 503.277000, /home/terasort/data/data-output-11.dat
[0m[1;33m2023-03-31 13:31:24,236 [warn ] [140277425681984] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 0.92% - 26.74% : 25.82% ),RAM ( 60175M - 96168M : 35993M)
[0m[1;32m2023-03-31 13:31:24,236 [info ] [140277425681984] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:20 reduce : > accept reduct ,partition : 10
