2023-03-31 13:14:08,896 [info ] [139841648934080] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 13:14:08,896 [debug] [139841648934080] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 12 12
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 13:14:08,896 [info ] [139841648934080] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 13:26:51,363 [debug] [139841594353216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 7,6941125条
[0m[0;36m2023-03-31 13:26:52,020 [debug] [139841602745920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 10,6943939条
[0m[0;36m2023-03-31 13:26:52,691 [debug] [139841594353216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 8,6945296条
[0m[0;36m2023-03-31 13:26:53,134 [debug] [139841602745920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 11,6942715条
[0m[1;32m2023-03-31 13:26:54,388 [info ] [139841602745920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 4,eclipse 234.400000
[0m[1;32m2023-03-31 13:26:55,586 [info ] [139841602745920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 13:26:55,739 [debug] [139841594353216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 9,6939542条
[0m[0;36m2023-03-31 13:26:56,713 [debug] [139841594353216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 10,6943861条
[0m[0;36m2023-03-31 13:26:57,775 [debug] [139841594353216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 11,6943644条
[0m[1;32m2023-03-31 13:26:58,832 [info ] [139841594353216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 9,eclipse 238.818000
[0m[1;32m2023-03-31 13:26:59,820 [info ] [139841594353216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[1;32m2023-03-31 13:28:56,967 [info ] [139841602745920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 4,eclipse 121.381000
[0m[1;32m2023-03-31 13:28:56,967 [info ] [139841602745920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 13:29:03,209 [info ] [139841594353216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:105 sort : > sort,partition: 9,eclipse 123.389000
[0m[1;32m2023-03-31 13:29:03,210 [info ] [139841594353216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:109 save : < save
[0m[1;32m2023-03-31 13:29:21,087 [info ] [139841602745920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 4,eclipse 24.119000
[0m[1;32m2023-03-31 13:29:21,088 [info ] [139841602745920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 4,output count: 83314583,eclipse 381.100000, /home/terasort/data/data-output-05.dat
[0m[1;33m2023-03-31 13:29:22,274 [warn ] [139841602745920] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 0.96% - 19.52% : 18.56% ),RAM ( 35165M - 63943M : 28778M)
[0m[1;32m2023-03-31 13:29:22,274 [info ] [139841602745920] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:20 reduce : > accept reduct ,partition : 4
[0m[1;32m2023-03-31 13:29:29,024 [info ] [139841594353216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:129 save : > save,partition: 9,eclipse 25.814000
[0m[1;32m2023-03-31 13:29:29,024 [info ] [139841594353216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:25 run : > reduce task run,partition: 9,output count: 83296488,eclipse 389.010000, /home/terasort/data/data-output-10.dat
[0m[1;33m2023-03-31 13:29:30,054 [warn ] [139841594353216] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:41 print : CPU ( 0.96% - 19.52% : 18.56% ),RAM ( 34852M - 63943M : 29091M)
[0m[1;32m2023-03-31 13:29:30,054 [info ] [139841594353216] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:20 reduce : > accept reduct ,partition : 9
