2023-03-31 14:47:13,244 [info ] [140324500614336] /home/kevin/git/lwdee/app.cpp:49 init : this is node2
[0mlog is not initilaized
2023-03-31 14:47:13,245 [debug] [140324500614336] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:13,245 [info ] [140324500614336] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:49:02,214 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 3 - 433490
[0m[0;36m2023-03-31 14:49:02,214 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 4 - 435723
[0m[0;36m2023-03-31 14:49:02,214 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 5 - 433550
[0m[0;36m2023-03-31 14:49:02,215 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 6 - 435477
[0m[0;36m2023-03-31 14:49:02,215 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 7 - 433833
[0m[0;36m2023-03-31 14:49:02,215 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 8 - 433617
[0m[0;36m2023-03-31 14:49:02,215 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 9 - 433804
[0m[0;36m2023-03-31 14:49:02,215 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 10 - 434041
[0m[0;36m2023-03-31 14:49:02,215 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 11 - 433553
[0m[0;36m2023-03-31 14:49:02,215 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 12 - 434668
[0m[0;36m2023-03-31 14:49:02,215 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 13 - 433390
[0m[0;36m2023-03-31 14:49:02,215 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 14 - 433901
[0m[0;36m2023-03-31 14:49:02,215 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 15 - 433209
[0m[0;36m2023-03-31 14:49:02,215 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 16 - 433765
[0m[0;36m2023-03-31 14:49:02,215 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 17 - 433684
[0m[0;36m2023-03-31 14:49:02,215 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 18 - 433708
[0m[0;36m2023-03-31 14:49:02,215 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 19 - 434502
[0m[0;36m2023-03-31 14:49:02,215 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 20 - 434704
[0m[0;36m2023-03-31 14:49:02,215 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 21 - 433782
[0m[0;36m2023-03-31 14:49:02,215 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 22 - 433809
[0m[0;36m2023-03-31 14:49:02,215 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 23 - 433535
[0m[0;36m2023-03-31 14:49:02,215 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 24 - 433753
[0m[0;36m2023-03-31 14:49:02,216 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 25 - 433587
[0m[0;36m2023-03-31 14:49:02,216 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 26 - 434908
[0m[0;36m2023-03-31 14:49:02,216 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 27 - 434438
[0m[0;36m2023-03-31 14:49:02,216 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 28 - 434107
[0m[0;36m2023-03-31 14:49:02,216 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 29 - 432915
[0m[0;36m2023-03-31 14:49:02,216 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 30 - 435086
[0m[0;36m2023-03-31 14:49:02,216 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 31 - 433946
[0m[0;36m2023-03-31 14:49:02,216 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 32 - 433448
[0m[0;36m2023-03-31 14:49:02,216 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 33 - 433530
[0m[0;36m2023-03-31 14:49:02,216 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 34 - 433215
[0m[0;36m2023-03-31 14:49:02,216 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 35 - 434482
[0m[0;36m2023-03-31 14:49:02,216 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 36 - 433134
[0m[0;36m2023-03-31 14:49:02,216 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 37 - 434692
[0m[0;36m2023-03-31 14:49:02,216 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 38 - 434116
[0m[0;36m2023-03-31 14:49:02,216 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 39 - 433746
[0m[0;36m2023-03-31 14:49:02,216 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 40 - 434821
[0m[0;36m2023-03-31 14:49:02,216 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 41 - 433708
[0m[0;36m2023-03-31 14:49:02,216 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 42 - 433803
[0m[0;36m2023-03-31 14:49:02,216 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 43 - 434132
[0m[0;36m2023-03-31 14:49:02,216 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 44 - 433878
[0m[0;36m2023-03-31 14:49:02,217 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 45 - 432491
[0m[0;36m2023-03-31 14:49:02,217 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 46 - 433509
[0m[0;36m2023-03-31 14:49:02,217 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 47 - 437154
[0m[1;32m2023-03-31 14:49:04,914 [info ] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 22,eclipse 68.859000
[0m[1;32m2023-03-31 14:49:04,914 [info ] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:49:05,608 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 0 - 434573
[0m[0;36m2023-03-31 14:49:05,609 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 1 - 434145
[0m[0;36m2023-03-31 14:49:05,609 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 2 - 433376
[0m[0;36m2023-03-31 14:49:05,609 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 3 - 433315
[0m[0;36m2023-03-31 14:49:05,609 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 4 - 433385
[0m[0;36m2023-03-31 14:49:05,609 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 5 - 433185
[0m[0;36m2023-03-31 14:49:05,609 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 6 - 434882
[0m[0;36m2023-03-31 14:49:05,609 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 7 - 434783
[0m[0;36m2023-03-31 14:49:05,609 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 8 - 433481
[0m[0;36m2023-03-31 14:49:05,609 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 9 - 434604
[0m[0;36m2023-03-31 14:49:05,609 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 10 - 434043
[0m[0;36m2023-03-31 14:49:05,609 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 11 - 433682
[0m[0;36m2023-03-31 14:49:05,609 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 12 - 434031
[0m[0;36m2023-03-31 14:49:05,609 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 13 - 433965
[0m[0;36m2023-03-31 14:49:05,609 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 14 - 434864
[0m[0;36m2023-03-31 14:49:05,610 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 15 - 432093
[0m[0;36m2023-03-31 14:49:05,610 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 16 - 434304
[0m[0;36m2023-03-31 14:49:05,610 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 17 - 434684
[0m[0;36m2023-03-31 14:49:05,610 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 18 - 433111
[0m[0;36m2023-03-31 14:49:05,610 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 19 - 434283
[0m[0;36m2023-03-31 14:49:05,610 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 20 - 433561
[0m[0;36m2023-03-31 14:49:05,610 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 21 - 433827
[0m[0;36m2023-03-31 14:49:05,610 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 22 - 435024
[0m[0;36m2023-03-31 14:49:05,610 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 23 - 434611
[0m[0;36m2023-03-31 14:49:05,610 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 24 - 435215
[0m[0;36m2023-03-31 14:49:05,610 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 25 - 434164
[0m[0;36m2023-03-31 14:49:05,610 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 26 - 432602
[0m[0;36m2023-03-31 14:49:05,610 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 27 - 434411
[0m[0;36m2023-03-31 14:49:05,610 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 28 - 434163
[0m[0;36m2023-03-31 14:49:05,610 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 29 - 434493
[0m[0;36m2023-03-31 14:49:05,610 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 30 - 434728
[0m[0;36m2023-03-31 14:49:05,610 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 31 - 433028
[0m[0;36m2023-03-31 14:49:05,611 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 32 - 433297
[0m[0;36m2023-03-31 14:49:05,611 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 33 - 434673
[0m[0;36m2023-03-31 14:49:05,611 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 34 - 434838
[0m[0;36m2023-03-31 14:49:05,611 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 35 - 433691
[0m[0;36m2023-03-31 14:49:05,611 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 36 - 433756
[0m[0;36m2023-03-31 14:49:05,611 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 37 - 434008
[0m[0;36m2023-03-31 14:49:05,611 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 38 - 433572
[0m[0;36m2023-03-31 14:49:05,611 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 39 - 432650
[0m[0;36m2023-03-31 14:49:05,611 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 40 - 433957
[0m[0;36m2023-03-31 14:49:05,611 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 41 - 433518
[0m[0;36m2023-03-31 14:49:05,611 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 42 - 434047
[0m[0;36m2023-03-31 14:49:05,611 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 43 - 433486
[0m[0;36m2023-03-31 14:49:05,611 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 44 - 434770
[0m[0;36m2023-03-31 14:49:05,611 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 45 - 433844
[0m[0;36m2023-03-31 14:49:05,611 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 46 - 434247
[0m[0;36m2023-03-31 14:49:05,611 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 47 - 436362
[0m[1;32m2023-03-31 14:49:09,805 [info ] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 42,eclipse 73.641000
[0m[1;32m2023-03-31 14:49:09,805 [info ] [140324206790208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:49:12,522 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 0 - 434202
[0m[0;36m2023-03-31 14:49:12,522 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 1 - 434136
[0m[0;36m2023-03-31 14:49:12,522 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 2 - 434802
[0m[0;36m2023-03-31 14:49:12,522 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 3 - 434397
[0m[0;36m2023-03-31 14:49:12,522 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 4 - 434436
[0m[0;36m2023-03-31 14:49:12,522 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 5 - 434406
[0m[0;36m2023-03-31 14:49:12,522 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 6 - 435004
[0m[0;36m2023-03-31 14:49:12,522 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 7 - 434341
[0m[0;36m2023-03-31 14:49:12,522 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 8 - 433824
[0m[0;36m2023-03-31 14:49:12,522 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 9 - 434140
[0m[0;36m2023-03-31 14:49:12,522 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 10 - 434056
[0m[0;36m2023-03-31 14:49:12,522 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 11 - 434998
[0m[0;36m2023-03-31 14:49:12,522 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 12 - 433691
[0m[0;36m2023-03-31 14:49:12,523 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 13 - 434484
[0m[0;36m2023-03-31 14:49:12,523 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 14 - 433756
[0m[0;36m2023-03-31 14:49:12,523 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 15 - 433968
[0m[0;36m2023-03-31 14:49:12,523 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 16 - 433873
[0m[0;36m2023-03-31 14:49:12,523 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 17 - 434877
[0m[0;36m2023-03-31 14:49:12,523 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 18 - 434214
[0m[0;36m2023-03-31 14:49:12,523 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 19 - 434022
[0m[0;36m2023-03-31 14:49:12,523 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 20 - 432853
[0m[0;36m2023-03-31 14:49:12,523 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 21 - 434447
[0m[0;36m2023-03-31 14:49:12,523 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 22 - 434659
[0m[0;36m2023-03-31 14:49:12,523 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 23 - 433576
[0m[0;36m2023-03-31 14:49:12,523 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 24 - 432928
[0m[0;36m2023-03-31 14:49:12,523 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 25 - 433753
[0m[0;36m2023-03-31 14:49:12,523 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 26 - 433931
[0m[0;36m2023-03-31 14:49:12,523 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 27 - 434439
[0m[0;36m2023-03-31 14:49:12,523 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 28 - 433753
[0m[0;36m2023-03-31 14:49:12,524 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 29 - 434135
[0m[0;36m2023-03-31 14:49:12,524 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 30 - 433941
[0m[0;36m2023-03-31 14:49:12,524 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 31 - 434424
[0m[0;36m2023-03-31 14:49:12,524 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 32 - 432915
[0m[0;36m2023-03-31 14:49:12,524 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 33 - 433865
[0m[0;36m2023-03-31 14:49:12,524 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 34 - 433118
[0m[0;36m2023-03-31 14:49:12,524 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 35 - 433438
[0m[0;36m2023-03-31 14:49:12,524 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 36 - 432942
[0m[0;36m2023-03-31 14:49:12,524 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 37 - 434045
[0m[0;36m2023-03-31 14:49:12,524 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 38 - 434772
[0m[0;36m2023-03-31 14:49:12,524 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 39 - 433533
[0m[0;36m2023-03-31 14:49:12,524 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 40 - 433279
[0m[0;36m2023-03-31 14:49:12,524 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 41 - 432411
[0m[0;36m2023-03-31 14:49:12,524 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 42 - 434846
[0m[0;36m2023-03-31 14:49:12,524 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 43 - 434739
[0m[0;36m2023-03-31 14:49:12,525 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 44 - 434594
[0m[0;36m2023-03-31 14:49:12,525 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 45 - 432517
[0m[0;36m2023-03-31 14:49:12,525 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 46 - 433412
[0m[0;36m2023-03-31 14:49:12,525 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 47 - 436440
[0m[1;32m2023-03-31 14:49:14,357 [info ] [140324479604288] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 7,eclipse 48.962000
[0m[1;32m2023-03-31 14:49:14,663 [info ] [140324479604288] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 78.683000
[0m[0;37m2023-03-31 14:49:14,663 [trace] [140324479604288] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-49.62%: 48.49%),RAM(84484M-96172M: 11688M), cpu:35.17%,ram total:96476M,avai:338M,used:96138M,free:338M 
[0m[1;32m2023-03-31 14:49:14,663 [info ] [140324479604288] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 7, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 78.683000
[0m[0;36m2023-03-31 14:49:15,422 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 0 - 434217
