2023-03-31 14:47:50,272 [info ] [140544542604480] /home/kevin/git/lwdee/app.cpp:49 init : this is node1
[0mlog is not initilaized
2023-03-31 14:47:50,272 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:50,273 [info ] [140544542604480] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;37m2023-03-31 14:47:55,961 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 MapDCO
[0m[0;36m2023-03-31 14:47:55,963 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 4
[0m[0;37m2023-03-31 14:47:55,963 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 MapDCO
[0m[0;36m2023-03-31 14:47:55,966 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 5
[0m[0;37m2023-03-31 14:47:55,966 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 MapDCO
[0m[0;36m2023-03-31 14:47:55,969 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 6
[0m[0;37m2023-03-31 14:47:55,969 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 MapDCO
[0m[0;36m2023-03-31 14:47:55,972 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 7
[0m[0;37m2023-03-31 14:47:55,972 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 MapDCO
[0m[0;36m2023-03-31 14:47:55,976 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 8
[0m[0;37m2023-03-31 14:47:55,976 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 MapDCO
[0m[0;36m2023-03-31 14:47:55,979 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 9
[0m[0;37m2023-03-31 14:47:55,980 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 MapDCO
[0m[0;36m2023-03-31 14:47:55,983 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 10
[0m[0;37m2023-03-31 14:47:55,983 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 MapDCO
[0m[0;36m2023-03-31 14:47:55,986 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 11
[0m[0;37m2023-03-31 14:47:55,986 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 MapDCO
[0m[0;36m2023-03-31 14:47:55,990 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 12
[0m[0;37m2023-03-31 14:47:55,991 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 MapDCO
[0m[0;36m2023-03-31 14:47:55,998 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 13
[0m[0;37m2023-03-31 14:47:55,998 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 MapDCO
[0m[0;36m2023-03-31 14:47:56,002 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 14
[0m[0;37m2023-03-31 14:47:56,002 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 MapDCO
[0m[0;36m2023-03-31 14:47:56,006 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 15
[0m[0;37m2023-03-31 14:47:56,006 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 MapDCO
[0m[0;36m2023-03-31 14:47:56,010 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 16
[0m[0;37m2023-03-31 14:47:56,010 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 MapDCO
[0m[0;36m2023-03-31 14:47:56,014 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 17
[0m[0;37m2023-03-31 14:47:56,014 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 MapDCO
[0m[0;36m2023-03-31 14:47:56,019 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 18
[0m[0;37m2023-03-31 14:47:56,019 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 MapDCO
[0m[0;36m2023-03-31 14:47:56,024 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 19
[0m[0;37m2023-03-31 14:47:56,024 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 MapDCO
[0m[0;36m2023-03-31 14:47:56,038 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 20
[0m[0;37m2023-03-31 14:47:56,038 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 MapDCO
[0m[0;36m2023-03-31 14:47:56,041 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 21
[0m[0;37m2023-03-31 14:47:56,042 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 MapDCO
[0m[0;36m2023-03-31 14:47:56,045 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 22
[0m[0;37m2023-03-31 14:47:56,045 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 MapDCO
[0m[0;36m2023-03-31 14:47:56,051 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 23
[0m[0;37m2023-03-31 14:47:56,051 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 MapDCO
[0m[0;36m2023-03-31 14:47:56,055 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 24
[0m[0;37m2023-03-31 14:47:56,055 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 MapDCO
[0m[0;36m2023-03-31 14:47:56,060 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 25
[0m[0;37m2023-03-31 14:47:56,060 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 MapDCO
[0m[0;36m2023-03-31 14:47:56,064 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 26
[0m[0;37m2023-03-31 14:47:56,064 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 MapDCO
[0m[0;36m2023-03-31 14:47:56,087 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 27
[0m[0;37m2023-03-31 14:47:56,087 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 MapDCO
[0m[0;36m2023-03-31 14:47:56,090 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 28
[0m[0;37m2023-03-31 14:47:56,090 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 MapDCO
[0m[0;36m2023-03-31 14:47:56,095 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 29
[0m[0;37m2023-03-31 14:47:56,095 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 MapDCO
[0m[0;36m2023-03-31 14:47:56,098 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 30
[0m[0;37m2023-03-31 14:47:56,098 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 MapDCO
[0m[0;36m2023-03-31 14:47:56,103 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 31
[0m[0;37m2023-03-31 14:47:56,103 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 MapDCO
[0m[0;36m2023-03-31 14:47:56,107 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 32
[0m[0;37m2023-03-31 14:47:56,107 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 MapDCO
[0m[0;36m2023-03-31 14:47:56,112 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 33
[0m[0;37m2023-03-31 14:47:56,112 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 MapDCO
[0m[0;36m2023-03-31 14:47:56,117 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 34
[0m[0;37m2023-03-31 14:47:56,117 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 MapDCO
[0m[0;36m2023-03-31 14:47:56,121 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 35
[0m[0;37m2023-03-31 14:47:56,121 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 MapDCO
[0m[0;36m2023-03-31 14:47:56,125 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 36
[0m[0;37m2023-03-31 14:47:56,125 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 MapDCO
[0m[0;36m2023-03-31 14:47:56,129 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 37
[0m[0;37m2023-03-31 14:47:56,129 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 MapDCO
[0m[0;36m2023-03-31 14:47:56,136 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 38
[0m[0;37m2023-03-31 14:47:56,136 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 MapDCO
[0m[0;36m2023-03-31 14:47:56,139 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 39
[0m[0;37m2023-03-31 14:47:56,139 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 MapDCO
[0m[0;36m2023-03-31 14:47:56,143 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 40
[0m[0;37m2023-03-31 14:47:56,143 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 MapDCO
[0m[0;36m2023-03-31 14:47:56,147 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 41
[0m[0;37m2023-03-31 14:47:56,147 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 MapDCO
[0m[0;36m2023-03-21 14:47:56,152 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 42
[0m[0;37m2023-03-31 14:47:56,152 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 MapDCO
[0m[0;36m2023-03-31 14:47:56,157 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 43
[0m[0;37m2023-03-31 14:47:56,157 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 MapDCO
[0m[0;36m2023-03-31 14:47:56,163 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 44
[0m[0;37m2023-03-31 14:47:56,163 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 MapDCO
[0m[0;36m2023-03-31 14:47:56,169 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 45
[0m[0;37m2023-03-31 14:47:56,169 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 MapDCO
[0m[0;36m2023-03-31 14:47:56,176 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 46
[0m[0;37m2023-03-31 14:47:56,176 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 MapDCO
[0m[0;36m2023-03-31 14:47:56,179 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 47
[0m[0;37m2023-03-31 14:47:56,179 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 MapDCO
[0m[0;36m2023-03-31 14:47:56,183 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 48
[0m[0;37m2023-03-31 14:47:56,183 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 MapDCO
[0m[1;32m2023-03-31 14:47:56,187 [info ] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:141 map : > map,eclipse 0.245000
[0m[1;32m2023-03-31 14:47:56,187 [info ] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:145 mapToReduce : < mapToReduce
[0m[1;32m2023-03-31 14:53:33,289 [info ] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:179 mapToReduce : > mapToReduce,eclipse 337.102000
[0m[1;32m2023-03-31 14:53:33,290 [info ] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:183 reduce : < reduce
[0m[0;36m2023-03-31 14:53:33,290 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 1
[0m[0;37m2023-03-31 14:53:33,290 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,293 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 2
[0m[0;37m2023-03-31 14:53:33,293 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,296 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 3
[0m[0;37m2023-03-31 14:53:33,296 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,299 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 4
[0m[0;37m2023-03-31 14:53:33,299 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,302 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 5
[0m[0;37m2023-03-31 14:53:33,302 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,305 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 6
[0m[0;37m2023-03-31 14:53:33,305 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,308 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 7
[0m[0;37m2023-03-31 14:53:33,309 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,311 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 8
[0m[0;37m2023-03-31 14:53:33,312 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,315 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 9
[0m[0;37m2023-03-31 14:53:33,315 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,318 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 10
[0m[0;37m2023-03-31 14:53:33,319 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,321 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 11
[0m[0;37m2023-03-31 14:53:33,321 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,325 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 12
[0m[0;37m2023-03-31 14:53:33,325 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,328 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 13
[0m[0;37m2023-03-31 14:53:33,328 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,334 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 14
[0m[0;37m2023-03-31 14:53:33,335 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,337 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 15
[0m[0;37m2023-03-31 14:53:33,337 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,340 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 16
[0m[0;37m2023-03-31 14:53:33,340 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,343 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 17
[0m[0;37m2023-03-31 14:53:33,343 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,346 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 18
[0m[0;37m2023-03-31 14:53:33,346 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,359 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 19
[0m[0;37m2023-03-31 14:53:33,359 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,361 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 20
[0m[0;37m2023-03-31 14:53:33,361 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,364 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 21
[0m[0;37m2023-03-31 14:53:33,364 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,367 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 22
[0m[0;37m2023-03-31 14:53:33,367 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,370 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 23
[0m[0;37m2023-03-31 14:53:33,371 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,388 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 24
[0m[0;37m2023-03-31 14:53:33,388 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,391 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 25
[0m[0;37m2023-03-31 14:53:33,391 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,394 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 26
[0m[0;37m2023-03-31 14:53:33,394 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,397 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 27
[0m[0;37m2023-03-31 14:53:33,397 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,399 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 28
[0m[0;37m2023-03-31 14:53:33,399 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,422 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 29
[0m[0;37m2023-03-31 14:53:33,423 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,425 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 30
[0m[0;37m2023-03-31 14:53:33,425 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,428 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 31
[0m[0;37m2023-03-31 14:53:33,428 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,431 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 32
[0m[0;37m2023-03-31 14:53:33,431 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,433 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 33
[0m[0;37m2023-03-31 14:53:33,434 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,455 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 34
[0m[0;37m2023-03-31 14:53:33,455 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,458 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 35
