2023-03-31 14:47:15,258 [info ] [140113951788224] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 14:47:15,258 [debug] [140113951788224] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:15,258 [info ] [140113951788224] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:51:53,263 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 27 - 434283
[0m[0;36m2023-03-31 14:51:53,263 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 28 - 433480
[0m[0;36m2023-03-31 14:51:53,263 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 29 - 432955
[0m[0;36m2023-03-31 14:51:53,263 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 30 - 435141
[0m[0;36m2023-03-31 14:51:53,263 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 31 - 433356
[0m[0;36m2023-03-31 14:51:53,263 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 32 - 433248
[0m[0;36m2023-03-31 14:51:53,263 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 33 - 433798
[0m[0;36m2023-03-31 14:51:53,263 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 34 - 432695
[0m[0;36m2023-03-31 14:51:53,263 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 35 - 433897
[0m[0;36m2023-03-31 14:51:53,263 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 36 - 433778
[0m[0;36m2023-03-31 14:51:53,263 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 37 - 434184
[0m[0;36m2023-03-31 14:51:53,263 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 38 - 433990
[0m[0;36m2023-03-31 14:51:53,263 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 39 - 434666
[0m[0;36m2023-03-31 14:51:53,263 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 40 - 433809
[0m[0;36m2023-03-31 14:51:53,263 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 41 - 435108
[0m[0;36m2023-03-31 14:51:53,263 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 42 - 433831
[0m[0;36m2023-03-31 14:51:53,263 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 43 - 433902
[0m[0;36m2023-03-31 14:51:53,263 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 44 - 433419
[0m[0;36m2023-03-31 14:51:53,263 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 45 - 433217
[0m[0;36m2023-03-31 14:51:53,263 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 46 - 432836
[0m[0;36m2023-03-31 14:51:53,263 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 47 - 436084
[0m[0;36m2023-03-21 14:51:59,003 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 0 - 434270
[0m[0;36m2023-03-31 14:51:59,003 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 1 - 434473
[0m[0;36m2023-03-31 14:51:59,003 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 2 - 434995
[0m[0;36m2023-03-31 14:51:59,003 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 3 - 434273
[0m[0;36m2023-03-31 14:51:59,003 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 4 - 434753
[0m[0;36m2023-03-31 14:51:59,003 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 5 - 433690
[0m[0;36m2023-03-31 14:51:59,003 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 6 - 433388
[0m[0;36m2023-03-31 14:51:59,003 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 7 - 433348
[0m[0;36m2023-03-31 14:51:59,003 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 8 - 434396
[0m[0;36m2023-03-31 14:51:59,003 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 9 - 433931
[0m[0;36m2023-03-31 14:51:59,003 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 10 - 433790
[0m[0;36m2023-03-31 14:51:59,004 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 11 - 434082
[0m[0;36m2023-03-31 14:51:59,004 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 12 - 433554
[0m[0;36m2023-03-31 14:51:59,004 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 13 - 434322
[0m[0;36m2023-03-31 14:51:59,004 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 14 - 434706
[0m[0;36m2023-03-31 14:51:59,004 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 15 - 433625
[0m[0;36m2023-03-31 14:51:59,004 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 16 - 434990
[0m[0;36m2023-03-31 14:51:59,004 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 17 - 433602
[0m[0;36m2023-03-31 14:51:59,004 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 18 - 434299
[0m[0;36m2023-03-31 14:51:59,004 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 19 - 434596
[0m[0;36m2023-03-31 14:51:59,004 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 20 - 433098
[0m[0;36m2023-03-31 14:51:59,004 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 21 - 433737
[0m[0;36m2023-03-31 14:51:59,004 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 22 - 432982
[0m[0;36m2023-03-31 14:51:59,004 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 23 - 433199
[0m[0;36m2023-03-31 14:51:59,004 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 24 - 433297
[0m[0;36m2023-03-31 14:51:59,004 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 25 - 434061
[0m[0;36m2023-03-31 14:51:59,004 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 26 - 434685
[0m[0;36m2023-03-31 14:51:59,004 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 27 - 434204
[0m[0;36m2023-03-31 14:51:59,004 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 28 - 434225
[0m[0;36m2023-03-31 14:51:59,004 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 29 - 433928
[0m[0;36m2023-03-31 14:51:59,004 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 30 - 433545
[0m[0;36m2023-03-31 14:51:59,005 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 31 - 433214
[0m[0;36m2023-03-31 14:51:59,005 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 32 - 433714
[0m[0;36m2023-03-31 14:51:59,005 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 33 - 433910
[0m[0;36m2023-03-31 14:51:59,005 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 34 - 434717
[0m[0;36m2023-03-31 14:51:59,005 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 35 - 434400
[0m[0;36m2023-03-31 14:51:59,005 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 36 - 432903
[0m[0;36m2023-03-31 14:51:59,005 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 37 - 432978
[0m[0;36m2023-03-31 14:51:59,005 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 38 - 434216
[0m[0;36m2023-03-31 14:51:59,005 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 39 - 434437
[0m[0;36m2023-03-31 14:51:59,005 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 40 - 433990
[0m[0;36m2023-03-31 14:51:59,005 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 41 - 435480
[0m[0;36m2023-03-31 14:51:59,005 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 42 - 433791
[0m[0;36m2023-03-31 14:51:59,005 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 43 - 434002
[0m[0;36m2023-03-31 14:51:59,005 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 44 - 432764
[0m[0;36m2023-03-31 14:51:59,005 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 45 - 433983
[0m[0;36m2023-03-31 14:51:59,005 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 46 - 434611
[0m[0;36m2023-03-31 14:51:59,005 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 47 - 436178
[0m[1;32m2023-03-31 14:52:03,750 [info ] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 30,eclipse 40.707000
[0m[1;32m2023-03-31 14:52:03,981 [info ] [140113694676544] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 247.885000
[0m[0;37m2023-03-31 14:52:03,981 [trace] [140113694676544] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.76%-55.05%: 54.29%),RAM(53777M-63953M: 10176M), cpu:41.16%,ram total:64214M,avai:307M,used:63907M,free:305M 
[0m[1;32m2023-03-31 14:52:03,981 [info ] [140113694676544] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 30, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 247.886000
[0m[1;32m2023-03-31 14:52:07,279 [info ] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 25,eclipse 251.204000
[0m[1;32m2023-03-31 14:52:07,279 [info ] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:52:07,993 [info ] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 15,eclipse 41.001000
[0m[1;32m2023-03-31 14:52:08,232 [info ] [140113922385472] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 252.229000
[0m[0;37m2023-03-31 14:52:08,233 [trace] [140113922385472] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.76%-55.05%: 54.29%),RAM(53777M-63953M: 10176M), cpu:38.83%,ram total:64214M,avai:1165M,used:63049M,free:1163M 
[0m[1;32m2023-03-31 14:52:08,233 [info ] [140113922385472] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 15, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 252.230000
[0m[1;32m2023-03-31 14:52:09,829 [info ] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 10,eclipse 253.850000
[0m[1;32m2023-03-31 14:52:09,829 [info ] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:52:12,701 [info ] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 5,eclipse 256.741000
[0m[1;32m2023-03-31 14:52:12,701 [info ] [140113669498432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:52:16,495 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 0 - 433897
[0m[0;36m2023-03-31 14:52:16,495 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 1 - 433720
[0m[0;36m2023-03-31 14:52:16,495 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 2 - 433043
[0m[0;36m2023-03-31 14:52:16,495 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 3 - 433809
[0m[0;36m2023-03-31 14:52:16,495 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 4 - 433962
[0m[0;36m2023-03-31 14:52:16,496 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 5 - 433576
[0m[0;36m2023-03-31 14:52:16,496 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 6 - 433912
[0m[0;36m2023-03-31 14:52:16,496 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 7 - 434423
[0m[0;36m2023-03-31 14:52:16,496 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 8 - 435116
[0m[0;36m2023-03-31 14:52:16,496 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 9 - 433646
[0m[0;36m2023-03-31 14:52:16,496 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 10 - 432314
[0m[0;36m2023-03-31 14:52:16,496 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 11 - 432081
[0m[0;36m2023-03-31 14:52:16,496 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 12 - 434060
[0m[0;36m2023-03-31 14:52:16,496 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 13 - 433762
[0m[0;36m2023-03-31 14:52:16,496 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 14 - 433546
[0m[0;36m2023-03-31 14:52:16,496 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 15 - 434489
[0m[0;36m2023-03-31 14:52:16,496 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 16 - 435617
[0m[0;36m2023-03-31 14:52:16,496 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 17 - 433947
[0m[0;36m2023-03-31 14:52:16,496 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 18 - 433896
[0m[0;36m2023-03-31 14:52:16,496 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 19 - 433797
[0m[0;36m2023-03-31 14:52:16,496 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 20 - 435641
[0m[0;36m2023-03-31 14:52:16,496 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 21 - 434149
[0m[0;36m2023-03-31 14:52:16,496 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 22 - 434398
[0m[0;36m2023-03-31 14:52:16,496 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 23 - 434319
[0m[0;36m2023-03-31 14:52:16,496 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 24 - 433141
[0m[0;36m2023-03-31 14:52:16,496 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 25 - 435001
[0m[0;36m2023-03-31 14:52:16,497 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 26 - 434724
[0m[0;36m2023-03-31 14:52:16,497 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 27 - 433728
[0m[0;36m2023-03-31 14:52:16,497 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 28 - 433713
[0m[0;36m2023-03-31 14:52:16,497 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 29 - 433174
[0m[0;36m2023-03-31 14:52:16,497 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 30 - 433311
[0m[0;36m2023-03-31 14:52:16,497 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 31 - 434387
[0m[0;36m2023-03-31 14:52:16,497 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 32 - 434762
[0m[0;36m2023-03-31 14:52:16,497 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 33 - 434356
[0m[0;36m2023-03-31 14:52:16,497 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 34 - 434558
[0m[0;36m2023-03-31 14:52:16,497 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 35 - 434111
[0m[0;36m2023-03-31 14:52:16,497 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 36 - 434603
[0m[0;36m2023-03-31 14:52:16,497 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 37 - 433705
[0m[0;36m2023-03-31 14:52:16,497 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 38 - 434072
[0m[0;36m2023-03-31 14:52:16,497 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 39 - 433847
[0m[0;36m2023-03-31 14:52:16,497 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 40 - 433643
[0m[0;36m2023-03-31 14:52:16,497 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 41 - 434112
[0m[0;36m2023-03-31 14:52:16,497 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 42 - 434461
[0m[0;36m2023-03-31 14:52:16,497 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 43 - 433189
[0m[0;36m2023-03-31 14:52:16,497 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 44 - 433651
[0m[0;36m2023-03-31 14:52:16,497 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 45 - 434541
[0m[0;36m2023-03-31 14:52:16,497 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 46 - 433566
[0m[0;36m2023-03-31 14:52:16,497 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 47 - 435856
[0m[1;32m2023-03-31 14:52:17,118 [info ] [140113652713024] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 45,eclipse 260.950000
[0m[1;32m2023-03-31 14:52:17,118 [info ] [140113652713024] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:52:17,770 [info ] [140113677891136] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 0,eclipse 261.823000
[0m[1;32m2023-03-31 14:52:17,770 [info ] [140113677891136] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:52:18,663 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 0 - 435029
[0m[0;36m2023-03-31 14:52:18,663 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 1 - 434343
[0m[0;36m2023-03-31 14:52:18,663 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 2 - 435212
[0m[0;36m2023-03-31 14:52:18,663 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 3 - 432459
[0m[0;36m2023-03-31 14:52:18,663 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 4 - 433956
[0m[0;36m2023-03-31 14:52:18,663 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 5 - 433981
[0m[0;36m2023-03-31 14:52:18,663 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 6 - 434173
[0m[0;36m2023-03-31 14:52:18,663 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 7 - 433875
[0m[0;36m2023-03-31 14:52:18,663 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 8 - 433232
[0m[0;36m2023-03-31 14:52:18,663 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 9 - 433613
[0m[0;36m2023-03-31 14:52:18,663 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 10 - 435432
[0m[0;36m2023-03-31 14:52:18,663 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 11 - 434050
[0m[0;36m2023-03-31 14:52:18,663 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 12 - 433576
[0m[0;36m2023-03-31 14:52:18,663 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 13 - 433400
