2023-03-31 14:47:14,638 [info ] [140320978857152] /home/kevin/git/lwdee/app.cpp:49 init : this is node4
[0mlog is not initilaized
2023-03-31 14:47:14,638 [debug] [140320978857152] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:14,639 [info ] [140320978857152] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:52:13,020 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 35 - 433264
[0m[0;36m2023-03-31 14:52:13,020 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 36 - 434479
[0m[0;36m2023-03-31 14:52:13,020 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 37 - 433316
[0m[0;36m2023-03-31 14:52:13,020 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 38 - 433753
[0m[0;36m2023-03-31 14:52:13,020 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 39 - 434803
[0m[0;36m2023-03-31 14:52:13,020 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 40 - 434460
[0m[0;36m2023-03-31 14:52:13,020 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 41 - 434697
[0m[0;36m2023-03-31 14:52:13,020 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 42 - 433054
[0m[0;36m2023-03-31 14:52:13,020 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 43 - 433876
[0m[0;36m2023-03-31 14:52:13,021 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 44 - 433897
[0m[0;36m2023-03-31 14:52:13,021 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 45 - 434467
[0m[0;36m2023-03-31 14:52:13,021 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 46 - 434158
[0m[0;36m2023-03-31 14:52:13,021 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 47 - 434903
[0m[0;36m2023-03-31 14:52:13,764 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 0 - 434875
[0m[0;36m2023-03-31 14:52:13,765 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 1 - 433178
[0m[0;36m2023-03-31 14:52:13,765 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 2 - 434508
[0m[0;36m2023-03-31 14:52:13,765 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 3 - 433330
[0m[0;36m2023-03-31 14:52:13,765 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 4 - 433528
[0m[0;36m2023-03-31 14:52:13,765 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 5 - 434024
[0m[0;36m2023-03-31 14:52:13,765 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 6 - 433031
[0m[0;36m2023-03-31 14:52:13,765 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 7 - 434273
[0m[0;36m2023-03-31 14:52:13,765 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 8 - 433432
[0m[0;36m2023-03-31 14:52:13,765 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 9 - 434018
[0m[0;36m2023-03-31 14:52:13,765 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 10 - 434951
[0m[0;36m2023-03-31 14:52:13,765 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 11 - 435831
[0m[0;36m2023-03-31 14:52:13,765 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 12 - 433601
[0m[0;36m2023-03-31 14:52:13,765 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 13 - 433286
[0m[0;36m2023-03-31 14:52:13,765 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 14 - 433417
[0m[0;36m2023-03-31 14:52:13,765 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 15 - 434956
[0m[0;36m2023-03-31 14:52:13,765 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 16 - 433703
[0m[0;36m2023-03-31 14:52:13,765 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 17 - 433313
[0m[0;36m2023-03-31 14:52:13,765 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 18 - 434253
[0m[0;36m2023-03-31 14:52:13,765 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 19 - 434663
[0m[0;36m2023-03-31 14:52:13,765 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 20 - 434548
[0m[0;36m2023-03-31 14:52:13,766 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 21 - 433262
[0m[0;36m2023-03-31 14:52:13,766 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 22 - 433659
[0m[0;36m2023-03-31 14:52:13,766 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 23 - 433396
[0m[0;36m2023-03-31 14:52:13,766 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 24 - 433556
[0m[0;36m2023-03-31 14:52:13,766 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 25 - 433323
[0m[0;36m2023-03-31 14:52:13,766 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 26 - 434125
[0m[0;36m2023-03-31 14:52:13,766 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 27 - 435104
[0m[0;36m2023-03-31 14:52:13,766 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 28 - 433125
[0m[0;36m2023-03-31 14:52:13,766 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 29 - 433955
[0m[0;36m2023-03-31 14:52:13,766 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 30 - 433173
[0m[0;36m2023-03-31 14:52:13,766 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 31 - 433686
[0m[0;36m2023-03-31 14:52:13,766 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 32 - 433981
[0m[0;36m2023-03-31 14:52:13,766 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 33 - 433743
[0m[0;36m2023-03-31 14:52:13,766 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 34 - 434496
[0m[0;36m2023-03-31 14:52:13,766 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 35 - 434253
[0m[0;36m2023-03-31 14:52:13,766 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 36 - 433171
[0m[0;36m2023-03-31 14:52:13,766 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 37 - 434143
[0m[0;36m2023-03-31 14:52:13,766 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 38 - 435419
[0m[0;36m2023-03-31 14:52:13,766 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 39 - 434476
[0m[0;36m2023-03-31 14:52:13,766 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 40 - 433319
[0m[0;36m2023-03-31 14:52:13,766 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 41 - 434029
[0m[0;36m2023-03-31 14:52:13,766 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 42 - 434629
[0m[0;36m2023-03-31 14:52:13,766 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 43 - 433239
[0m[0;36m2023-03-31 14:52:13,767 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 44 - 433909
[0m[0;36m2023-03-31 14:52:13,767 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 45 - 434014
[0m[0;36m2023-03-31 14:52:13,767 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 46 - 435202
[0m[0;36m2023-03-31 14:52:13,767 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 47 - 436226
[0m[0;36m2023-03-31 14:52:20,761 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 0 - 433782
[0m[0;36m2023-03-31 14:52:20,761 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 1 - 433572
[0m[0;36m2023-03-31 14:52:20,761 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 2 - 434382
[0m[0;36m2023-03-31 14:52:20,761 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 3 - 434188
[0m[0;36m2023-03-31 14:52:20,761 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 4 - 434744
[0m[0;36m2023-03-31 14:52:20,761 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 5 - 434593
[0m[0;36m2023-03-31 14:52:20,761 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 6 - 434303
[0m[0;36m2023-03-31 14:52:20,761 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 7 - 433122
[0m[0;36m2023-03-31 14:52:20,761 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 8 - 434771
[0m[0;36m2023-03-31 14:52:20,761 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 9 - 433734
[0m[0;36m2023-03-31 14:52:20,761 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 10 - 433819
[0m[0;36m2023-03-31 14:52:20,761 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 11 - 434925
[0m[0;36m2023-03-31 14:52:20,761 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 12 - 433537
[0m[0;36m2023-03-31 14:52:20,761 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 13 - 433566
[0m[0;36m2023-03-31 14:52:20,761 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 14 - 434663
[0m[0;36m2023-03-31 14:52:20,761 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 15 - 433524
[0m[0;36m2023-03-31 14:52:20,761 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 16 - 433582
[0m[0;36m2023-03-31 14:52:20,761 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 17 - 433888
[0m[0;36m2023-03-31 14:52:20,761 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 18 - 433801
[0m[0;36m2023-03-31 14:52:20,761 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 19 - 434325
[0m[0;36m2023-03-31 14:52:20,762 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 20 - 434853
[0m[0;36m2023-03-31 14:52:20,762 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 21 - 434788
[0m[0;36m2023-03-31 14:52:20,762 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 22 - 433397
[0m[0;36m2023-03-31 14:52:20,762 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 23 - 433931
[0m[0;36m2023-03-31 14:52:20,762 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 24 - 433932
[0m[0;36m2023-03-31 14:52:20,762 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 25 - 433306
[0m[0;36m2023-03-31 14:52:20,762 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 26 - 433430
[0m[0;36m2023-03-31 14:52:20,762 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 27 - 434417
[0m[0;36m2023-03-31 14:52:20,762 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 28 - 435084
[0m[0;36m2023-03-31 14:52:20,762 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 29 - 433641
[0m[0;36m2023-03-31 14:52:20,762 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 30 - 433872
[0m[0;36m2023-03-31 14:52:20,762 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 31 - 433840
[0m[0;36m2023-03-31 14:52:20,762 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 32 - 434417
[0m[0;36m2023-03-31 14:52:20,762 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 33 - 434944
[0m[0;36m2023-03-31 14:52:20,762 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 34 - 432824
[0m[0;36m2023-03-31 14:52:20,762 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 35 - 432832
[0m[0;36m2023-03-31 14:52:20,762 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 36 - 433910
[0m[0;36m2023-03-31 14:52:20,762 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 37 - 433874
[0m[0;36m2023-03-31 14:52:20,762 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 38 - 434001
[0m[0;36m2023-03-31 14:52:20,762 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 39 - 434584
[0m[0;36m2023-03-31 14:52:20,763 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 40 - 433840
[0m[0;36m2023-03-31 14:52:20,763 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 41 - 434209
[0m[0;36m2023-03-31 14:52:20,763 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 42 - 432712
[0m[0;36m2023-03-31 14:52:20,763 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 43 - 434374
[0m[0;36m2023-03-31 14:52:20,763 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 44 - 433671
[0m[0;36m2023-03-31 14:52:20,763 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 45 - 434557
[0m[0;36m2023-03-31 14:52:20,763 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 46 - 433787
[0m[0;36m2023-03-31 14:52:20,763 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 47 - 435484
[0m[0;36m2023-03-31 14:52:21,217 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 0 - 433980
[0m[0;36m2023-03-31 14:52:21,217 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 1 - 433919
[0m[0;36m2023-03-31 14:52:21,217 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 2 - 433875
[0m[0;36m2023-03-31 14:52:21,217 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 3 - 433934
[0m[0;36m2023-03-31 14:52:21,217 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 4 - 433507
[0m[0;36m2023-03-31 14:52:21,217 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 5 - 433139
[0m[0;36m2023-03-31 14:52:21,217 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 6 - 434139
[0m[0;36m2023-03-31 14:52:21,217 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 7 - 433943
[0m[0;36m2023-03-31 14:52:21,217 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 8 - 434084
[0m[0;36m2023-03-31 14:52:21,217 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 9 - 435407
[0m[0;36m2023-03-31 14:52:21,217 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 10 - 434905
[0m[0;36m2023-03-31 14:52:21,217 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 11 - 435220
[0m[0;36m2023-03-31 14:52:21,217 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 12 - 433834
[0m[0;36m2023-03-31 14:52:21,217 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 13 - 434334
[0m[0;36m2023-03-31 14:52:21,217 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 14 - 433580
[0m[0;36m2023-03-31 14:52:21,217 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 15 - 433085
[0m[0;36m2023-03-31 14:52:21,217 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 16 - 433891
[0m[0;36m2023-03-31 14:52:21,217 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 17 - 433859
[0m[0;36m2023-03-31 14:52:21,217 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 18 - 433585
[0m[0;36m2023-03-31 14:52:21,218 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 19 - 434210
[0m[0;36m2023-03-31 14:52:21,218 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 20 - 433379
[0m[0;36m2023-03-31 14:52:21,218 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 21 - 436345
[0m[0;36m2023-03-31 14:52:21,218 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 22 - 434454
[0m[0;36m2023-03-31 14:52:21,218 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 23 - 434576
[0m[0;36m2023-03-31 14:52:21,218 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 24 - 433632
[0m[0;36m2023-03-31 14:52:21,218 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 25 - 433139
[0m[0;36m2023-03-31 14:52:21,218 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 26 - 434245
[0m[0;36m2023-03-31 14:52:21,218 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 27 - 435539
[0m[0;36m2023-03-31 14:52:21,218 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 28 - 434314
[0m[0;36m2023-03-31 14:52:21,218 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 29 - 433319
[0m[0;36m2023-03-31 14:52:21,218 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 30 - 433828
[0m[0;36m2023-03-31 14:52:21,218 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 31 - 433654
[0m[0;36m2023-03-31 14:52:21,218 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 32 - 434790
[0m[0;36m2023-03-31 14:52:21,218 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 33 - 433640
[0m[0;36m2023-03-31 14:52:21,218 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 34 - 433284
[0m[0;36m2023-03-31 14:52:21,218 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 35 - 433172
[0m[0;36m2023-03-31 14:52:21,218 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 36 - 433635
[0m[0;36m2023-03-31 14:52:21,218 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 37 - 433433
[0m[0;36m2023-03-31 14:52:21,218 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 38 - 434322
[0m[0;36m2023-03-31 14:52:21,218 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 39 - 434327
[0m[0;36m2023-03-31 14:52:21,219 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 40 - 434230
[0m[0;36m2023-03-31 14:52:21,219 [debug] [140320683558464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 41 - 434680
