2023-03-31 14:47:14,082 [info ] [139784511016128] /home/kevin/git/lwdee/app.cpp:49 init : this is node3
[0mlog is not initilaized
2023-03-31 14:47:14,082 [debug] [139784511016128] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:14,083 [info ] [139784511016128] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:49:02,059 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 34 - 433514
[0m[0;36m2023-03-31 14:49:02,059 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 35 - 433688
[0m[0;36m2023-03-31 14:49:02,059 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 36 - 434910
[0m[0;36m2023-03-31 14:49:02,059 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 37 - 434641
[0m[0;36m2023-03-31 14:49:02,059 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 38 - 433475
[0m[0;36m2023-03-31 14:49:02,059 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 39 - 434049
[0m[0;36m2023-03-31 14:49:02,059 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 40 - 432806
[0m[0;36m2023-03-31 14:49:02,059 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 41 - 435510
[0m[0;36m2023-03-31 14:49:02,059 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 42 - 433768
[0m[0;36m2023-03-31 14:49:02,059 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 43 - 434450
[0m[0;36m2023-03-31 14:49:02,059 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 44 - 433223
[0m[0;36m2023-03-31 14:49:02,059 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 45 - 434622
[0m[0;36m2023-03-31 14:49:02,059 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 46 - 433945
[0m[0;36m2023-03-31 14:49:02,059 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 47 - 435310
[0m[0;36m2023-03-31 14:49:03,274 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 0 - 433927
[0m[0;36m2023-03-31 14:49:03,274 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 1 - 434727
[0m[0;36m2023-03-31 14:49:03,274 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 2 - 434716
[0m[0;36m2023-03-31 14:49:03,274 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 3 - 433878
[0m[0;36m2023-03-31 14:49:03,274 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 4 - 433673
[0m[0;36m2023-03-31 14:49:03,274 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 5 - 432858
[0m[0;36m2023-03-31 14:49:03,274 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 6 - 434064
[0m[0;36m2023-03-31 14:49:03,275 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 7 - 433419
[0m[0;36m2023-03-31 14:49:03,275 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 8 - 433996
[0m[0;36m2023-03-31 14:49:03,275 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 9 - 434357
[0m[0;36m2023-03-31 14:49:03,275 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 10 - 433531
[0m[0;36m2023-03-31 14:49:03,275 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 11 - 434130
[0m[0;36m2023-03-31 14:49:03,275 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 12 - 434576
[0m[0;36m2023-03-31 14:49:03,275 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 13 - 433285
[0m[0;36m2023-03-31 14:49:03,275 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 14 - 434100
[0m[0;36m2023-03-31 14:49:03,275 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 15 - 434022
[0m[0;36m2023-03-31 14:49:03,275 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 16 - 434098
[0m[0;36m2023-03-31 14:49:03,275 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 17 - 434141
[0m[0;36m2023-03-31 14:49:03,275 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 18 - 434930
[0m[0;36m2023-03-31 14:49:03,275 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 19 - 434234
[0m[0;36m2023-03-31 14:49:03,275 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 20 - 433376
[0m[0;36m2023-03-31 14:49:03,275 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 21 - 434508
[0m[0;36m2023-03-31 14:49:03,275 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 22 - 433689
[0m[0;36m2023-03-31 14:49:03,275 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 23 - 433845
[0m[0;36m2023-03-31 14:49:03,275 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 24 - 435205
[0m[0;36m2023-03-31 14:49:03,275 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 25 - 434263
[0m[0;36m2023-03-31 14:49:03,275 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 26 - 433596
[0m[0;36m2023-03-31 14:49:03,275 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 27 - 433670
[0m[0;36m2023-03-31 14:49:03,276 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 28 - 434556
[0m[0;36m2023-03-31 14:49:03,276 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 29 - 434971
[0m[0;36m2023-03-31 14:49:03,276 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 30 - 433431
[0m[0;36m2023-03-31 14:49:03,276 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 31 - 434307
[0m[0;36m2023-03-31 14:49:03,276 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 32 - 434068
[0m[0;36m2023-03-31 14:49:03,276 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 33 - 433963
[0m[0;36m2023-03-31 14:49:03,276 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 34 - 433389
[0m[0;36m2023-03-31 14:49:03,276 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 35 - 433857
[0m[0;36m2023-03-31 14:49:03,276 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 36 - 433178
[0m[0;36m2023-03-31 14:49:03,276 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 37 - 433352
[0m[0;36m2023-03-31 14:49:03,276 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 38 - 434137
[0m[0;36m2023-03-31 14:49:03,276 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 39 - 433557
[0m[0;36m2023-03-31 14:49:03,276 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 40 - 433588
[0m[0;36m2023-03-31 14:49:03,276 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 41 - 433426
[0m[0;36m2023-03-31 14:49:03,276 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 42 - 434731
[0m[0;36m2023-03-31 14:49:03,276 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 43 - 434893
[0m[0;36m2023-03-31 14:49:03,276 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 44 - 433066
[0m[0;36m2023-03-31 14:49:03,276 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 45 - 434029
[0m[0;36m2023-03-31 14:49:03,276 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 46 - 433300
[0m[0;36m2023-03-31 14:49:03,276 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 47 - 436719
[0m[1;32m2023-03-31 14:49:16,535 [info ] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 13,eclipse 80.531000
[0m[1;32m2023-03-31 14:49:16,535 [info ] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:49:17,396 [info ] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 8,eclipse 49.164000
[0m[1;32m2023-03-31 14:49:17,694 [info ] [139784490006080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 81.714000
[0m[0;37m2023-03-31 14:49:17,694 [trace] [139784490006080] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-45.76%: 44.55%),RAM(83469M-96186M: 12717M), cpu:34.31%,ram total:96476M,avai:4132M,used:92344M,free:4131M 
[0m[1;32m2023-03-31 14:49:17,694 [info ] [139784490006080] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 8, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 81.714000
[0m[1;32m2023-03-31 14:49:18,150 [info ] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 3,eclipse 82.186000
[0m[1;32m2023-03-31 14:49:18,150 [info ] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:49:19,325 [info ] [139784257263168] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 28,eclipse 49.482000
[0m[1;32m2023-03-31 14:49:19,610 [info ] [139784257263168] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 83.515000
[0m[0;37m2023-03-31 14:49:19,610 [trace] [139784257263168] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-45.76%: 44.55%),RAM(83469M-96186M: 12717M), cpu:29.60%,ram total:96476M,avai:5397M,used:91079M,free:5396M 
[0m[1;32m2023-03-31 14:49:19,610 [info ] [139784257263168] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 28, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 83.515000
[0m[1;32m2023-03-31 14:49:22,594 [info ] [139784232085056] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 38,eclipse 49.653000
[0m[1;32m2023-03-31 14:49:22,920 [info ] [139784232085056] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 86.780000
[0m[0;37m2023-03-31 14:49:22,920 [trace] [139784232085056] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.21%-45.76%: 44.55%),RAM(83469M-96186M: 12717M), cpu:24.75%,ram total:96476M,avai:6528M,used:89948M,free:6527M 
[0m[1;32m2023-03-31 14:49:22,920 [info ] [139784232085056] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 38, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 86.780000
[0m[1;32m2023-03-31 14:49:23,992 [info ] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 33,eclipse 87.874000
[0m[1;32m2023-03-31 14:49:23,992 [info ] [139784240477760] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-21 14:49:28,791 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 0 - 434769
[0m[0;36m2023-03-31 14:49:28,791 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 1 - 432890
[0m[0;36m2023-03-31 14:49:28,791 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 2 - 434337
[0m[0;36m2023-03-31 14:49:28,792 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 3 - 433431
[0m[0;36m2023-03-31 14:49:28,792 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 4 - 433365
[0m[0;36m2023-03-31 14:49:28,792 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 5 - 433593
[0m[0;36m2023-03-31 14:49:28,792 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 6 - 434204
[0m[0;36m2023-03-31 14:49:28,792 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 7 - 432031
[0m[0;36m2023-03-31 14:49:28,792 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 8 - 434602
[0m[0;36m2023-03-31 14:49:28,792 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 9 - 433830
[0m[0;36m2023-03-31 14:49:28,792 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 10 - 434741
[0m[0;36m2023-03-31 14:49:28,792 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 11 - 433846
[0m[0;36m2023-03-31 14:49:28,792 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 12 - 433953
[0m[0;36m2023-03-31 14:49:28,792 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 13 - 433559
[0m[0;36m2023-03-31 14:49:28,792 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 14 - 434009
[0m[0;36m2023-03-31 14:49:28,792 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 15 - 433681
[0m[0;36m2023-03-31 14:49:28,792 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 16 - 433123
[0m[0;36m2023-03-31 14:49:28,792 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 17 - 433795
[0m[0;36m2023-03-31 14:49:28,792 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 18 - 433825
[0m[0;36m2023-03-31 14:49:28,792 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 19 - 435193
[0m[0;36m2023-03-31 14:49:28,792 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 20 - 434176
[0m[0;36m2023-03-31 14:49:28,792 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 21 - 433980
[0m[0;36m2023-03-31 14:49:28,793 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 22 - 434397
[0m[0;36m2023-03-31 14:49:28,793 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 23 - 433687
[0m[0;36m2023-03-31 14:49:28,793 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 24 - 434481
[0m[0;36m2023-03-31 14:49:28,793 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 25 - 434415
[0m[0;36m2023-03-31 14:49:28,793 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 26 - 433544
[0m[0;36m2023-03-31 14:49:28,793 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 27 - 433546
[0m[0;36m2023-03-31 14:49:28,793 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 28 - 433775
[0m[0;36m2023-03-31 14:49:28,793 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 29 - 435075
[0m[0;36m2023-03-31 14:49:28,793 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 30 - 433732
[0m[0;36m2023-03-31 14:49:28,793 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 31 - 433497
[0m[0;36m2023-03-31 14:49:28,793 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 32 - 434455
[0m[0;36m2023-03-31 14:49:28,793 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 33 - 434048
[0m[0;36m2023-03-31 14:49:28,793 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 34 - 432465
[0m[0;36m2023-03-31 14:49:28,793 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 35 - 434732
[0m[0;36m2023-03-31 14:49:28,793 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 36 - 433388
[0m[0;36m2023-03-31 14:49:28,793 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 37 - 433967
[0m[0;36m2023-03-31 14:49:28,793 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 38 - 434512
[0m[0;36m2023-03-31 14:49:28,793 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 39 - 434656
[0m[0;36m2023-03-31 14:49:28,793 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 40 - 433624
[0m[0;36m2023-03-31 14:49:28,793 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 41 - 433878
[0m[0;36m2023-03-31 14:49:28,794 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 42 - 433776
[0m[0;36m2023-03-31 14:49:28,794 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 43 - 434891
[0m[0;36m2023-03-31 14:49:28,794 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 44 - 435371
[0m[0;36m2023-03-31 14:49:28,794 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 45 - 434904
[0m[0;36m2023-03-31 14:49:28,794 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 46 - 433451
[0m[0;36m2023-03-31 14:49:28,794 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 47 - 436132
[0m[0;36m2023-03-31 14:49:29,761 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 0 - 435416
[0m[0;36m2023-03-31 14:49:29,761 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 1 - 434219
[0m[0;36m2023-03-31 14:49:29,761 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 2 - 433458
[0m[0;36m2023-03-31 14:49:29,761 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 3 - 434420
[0m[0;36m2023-03-31 14:49:29,761 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 4 - 433655
[0m[0;36m2023-03-31 14:49:29,762 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 5 - 433247
[0m[0;36m2023-03-31 14:49:29,763 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 6 - 433991
[0m[0;36m2023-03-31 14:49:29,763 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 7 - 433785
[0m[0;36m2023-03-31 14:49:29,763 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 8 - 433470
[0m[0;36m2023-03-31 14:49:29,763 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 9 - 434413
[0m[0;36m2023-03-31 14:49:29,763 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 10 - 433342
[0m[0;36m2023-03-31 14:49:29,763 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 11 - 434520
[0m[0;36m2023-03-31 14:49:29,763 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 12 - 434854
[0m[0;36m2023-03-31 14:49:29,763 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 13 - 434019
[0m[0;36m2023-03-31 14:49:29,763 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 14 - 434243
[0m[0;36m2023-03-31 14:49:29,763 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 15 - 434042
[0m[0;36m2023-03-31 14:49:29,763 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 16 - 434991
[0m[0;36m2023-03-31 14:49:29,764 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 17 - 433836
[0m[0;36m2023-03-31 14:49:29,764 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 18 - 431560
[0m[0;36m2023-03-31 14:49:29,764 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 19 - 434557
