2023-03-31 14:47:15,775 [info ] [140293573545152] /home/kevin/git/lwdee/app.cpp:49 init : this is node6
[0mlog is not initilaized
2023-03-31 14:47:15,776 [debug] [140293573545152] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:15,776 [info ] [140293573545152] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:52:45,050 [debug] [140293361890880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 29 - 435392
[0m[0;36m2023-03-31 14:52:45,050 [debug] [140293361890880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 30 - 434065
[0m[0;36m2023-03-31 14:52:45,050 [debug] [140293361890880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 31 - 433668
[0m[0;36m2023-03-31 14:52:45,050 [debug] [140293361890880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 32 - 434222
[0m[0;36m2023-03-31 14:52:45,050 [debug] [140293361890880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 33 - 434600
[0m[0;36m2023-03-31 14:52:45,050 [debug] [140293361890880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 34 - 432506
[0m[0;36m2023-03-31 14:52:45,050 [debug] [140293361890880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 35 - 434654
[0m[0;36m2023-03-31 14:52:45,051 [debug] [140293361890880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 36 - 433963
[0m[0;36m2023-03-31 14:52:45,051 [debug] [140293361890880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 37 - 434529
[0m[0;36m2023-03-31 14:52:45,051 [debug] [140293361890880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 38 - 433659
[0m[0;36m2023-03-31 14:52:45,051 [debug] [140293361890880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 39 - 434633
[0m[0;36m2023-03-31 14:52:45,051 [debug] [140293361890880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 40 - 434153
[0m[0;36m2023-03-31 14:52:45,051 [debug] [140293361890880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 41 - 435369
[0m[0;36m2023-03-31 14:52:45,051 [debug] [140293361890880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 42 - 434138
[0m[0;36m2023-03-31 14:52:45,051 [debug] [140293361890880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 43 - 433882
[0m[0;36m2023-03-31 14:52:45,051 [debug] [140293361890880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 44 - 433261
[0m[0;36m2023-03-31 14:52:45,051 [debug] [140293361890880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 45 - 434267
[0m[0;36m2023-03-31 14:52:45,051 [debug] [140293361890880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 46 - 434290
[0m[0;36m2023-03-31 14:52:45,051 [debug] [140293361890880] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 1 - sub split 47 - 435248
[0m[1;32m2023-03-31 14:52:45,079 [info ] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 36,eclipse 288.956000
[0m[1;32m2023-03-31 14:52:45,079 [info ] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:52:47,693 [info ] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 46,eclipse 291.523000
[0m[1;32m2023-03-31 14:52:47,693 [info ] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:52:48,991 [info ] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 6,eclipse 293.028000
[0m[1;32m2023-03-31 14:52:48,991 [info ] [140293353498176] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:52:49,343 [info ] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 16,eclipse 293.331000
[0m[1;32m2023-03-31 14:52:49,343 [info ] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:52:49,674 [info ] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 21,eclipse 293.636000
[0m[1;32m2023-03-31 14:52:49,674 [info ] [140293459379776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:52:54,795 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 0 - 435469
[0m[0;36m2023-03-31 14:52:54,795 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 1 - 434228
[0m[0;36m2023-03-31 14:52:54,795 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 2 - 434590
[0m[0;36m2023-03-31 14:52:54,795 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 3 - 433275
[0m[0;36m2023-03-31 14:52:54,795 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 4 - 433557
[0m[0;36m2023-03-31 14:52:54,795 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 5 - 434320
[0m[0;36m2023-03-31 14:52:54,795 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 6 - 433308
[0m[0;36m2023-03-31 14:52:54,795 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 7 - 434882
[0m[0;36m2023-03-31 14:52:54,795 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 8 - 434086
[0m[0;36m2023-03-31 14:52:54,795 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 9 - 433610
[0m[0;36m2023-03-31 14:52:54,795 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 10 - 433680
[0m[0;36m2023-03-31 14:52:54,795 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 11 - 432343
[0m[0;36m2023-03-31 14:52:54,795 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 12 - 433594
[0m[0;36m2023-03-31 14:52:54,795 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 13 - 434035
[0m[0;36m2023-03-31 14:52:54,795 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 14 - 432694
[0m[0;36m2023-03-31 14:52:54,795 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 15 - 434624
[0m[0;36m2023-03-31 14:52:54,795 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 16 - 433228
[0m[0;36m2023-03-31 14:52:54,795 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 17 - 433969
[0m[0;36m2023-03-31 14:52:54,795 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 18 - 434676
[0m[0;36m2023-03-31 14:52:54,795 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 19 - 432918
[0m[0;36m2023-03-31 14:52:54,796 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 20 - 434460
[0m[0;36m2023-03-31 14:52:54,796 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 21 - 434144
[0m[0;36m2023-03-31 14:52:54,796 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 22 - 433296
[0m[0;36m2023-03-31 14:52:54,796 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 23 - 433684
[0m[0;36m2023-03-31 14:52:54,796 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 24 - 434139
[0m[0;36m2023-03-31 14:52:54,796 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 25 - 434917
[0m[0;36m2023-03-31 14:52:54,796 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 26 - 434524
[0m[0;36m2023-03-31 14:52:54,796 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 27 - 434349
[0m[0;36m2023-03-31 14:52:54,796 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 28 - 433731
[0m[0;36m2023-03-31 14:52:54,796 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 29 - 433891
[0m[0;36m2023-03-31 14:52:54,796 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 30 - 433738
[0m[0;36m2023-03-31 14:52:54,796 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 31 - 435079
[0m[0;36m2023-03-31 14:52:54,796 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 32 - 433985
[0m[0;36m2023-03-31 14:52:54,796 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 33 - 435393
[0m[0;36m2023-03-31 14:52:54,796 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 34 - 432751
[0m[0;36m2023-03-31 14:52:54,796 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 35 - 434440
[0m[0;36m2023-03-31 14:52:54,796 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 36 - 433777
[0m[0;36m2023-03-31 14:52:54,796 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 37 - 434679
[0m[0;36m2023-03-31 14:52:54,796 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 38 - 433473
[0m[0;36m2023-03-31 14:52:54,796 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 39 - 432993
[0m[0;36m2023-03-31 14:52:54,797 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 40 - 434120
[0m[0;36m2023-03-31 14:52:54,797 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 41 - 435707
[0m[0;36m2023-03-31 14:52:54,797 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 42 - 433671
[0m[0;36m2023-03-31 14:52:54,797 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 43 - 434077
[0m[0;36m2023-03-31 14:52:54,797 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 44 - 433837
[0m[0;36m2023-03-31 14:52:54,797 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 45 - 433489
[0m[0;36m2023-03-31 14:52:54,797 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 46 - 433688
[0m[0;36m2023-03-31 14:52:54,797 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 36 - sub split 47 - 436214
[0m[0;36m2023-03-31 14:52:57,439 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 0 - 434759
[0m[0;36m2023-03-31 14:52:57,439 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 1 - 434215
[0m[0;36m2023-03-31 14:52:57,439 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 2 - 433568
[0m[0;36m2023-03-31 14:52:57,440 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 3 - 434092
[0m[0;36m2023-03-31 14:52:57,440 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 4 - 434019
[0m[0;36m2023-03-31 14:52:57,440 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 5 - 435059
[0m[0;36m2023-03-31 14:52:57,440 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 6 - 434054
[0m[0;36m2023-03-31 14:52:57,440 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 7 - 434402
[0m[0;36m2023-03-31 14:52:57,440 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 8 - 433669
[0m[0;36m2023-03-31 14:52:57,440 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 9 - 433760
[0m[0;36m2023-03-31 14:52:57,440 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 10 - 434424
[0m[0;36m2023-03-31 14:52:57,440 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 11 - 434133
[0m[0;36m2023-03-31 14:52:57,440 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 12 - 433951
[0m[0;36m2023-03-31 14:52:57,440 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 13 - 434791
[0m[0;36m2023-03-31 14:52:57,440 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 14 - 434372
[0m[0;36m2023-03-31 14:52:57,440 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 15 - 433580
[0m[0;36m2023-03-31 14:52:57,440 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 16 - 433426
[0m[0;36m2023-03-31 14:52:57,440 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 17 - 433041
[0m[0;36m2023-03-31 14:52:57,440 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 18 - 433632
[0m[0;36m2023-03-31 14:52:57,440 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 19 - 434842
[0m[0;36m2023-03-31 14:52:57,440 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 20 - 434356
[0m[0;36m2023-03-31 14:52:57,441 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 21 - 434225
[0m[0;36m2023-03-31 14:52:57,441 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 22 - 434261
[0m[0;36m2023-03-31 14:52:57,441 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 23 - 433399
[0m[0;36m2023-03-31 14:52:57,441 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 24 - 434344
[0m[0;36m2023-03-31 14:52:57,441 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 25 - 432500
[0m[0;36m2023-03-31 14:52:57,441 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 26 - 434461
[0m[0;36m2023-03-31 14:52:57,441 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 27 - 435044
[0m[0;36m2023-03-31 14:52:57,441 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 28 - 434337
[0m[0;36m2023-03-31 14:52:57,441 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 29 - 435365
[0m[0;36m2023-03-31 14:52:57,441 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 30 - 432217
[0m[0;36m2023-03-31 14:52:57,441 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 31 - 434605
[0m[0;36m2023-03-31 14:52:57,441 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 32 - 434619
[0m[0;36m2023-03-31 14:52:57,441 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 33 - 434671
[0m[0;36m2023-03-31 14:52:57,441 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 34 - 432987
[0m[0;36m2023-03-31 14:52:57,441 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 35 - 434523
[0m[0;36m2023-03-31 14:52:57,441 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 36 - 433480
[0m[0;36m2023-03-31 14:52:57,441 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 37 - 433746
[0m[0;36m2023-03-31 14:52:57,441 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 38 - 433446
[0m[0;36m2023-03-31 14:52:57,441 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 39 - 433918
[0m[0;36m2023-03-31 14:52:57,441 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 40 - 432955
[0m[0;36m2023-03-31 14:52:57,442 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 41 - 433930
[0m[0;36m2023-03-31 14:52:57,442 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 42 - 433585
[0m[0;36m2023-03-31 14:52:57,442 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 43 - 433794
[0m[0;36m2023-03-31 14:52:57,442 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 44 - 433889
[0m[0;36m2023-03-31 14:52:57,442 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 45 - 434170
[0m[0;36m2023-03-31 14:52:57,442 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 46 - 434063
[0m[0;36m2023-03-31 14:52:57,442 [debug] [140293336712768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 46 - sub split 47 - 434653
[0m[0;36m2023-03-31 14:52:58,451 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 0 - 434580
[0m[0;36m2023-03-31 14:52:58,451 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 1 - 433926
[0m[0;36m2023-03-31 14:52:58,451 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 2 - 433227
[0m[0;36m2023-03-31 14:52:58,451 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 3 - 434388
[0m[0;36m2023-03-31 14:52:58,451 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 4 - 434771
[0m[0;36m2023-03-31 14:52:58,451 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 5 - 433394
[0m[0;36m2023-03-31 14:52:58,451 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 6 - 433565
[0m[0;36m2023-03-31 14:52:58,451 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 7 - 433843
[0m[0;36m2023-03-31 14:52:58,452 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 8 - 434299
[0m[0;36m2023-03-31 14:52:58,452 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 9 - 432452
[0m[0;36m2023-03-31 14:52:58,452 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 10 - 433476
[0m[0;36m2023-03-31 14:52:58,452 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 11 - 434812
[0m[0;36m2023-03-31 14:52:58,452 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 12 - 434223
[0m[0;36m2023-03-31 14:52:58,452 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 13 - 434278
[0m[0;36m2023-03-31 14:52:58,452 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 14 - 433059
[0m[0;36m2023-03-31 14:52:58,452 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 15 - 434824
[0m[0;36m2023-03-31 14:52:58,452 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 16 - 434491
[0m[0;36m2023-03-31 14:52:58,452 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 17 - 434697
[0m[0;36m2023-03-31 14:52:58,452 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 18 - 435152
[0m[0;36m2023-03-31 14:52:58,452 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 19 - 432441
[0m[0;36m2023-03-31 14:52:58,452 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 20 - 433987
[0m[0;36m2023-03-31 14:52:58,452 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 21 - 434121
[0m[0;36m2023-03-31 14:52:58,452 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 22 - 433463
[0m[0;36m2023-03-31 14:52:58,452 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 23 - 433833
[0m[0;36m2023-03-31 14:52:58,452 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 24 - 434154
[0m[0;36m2023-03-31 14:52:58,452 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 16 - sub split 25 - 434462
