2023-03-31 15:24:53,044 [info ] [139839528176832] /home/kevin/git/lwdee/app.cpp:49 init : this is node6
[0mlog is not initilaized
2023-03-31 15:24:53,045 [debug] [139839528176832] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:53,045 [info ] [139839528176832] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:25:44,018 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 6 - 192730
[0m[0;36m2023-03-31 15:25:44,018 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 7 - 191834
[0m[0;36m2023-03-31 15:25:44,018 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 8 - 192312
[0m[0;36m2023-03-31 15:25:44,018 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 9 - 193666
[0m[0;36m2023-03-31 15:25:44,018 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 10 - 193306
[0m[0;36m2023-03-31 15:25:44,018 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 11 - 192220
[0m[0;36m2023-03-31 15:25:44,018 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 12 - 192481
[0m[0;36m2023-03-31 15:25:44,018 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 13 - 192953
[0m[0;36m2023-03-31 15:25:44,018 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 14 - 193544
[0m[0;36m2023-03-31 15:25:44,018 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 15 - 192559
[0m[0;36m2023-03-31 15:25:44,018 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 16 - 193149
[0m[0;36m2023-03-31 15:25:44,018 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 17 - 192972
[0m[0;36m2023-03-31 15:25:44,018 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 18 - 193107
[0m[0;36m2023-03-31 15:25:44,018 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 19 - 193220
[0m[0;36m2023-03-31 15:25:44,018 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 20 - 192929
[0m[0;36m2023-03-31 15:25:44,018 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 21 - 193892
[0m[0;36m2023-03-31 15:25:44,018 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 22 - 193119
[0m[0;36m2023-03-31 15:25:44,018 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 23 - 192251
[0m[0;36m2023-03-31 15:25:44,018 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 24 - 192130
[0m[0;36m2023-03-31 15:25:44,018 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 25 - 192555
[0m[0;36m2023-03-31 15:25:44,018 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 26 - 191513
[0m[0;36m2023-03-31 15:25:44,018 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 27 - 192254
[0m[0;36m2023-03-31 15:25:44,018 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 28 - 193201
[0m[0;36m2023-03-31 15:25:44,019 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 29 - 193504
[0m[0;36m2023-03-31 15:25:44,019 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 30 - 193835
[0m[0;36m2023-03-31 15:25:44,019 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 31 - 192517
[0m[0;36m2023-03-31 15:25:44,019 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 32 - 193181
[0m[0;36m2023-03-31 15:25:44,019 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 33 - 193235
[0m[0;36m2023-03-31 15:25:44,019 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 34 - 192701
[0m[0;36m2023-03-31 15:25:44,019 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 35 - 192216
[0m[0;36m2023-03-31 15:25:44,019 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 36 - 192573
[0m[0;36m2023-03-31 15:25:44,019 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 37 - 192299
[0m[0;36m2023-03-31 15:25:44,019 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 38 - 192456
[0m[0;36m2023-03-31 15:25:44,019 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 39 - 192907
[0m[0;36m2023-03-31 15:25:44,019 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 40 - 192895
[0m[0;36m2023-03-31 15:25:44,019 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 41 - 193110
[0m[0;36m2023-03-31 15:25:44,019 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 42 - 192732
[0m[0;36m2023-03-31 15:25:44,019 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 43 - 192461
[0m[0;36m2023-03-31 15:25:44,019 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 44 - 194157
[0m[0;36m2023-03-31 15:25:44,019 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 45 - 192684
[0m[0;36m2023-03-31 15:25:44,019 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 46 - 193231
[0m[0;36m2023-03-31 15:25:44,019 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 47 - 191975
[0m[0;36m2023-03-31 15:25:44,019 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 48 - 193784
[0m[0;36m2023-03-31 15:25:44,019 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 49 - 192069
[0m[0;36m2023-03-31 15:25:44,020 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 50 - 193376
[0m[0;36m2023-03-31 15:25:44,020 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 51 - 192668
[0m[0;36m2023-03-31 15:25:44,020 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 52 - 192458
[0m[0;36m2023-03-31 15:25:44,020 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 53 - 192909
[0m[0;36m2023-03-31 15:25:44,020 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 54 - 192588
[0m[0;36m2023-03-31 15:25:44,020 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 55 - 193520
[0m[0;36m2023-03-31 15:25:44,020 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 56 - 192777
[0m[0;36m2023-03-31 15:25:44,020 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 57 - 193244
[0m[0;36m2023-03-31 15:25:44,020 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 58 - 193065
[0m[0;36m2023-03-31 15:25:44,020 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 59 - 193127
[0m[0;36m2023-03-31 15:25:44,020 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 60 - 192861
[0m[0;36m2023-03-31 15:25:44,020 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 61 - 192482
[0m[0;36m2023-03-31 15:25:44,020 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 62 - 193205
[0m[0;36m2023-03-31 15:25:44,020 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 63 - 192335
[0m[0;36m2023-03-31 15:25:44,020 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 64 - 192721
[0m[0;36m2023-03-31 15:25:44,020 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 65 - 193398
[0m[0;36m2023-03-31 15:25:44,020 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 66 - 192590
[0m[0;36m2023-03-31 15:25:44,020 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 67 - 193474
[0m[0;36m2023-03-31 15:25:44,020 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 68 - 192804
[0m[0;36m2023-03-31 15:25:44,020 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 69 - 193027
[0m[0;36m2023-03-31 15:25:44,021 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 70 - 193090
[0m[0;36m2023-03-31 15:25:44,021 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 42 - sub split 71 - 195340
[0m[0;36m2023-03-31 15:25:44,027 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 0 - 192911
[0m[0;36m2023-03-31 15:25:44,028 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 1 - 192631
[0m[0;36m2023-03-31 15:25:44,028 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 2 - 193100
[0m[0;36m2023-03-31 15:25:44,028 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 3 - 192908
[0m[0;36m2023-03-31 15:25:44,028 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 4 - 193344
[0m[0;36m2023-03-31 15:25:44,028 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 5 - 192641
[0m[0;36m2023-03-31 15:25:44,028 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 6 - 192762
[0m[0;36m2023-03-31 15:25:44,028 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 7 - 192393
[0m[0;36m2023-03-31 15:25:44,028 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 8 - 192582
[0m[0;36m2023-03-31 15:25:44,028 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 9 - 192802
[0m[0;36m2023-03-31 15:25:44,028 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 10 - 192779
[0m[0;36m2023-03-31 15:25:44,028 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 11 - 192904
[0m[0;36m2023-03-31 15:25:44,028 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 12 - 192926
[0m[0;36m2023-03-31 15:25:44,028 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 13 - 193183
[0m[0;36m2023-03-31 15:25:44,028 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 14 - 191903
[0m[0;36m2023-03-31 15:25:44,028 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 15 - 192906
[0m[0;36m2023-03-31 15:25:44,028 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 16 - 192837
[0m[0;36m2023-03-31 15:25:44,028 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 17 - 192403
[0m[0;36m2023-03-31 15:25:44,028 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 18 - 192498
[0m[0;36m2023-03-31 15:25:44,028 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 19 - 192652
[0m[0;36m2023-03-31 15:25:44,028 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 20 - 192914
[0m[0;36m2023-03-31 15:25:44,028 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 21 - 193277
[0m[0;36m2023-03-31 15:25:44,028 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 22 - 192990
[0m[0;36m2023-03-31 15:25:44,028 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 23 - 192766
[0m[0;36m2023-03-31 15:25:44,028 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 24 - 192529
[0m[0;36m2023-03-31 15:25:44,029 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 25 - 192706
[0m[0;36m2023-03-31 15:25:44,029 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 26 - 192761
[0m[0;36m2023-03-31 15:25:44,029 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 27 - 193014
[0m[0;36m2023-03-31 15:25:44,029 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 28 - 192780
[0m[0;36m2023-03-31 15:25:44,029 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 29 - 192998
[0m[0;36m2023-03-31 15:25:44,029 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 30 - 192460
[0m[0;36m2023-03-31 15:25:44,029 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 31 - 193023
[0m[0;36m2023-03-31 15:25:44,029 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 32 - 193980
[0m[0;36m2023-03-31 15:25:44,029 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 33 - 193403
[0m[0;36m2023-03-31 15:25:44,029 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 34 - 193459
[0m[0;36m2023-03-31 15:25:44,029 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 35 - 192602
[0m[0;36m2023-03-31 15:25:44,029 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 36 - 193132
[0m[0;36m2023-03-31 15:25:44,029 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 37 - 192756
[0m[0;36m2023-03-31 15:25:44,029 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 38 - 193874
[0m[0;36m2023-03-31 15:25:44,029 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 39 - 192223
[0m[0;36m2023-03-31 15:25:44,029 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 40 - 192900
[0m[0;36m2023-03-31 15:25:44,029 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 41 - 192874
[0m[0;36m2023-03-31 15:25:44,029 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 42 - 192530
[0m[0;36m2023-03-31 15:25:44,029 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 43 - 192239
[0m[0;36m2023-03-31 15:25:44,029 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 44 - 192643
[0m[0;36m2023-03-31 15:25:44,029 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 45 - 194174
[0m[0;36m2023-03-31 15:25:44,029 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 46 - 192793
[0m[0;36m2023-03-31 15:25:44,029 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 47 - 193117
[0m[0;36m2023-03-31 15:25:44,029 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 48 - 193340
[0m[0;36m2023-03-31 15:25:44,030 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 49 - 193135
[0m[0;36m2023-03-31 15:25:44,030 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 50 - 193464
[0m[0;36m2023-03-31 15:25:44,030 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 51 - 193402
[0m[0;36m2023-03-31 15:25:44,030 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 52 - 192512
[0m[0;36m2023-03-31 15:25:44,030 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 53 - 192586
[0m[0;36m2023-03-31 15:25:44,030 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 54 - 192329
[0m[0;36m2023-03-31 15:25:44,030 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 55 - 192503
[0m[0;36m2023-03-31 15:25:44,030 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 56 - 192447
[0m[0;36m2023-03-31 15:25:44,030 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 57 - 192511
[0m[0;36m2023-03-31 15:25:44,030 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 58 - 192850
[0m[0;36m2023-03-31 15:25:44,030 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 59 - 192639
[0m[0;36m2023-03-31 15:25:44,030 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 60 - 192864
[0m[0;36m2023-03-31 15:25:44,030 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 61 - 193255
[0m[0;36m2023-03-31 15:25:44,030 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 62 - 193418
[0m[0;36m2023-03-31 15:25:44,030 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 63 - 192479
[0m[0;36m2023-03-31 15:25:44,030 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 64 - 193014
[0m[0;36m2023-03-31 15:25:44,030 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 65 - 192845
[0m[0;36m2023-03-31 15:25:44,030 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 66 - 193114
[0m[0;36m2023-03-31 15:25:44,030 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 67 - 193322
[0m[0;36m2023-03-31 15:25:44,030 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 68 - 192923
[0m[0;36m2023-03-31 15:25:44,030 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 69 - 192793
[0m[0;36m2023-03-31 15:25:44,030 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 70 - 192187
[0m[0;36m2023-03-31 15:25:44,030 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 71 - 194974
[0m[0;36m2023-03-31 15:25:44,184 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 0 - 194315
[0m[0;36m2023-03-31 15:25:44,184 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 1 - 193242
[0m[0;36m2023-03-31 15:25:44,184 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 2 - 192993
[0m[0;36m2023-03-31 15:25:44,184 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 3 - 192718
[0m[0;36m2023-03-31 15:25:44,184 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 4 - 193388
[0m[0;36m2023-03-31 15:25:44,184 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 5 - 192881
[0m[0;36m2023-03-31 15:25:44,184 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 6 - 192493
[0m[0;36m2023-03-31 15:25:44,184 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 7 - 192800
[0m[0;36m2023-03-31 15:25:44,184 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 8 - 192948
[0m[0;36m2023-03-31 15:25:44,184 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 9 - 192512
[0m[0;36m2023-03-31 15:25:44,185 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 10 - 192762
[0m[0;36m2023-03-31 15:25:44,185 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 11 - 193044
[0m[0;36m2023-03-31 15:25:44,185 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 47 - sub split 12 - 192670
