2023-03-31 15:24:50,245 [info ] [140366688083136] /home/kevin/git/lwdee/app.cpp:49 init : this is node2
[0mlog is not initilaized
2023-03-31 15:24:50,246 [debug] [140366688083136] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:50,246 [info ] [140366688083136] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:25:45,373 [debug] [140366401480256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 48 - sub split 63 - 193619
[0m[0;36m2023-03-31 15:25:45,373 [debug] [140366401480256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 48 - sub split 64 - 192984
[0m[0;36m2023-03-31 15:25:45,373 [debug] [140366401480256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 48 - sub split 65 - 192377
[0m[0;36m2023-03-31 15:25:45,373 [debug] [140366401480256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 48 - sub split 66 - 192381
[0m[0;36m2023-03-31 15:25:45,373 [debug] [140366401480256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 48 - sub split 67 - 193679
[0m[0;36m2023-03-31 15:25:45,374 [debug] [140366401480256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 48 - sub split 68 - 192078
[0m[0;36m2023-03-31 15:25:45,374 [debug] [140366401480256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 48 - sub split 69 - 192842
[0m[0;36m2023-03-31 15:25:45,374 [debug] [140366401480256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 48 - sub split 70 - 192703
[0m[0;36m2023-03-31 15:25:45,374 [debug] [140366401480256] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 48 - sub split 71 - 195363
[0m[0;36m2023-03-31 15:25:45,425 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 0 - 193862
[0m[0;36m2023-03-31 15:25:45,425 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 1 - 192264
[0m[0;36m2023-03-31 15:25:45,425 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 2 - 192264
[0m[0;36m2023-03-31 15:25:45,425 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 3 - 193705
[0m[0;36m2023-03-31 15:25:45,425 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 4 - 192761
[0m[0;36m2023-03-31 15:25:45,425 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 5 - 193714
[0m[0;36m2023-03-31 15:25:45,425 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 6 - 193517
[0m[0;36m2023-03-31 15:25:45,425 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 7 - 192775
[0m[0;36m2023-03-31 15:25:45,425 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 8 - 193238
[0m[0;36m2023-03-31 15:25:45,425 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 9 - 193076
[0m[0;36m2023-03-31 15:25:45,425 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 10 - 193045
[0m[0;36m2023-03-31 15:25:45,425 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 11 - 192729
[0m[0;36m2023-03-31 15:25:45,426 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 12 - 192923
[0m[0;36m2023-03-31 15:25:45,426 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 13 - 192392
[0m[0;36m2023-03-31 15:25:45,426 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 14 - 193658
[0m[0;36m2023-03-31 15:25:45,426 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 15 - 193027
[0m[0;36m2023-03-31 15:25:45,426 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 16 - 192794
[0m[0;36m2023-03-31 15:25:45,426 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 17 - 192271
[0m[0;36m2023-03-31 15:25:45,426 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 18 - 192302
[0m[0;36m2023-03-31 15:25:45,426 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 19 - 193679
[0m[0;36m2023-03-31 15:25:45,426 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 20 - 192832
[0m[0;36m2023-03-31 15:25:45,426 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 21 - 192228
[0m[0;36m2023-03-31 15:25:45,426 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 22 - 193488
[0m[0;36m2023-03-31 15:25:45,426 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 23 - 193137
[0m[0;36m2023-03-31 15:25:45,426 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 24 - 193123
[0m[0;36m2023-03-31 15:25:45,426 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 25 - 192529
[0m[0;36m2023-03-31 15:25:45,426 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 26 - 192381
[0m[0;36m2023-03-31 15:25:45,426 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 27 - 193789
[0m[0;36m2023-03-31 15:25:45,426 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 28 - 193082
[0m[0;36m2023-03-31 15:25:45,426 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 29 - 193167
[0m[0;36m2023-03-31 15:25:45,427 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 30 - 192707
[0m[0;36m2023-03-31 15:25:45,427 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 31 - 192340
[0m[0;36m2023-03-31 15:25:45,427 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 32 - 192366
[0m[0;36m2023-03-31 15:25:45,427 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 33 - 192923
[0m[0;36m2023-03-31 15:25:45,427 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 34 - 193026
[0m[0;36m2023-03-31 15:25:45,427 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 35 - 193130
[0m[0;36m2023-03-31 15:25:45,427 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 36 - 193030
[0m[0;36m2023-03-31 15:25:45,427 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 37 - 192848
[0m[0;36m2023-03-31 15:25:45,427 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 38 - 192609
[0m[0;36m2023-03-31 15:25:45,427 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 39 - 192834
[0m[0;36m2023-03-31 15:25:45,427 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 40 - 193484
[0m[0;36m2023-03-31 15:25:45,427 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 41 - 192297
[0m[0;36m2023-03-31 15:25:45,427 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 42 - 192440
[0m[0;36m2023-03-31 15:25:45,427 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 43 - 192766
[0m[0;36m2023-03-31 15:25:45,427 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 44 - 191999
[0m[0;36m2023-03-31 15:25:45,427 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 45 - 193114
[0m[0;36m2023-03-31 15:25:45,427 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 46 - 192976
[0m[0;36m2023-03-31 15:25:45,427 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 47 - 192316
[0m[0;36m2023-03-31 15:25:45,428 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 48 - 192478
[0m[0;36m2023-03-31 15:25:45,428 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 49 - 192953
[0m[0;36m2023-03-31 15:25:45,428 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 50 - 193010
[0m[0;36m2023-03-31 15:25:45,428 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 51 - 192395
[0m[0;36m2023-03-31 15:25:45,428 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 52 - 191947
[0m[0;36m2023-03-31 15:25:45,428 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 53 - 193028
[0m[0;36m2023-03-31 15:25:45,428 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 54 - 192848
[0m[0;36m2023-03-31 15:25:45,428 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 55 - 193158
[0m[0;36m2023-03-31 15:25:45,428 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 56 - 192937
[0m[0;36m2023-03-31 15:25:45,428 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 57 - 192581
[0m[0;36m2023-03-31 15:25:45,428 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 58 - 193616
[0m[0;36m2023-03-31 15:25:45,428 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 59 - 192685
[0m[0;36m2023-03-31 15:25:45,428 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 60 - 193275
[0m[0;36m2023-03-31 15:25:45,428 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 61 - 193322
[0m[0;36m2023-03-31 15:25:45,428 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 62 - 193333
[0m[0;36m2023-03-31 15:25:45,428 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 63 - 192419
[0m[0;36m2023-03-31 15:25:45,428 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 64 - 192413
[0m[0;36m2023-03-31 15:25:45,428 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 65 - 193824
[0m[0;36m2023-03-31 15:25:45,428 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 66 - 192577
[0m[0;36m2023-03-31 15:25:45,429 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 67 - 192112
[0m[0;36m2023-03-31 15:25:45,429 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 68 - 192865
[0m[0;36m2023-03-31 15:25:45,429 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 69 - 192452
[0m[0;36m2023-03-31 15:25:45,429 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 70 - 192545
[0m[0;36m2023-03-31 15:25:45,429 [debug] [140366376302144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 53 - sub split 71 - 195158
[0m[0;36m2023-03-31 15:25:46,896 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 0 - 192894
[0m[0;36m2023-03-31 15:25:46,896 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 1 - 192960
[0m[0;36m2023-03-31 15:25:46,896 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 2 - 192883
[0m[0;36m2023-03-31 15:25:46,896 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 3 - 193251
[0m[0;36m2023-03-31 15:25:46,896 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 4 - 193025
[0m[0;36m2023-03-31 15:25:46,896 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 5 - 193167
[0m[0;36m2023-03-31 15:25:46,896 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 6 - 193226
[0m[0;36m2023-03-31 15:25:46,896 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 7 - 193269
[0m[0;36m2023-03-31 15:25:46,896 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 8 - 193256
[0m[0;36m2023-03-31 15:25:46,896 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 9 - 193440
[0m[0;36m2023-03-31 15:25:46,897 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 10 - 192768
[0m[0;36m2023-03-31 15:25:46,897 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 11 - 193440
[0m[0;36m2023-03-31 15:25:46,897 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 12 - 192875
[0m[0;36m2023-03-31 15:25:46,897 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 13 - 193147
[0m[0;36m2023-03-31 15:25:46,897 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 14 - 192869
[0m[0;36m2023-03-31 15:25:46,897 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 15 - 193239
[0m[0;36m2023-03-31 15:25:46,897 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 16 - 193360
[0m[0;36m2023-03-31 15:25:46,897 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 17 - 193167
[0m[0;36m2023-03-31 15:25:46,897 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 18 - 192473
[0m[0;36m2023-03-31 15:25:46,897 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 19 - 192832
[0m[0;36m2023-03-31 15:25:46,897 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 20 - 193539
[0m[0;36m2023-03-31 15:25:46,897 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 21 - 192712
[0m[0;36m2023-03-31 15:25:46,897 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 22 - 192401
[0m[0;36m2023-03-31 15:25:46,897 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 23 - 192805
[0m[0;36m2023-03-31 15:25:46,897 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 24 - 193271
[0m[0;36m2023-03-31 15:25:46,897 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 25 - 192737
[0m[0;36m2023-03-31 15:25:46,897 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 26 - 193549
[0m[0;36m2023-03-31 15:25:46,897 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 27 - 192710
[0m[0;36m2023-03-31 15:25:46,897 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 28 - 192865
[0m[0;36m2023-03-31 15:25:46,898 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 29 - 192666
[0m[0;36m2023-03-31 15:25:46,898 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 30 - 192383
[0m[0;36m2023-03-31 15:25:46,898 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 31 - 192584
[0m[0;36m2023-03-31 15:25:46,898 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 32 - 192957
[0m[0;36m2023-03-31 15:25:46,898 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 33 - 193409
[0m[0;36m2023-03-31 15:25:46,898 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 34 - 193086
[0m[0;36m2023-03-31 15:25:46,898 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 35 - 192302
[0m[0;36m2023-03-31 15:25:46,898 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 36 - 192624
[0m[0;36m2023-03-31 15:25:46,898 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 37 - 192559
[0m[0;36m2023-03-31 15:25:46,898 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 38 - 192750
[0m[0;36m2023-03-31 15:25:46,898 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 39 - 192699
[0m[0;36m2023-03-31 15:25:46,898 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 40 - 192765
[0m[0;36m2023-03-31 15:25:46,898 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 41 - 193269
[0m[0;36m2023-03-31 15:25:46,898 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 42 - 192191
[0m[0;36m2023-03-31 15:25:46,898 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 43 - 192893
[0m[0;36m2023-03-31 15:25:46,898 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 44 - 192813
[0m[0;36m2023-03-31 15:25:46,898 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 45 - 192266
[0m[0;36m2023-03-31 15:25:46,898 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 46 - 193026
[0m[0;36m2023-03-31 15:25:46,898 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 47 - 193302
[0m[0;36m2023-03-31 15:25:46,899 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 48 - 191663
[0m[0;36m2023-03-31 15:25:46,899 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 49 - 193184
[0m[0;36m2023-03-31 15:25:46,899 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 50 - 192560
[0m[0;36m2023-03-31 15:25:46,899 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 51 - 192801
[0m[0;36m2023-03-31 15:25:46,899 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 52 - 192707
[0m[0;36m2023-03-31 15:25:46,899 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 53 - 192783
[0m[0;36m2023-03-31 15:25:46,899 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 54 - 192827
[0m[0;36m2023-03-31 15:25:46,899 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 55 - 192505
[0m[0;36m2023-03-31 15:25:46,899 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 56 - 192950
[0m[0;36m2023-03-31 15:25:46,899 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 57 - 193242
[0m[0;36m2023-03-31 15:25:46,899 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 58 - 192925
[0m[0;36m2023-03-31 15:25:46,899 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 59 - 192638
[0m[0;36m2023-03-31 15:25:46,899 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 60 - 192748
[0m[0;36m2023-03-31 15:25:46,899 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 61 - 192200
[0m[0;36m2023-03-31 15:25:46,899 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 62 - 192013
[0m[0;36m2023-03-31 15:25:46,899 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 63 - 193412
[0m[0;36m2023-03-31 15:25:46,899 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 64 - 192782
[0m[0;36m2023-03-31 15:25:46,900 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 65 - 193414
[0m[0;36m2023-03-31 15:25:46,900 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 66 - 193163
[0m[0;36m2023-03-31 15:25:46,900 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 67 - 192660
[0m[0;36m2023-03-31 15:25:46,900 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 68 - 192351
[0m[0;36m2023-03-31 15:25:46,900 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 69 - 192675
