2023-03-31 15:24:51,716 [info ] [139723276942528] /home/kevin/git/lwdee/app.cpp:49 init : this is node4
[0mlog is not initilaized
2023-03-31 15:24:51,716 [debug] [139723276942528] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:51,716 [info ] [139723276942528] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:27:42,032 [debug] [139723003655744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 62 - 193011
[0m[0;36m2023-03-31 15:27:42,032 [debug] [139723003655744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 63 - 192920
[0m[0;36m2023-03-31 15:27:42,032 [debug] [139723003655744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 64 - 192789
[0m[0;36m2023-03-31 15:27:42,032 [debug] [139723003655744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 65 - 193462
[0m[0;36m2023-03-31 15:27:42,032 [debug] [139723003655744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 66 - 192671
[0m[0;36m2023-03-31 15:27:42,032 [debug] [139723003655744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 67 - 193188
[0m[0;36m2023-03-31 15:27:42,032 [debug] [139723003655744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 68 - 192691
[0m[0;36m2023-03-31 15:27:42,033 [debug] [139723003655744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 69 - 193908
[0m[0;36m2023-03-31 15:27:42,033 [debug] [139723003655744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 70 - 192257
[0m[0;36m2023-03-31 15:27:42,033 [debug] [139723003655744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 40 - sub split 71 - 195173
[0m[0;36m2023-03-31 15:27:43,871 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 0 - 192868
[0m[0;36m2023-03-31 15:27:43,871 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 1 - 192822
[0m[0;36m2023-03-31 15:27:43,871 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 2 - 193190
[0m[0;36m2023-03-31 15:27:43,871 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 3 - 193695
[0m[0;36m2023-03-31 15:27:43,871 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 4 - 193361
[0m[0;36m2023-03-31 15:27:43,871 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 5 - 192676
[0m[0;36m2023-03-31 15:27:43,871 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 6 - 193565
[0m[0;36m2023-03-31 15:27:43,871 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 7 - 192681
[0m[0;36m2023-03-31 15:27:43,871 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 8 - 192883
[0m[0;36m2023-03-31 15:27:43,871 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 9 - 192844
[0m[0;36m2023-03-31 15:27:43,871 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 10 - 192891
[0m[0;36m2023-03-31 15:27:43,871 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 11 - 192689
[0m[0;36m2023-03-31 15:27:43,871 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 12 - 192949
[0m[0;36m2023-03-31 15:27:43,871 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 13 - 192431
[0m[0;36m2023-03-31 15:27:43,871 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 14 - 193339
[0m[0;36m2023-03-31 15:27:43,871 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 15 - 192322
[0m[0;36m2023-03-31 15:27:43,871 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 16 - 193239
[0m[0;36m2023-03-31 15:27:43,871 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 17 - 193035
[0m[0;36m2023-03-31 15:27:43,871 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 18 - 192648
[0m[0;36m2023-03-31 15:27:43,871 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 19 - 193081
[0m[0;36m2023-03-31 15:27:43,872 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 20 - 193071
[0m[0;36m2023-03-31 15:27:43,872 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 21 - 193450
[0m[0;36m2023-03-31 15:27:43,872 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 22 - 192681
[0m[0;36m2023-03-31 15:27:43,872 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 23 - 192714
[0m[0;36m2023-03-31 15:27:43,872 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 24 - 193132
[0m[0;36m2023-03-31 15:27:43,872 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 25 - 193097
[0m[0;36m2023-03-31 15:27:43,872 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 26 - 192913
[0m[0;36m2023-03-31 15:27:43,872 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 27 - 192895
[0m[0;36m2023-03-31 15:27:43,872 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 28 - 193184
[0m[0;36m2023-03-31 15:27:43,872 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 29 - 193567
[0m[0;36m2023-03-31 15:27:43,872 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 30 - 192557
[0m[0;36m2023-03-31 15:27:43,872 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 31 - 192392
[0m[0;36m2023-03-31 15:27:43,872 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 32 - 192178
[0m[0;36m2023-03-31 15:27:43,872 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 33 - 192080
[0m[0;36m2023-03-31 15:27:43,872 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 34 - 193295
[0m[0;36m2023-03-31 15:27:43,872 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 35 - 191944
[0m[0;36m2023-03-31 15:27:43,872 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 36 - 192794
[0m[0;36m2023-03-31 15:27:43,872 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 37 - 192414
[0m[0;36m2023-03-31 15:27:43,872 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 38 - 192798
[0m[0;36m2023-03-31 15:27:43,872 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 39 - 193082
[0m[0;36m2023-03-31 15:27:43,872 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 40 - 192785
[0m[0;36m2023-03-31 15:27:43,872 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 41 - 193227
[0m[0;36m2023-03-31 15:27:43,872 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 42 - 192806
[0m[0;36m2023-03-31 15:27:43,872 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 43 - 193004
[0m[0;36m2023-03-31 15:27:43,873 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 44 - 193017
[0m[0;36m2023-03-31 15:27:43,873 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 45 - 192541
[0m[0;36m2023-03-31 15:27:43,873 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 46 - 192032
[0m[0;36m2023-03-31 15:27:43,873 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 47 - 192432
[0m[0;36m2023-03-31 15:27:43,873 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 48 - 192751
[0m[0;36m2023-03-31 15:27:43,873 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 49 - 192513
[0m[0;36m2023-03-31 15:27:43,873 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 50 - 193203
[0m[0;36m2023-03-31 15:27:43,873 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 51 - 193293
[0m[0;36m2023-03-31 15:27:43,873 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 52 - 193093
[0m[0;36m2023-03-31 15:27:43,873 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 53 - 193130
[0m[0;36m2023-03-31 15:27:43,873 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 54 - 191612
[0m[0;36m2023-03-31 15:27:43,873 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 55 - 193088
[0m[0;36m2023-03-31 15:27:43,873 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 56 - 192415
[0m[0;36m2023-03-31 15:27:43,873 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 57 - 192546
[0m[0;36m2023-03-31 15:27:43,873 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 58 - 193103
[0m[0;36m2023-03-31 15:27:43,873 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 59 - 192996
[0m[0;36m2023-03-31 15:27:43,873 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 60 - 192757
[0m[0;36m2023-03-31 15:27:43,873 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 61 - 193426
[0m[0;36m2023-03-31 15:27:43,873 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 62 - 193314
[0m[0;36m2023-03-31 15:27:43,873 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 63 - 192993
[0m[0;36m2023-03-31 15:27:43,873 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 64 - 192932
[0m[0;36m2023-03-31 15:27:43,873 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 65 - 192916
[0m[0;36m2023-03-31 15:27:43,873 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 66 - 192261
[0m[0;36m2023-03-31 15:27:43,873 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 67 - 192957
[0m[0;36m2023-03-31 15:27:43,873 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 68 - 192704
[0m[0;36m2023-03-31 15:27:43,874 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 69 - 193339
[0m[0;36m2023-03-31 15:27:43,874 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 70 - 193043
[0m[0;36m2023-03-31 15:27:43,874 [debug] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 60 - sub split 71 - 195212
[0m[1;32m2023-03-31 15:28:05,190 [info ] [139723003655744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 40,eclipse 30.962000
[0m[1;32m2023-03-31 15:28:05,364 [info ] [139723003655744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 153.189000
[0m[0;37m2023-03-31 15:28:05,365 [trace] [139723003655744] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-68.14%: 67.06%),RAM(52066M-80069M: 28003M), cpu:40.28%,ram total:80341M,avai:1051M,used:79290M,free:1050M 
[0m[1;32m2023-03-31 15:28:05,365 [info ] [139723003655744] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 40, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 153.190000
[0m[1;32m2023-03-31 15:28:07,533 [info ] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 60,eclipse 31.562000
[0m[1;32m2023-03-31 15:28:07,732 [info ] [139722970084928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 155.462000
[0m[0;37m2023-03-31 15:28:07,732 [trace] [139722970084928] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.09%-68.14%: 67.06%),RAM(52066M-80069M: 28003M), cpu:42.89%,ram total:80341M,avai:1311M,used:79030M,free:1310M 
[0m[1;32m2023-03-31 15:28:07,732 [info ] [139722970084928] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 60, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 155.462000
[0m[1;32m2023-03-31 15:28:25,992 [info ] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 45,eclipse 173.794000
[0m[1;32m2023-03-31 15:28:25,993 [info ] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 15:28:30,513 [info ] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 25,eclipse 178.400000
[0m[1;32m2023-03-31 15:28:30,513 [info ] [139723230754368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 15:28:32,572 [info ] [139722978477632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 55,eclipse 180.326000
[0m[1;32m2023-03-31 15:28:32,572 [info ] [139722978477632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 15:28:33,790 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 0 - 193719
[0m[0;36m2023-03-31 15:28:33,790 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 1 - 193148
[0m[0;36m2023-03-31 15:28:33,790 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 2 - 192497
[0m[0;36m2023-03-31 15:28:33,790 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 3 - 193260
[0m[0;36m2023-03-31 15:28:33,790 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 4 - 193110
[0m[0;36m2023-03-31 15:28:33,790 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 5 - 193319
[0m[0;36m2023-03-31 15:28:33,790 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 6 - 192162
[0m[0;36m2023-03-31 15:28:33,790 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 7 - 192717
[0m[0;36m2023-03-31 15:28:33,790 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 8 - 192469
[0m[0;36m2023-03-31 15:28:33,790 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 9 - 192389
[0m[0;36m2023-03-31 15:28:33,790 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 10 - 193504
[0m[0;36m2023-03-31 15:28:33,790 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 11 - 192991
[0m[0;36m2023-03-31 15:28:33,790 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 12 - 192316
[0m[0;36m2023-03-31 15:28:33,790 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 13 - 192785
[0m[0;36m2023-03-31 15:28:33,790 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 14 - 194223
[0m[0;36m2023-03-31 15:28:33,790 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 15 - 192827
[0m[0;36m2023-03-31 15:28:33,790 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 16 - 193340
[0m[0;36m2023-03-31 15:28:33,790 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 17 - 193451
[0m[0;36m2023-03-31 15:28:33,790 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 18 - 193022
[0m[0;36m2023-03-31 15:28:33,791 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 19 - 193251
[0m[0;36m2023-03-31 15:28:33,791 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 20 - 193181
[0m[0;36m2023-03-31 15:28:33,791 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 21 - 192428
[0m[0;36m2023-03-31 15:28:33,791 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 22 - 193412
[0m[0;36m2023-03-31 15:28:33,791 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 23 - 192845
[0m[0;36m2023-03-31 15:28:33,791 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 24 - 192158
[0m[0;36m2023-03-31 15:28:33,791 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 25 - 192550
[0m[0;36m2023-03-31 15:28:33,791 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 26 - 192509
[0m[0;36m2023-03-31 15:28:33,791 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 27 - 192981
[0m[0;36m2023-03-31 15:28:33,791 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 28 - 192970
[0m[0;36m2023-03-31 15:28:33,791 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 29 - 193205
[0m[0;36m2023-03-31 15:28:33,791 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 30 - 192530
[0m[0;36m2023-03-31 15:28:33,791 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 31 - 192587
[0m[0;36m2023-03-31 15:28:33,791 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 32 - 192667
[0m[0;36m2023-03-31 15:28:33,791 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 33 - 193323
[0m[0;36m2023-03-31 15:28:33,791 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 34 - 193496
[0m[0;36m2023-03-31 15:28:33,791 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 35 - 191963
[0m[0;36m2023-03-31 15:28:33,791 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 36 - 192634
[0m[0;36m2023-03-31 15:28:33,791 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 37 - 192772
[0m[0;36m2023-03-31 15:28:33,791 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 38 - 192820
[0m[0;36m2023-03-31 15:28:33,791 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 39 - 192220
[0m[0;36m2023-03-31 15:28:33,791 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 40 - 192988
[0m[0;36m2023-03-31 15:28:33,791 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 41 - 192985
[0m[0;36m2023-03-31 15:28:33,792 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 42 - 192670
[0m[0;36m2023-03-31 15:28:33,792 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 43 - 192886
[0m[0;36m2023-03-31 15:28:33,792 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 44 - 192640
[0m[0;36m2023-03-31 15:28:33,792 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 45 - 193228
[0m[0;36m2023-03-31 15:28:33,792 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 46 - 192741
[0m[0;36m2023-03-31 15:28:33,792 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 47 - 193521
[0m[0;36m2023-03-31 15:28:33,792 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 48 - 193295
[0m[0;36m2023-03-31 15:28:33,792 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 49 - 192425
[0m[0;36m2023-03-31 15:28:33,792 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 50 - 193186
[0m[0;36m2023-03-31 15:28:33,792 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 51 - 192986
[0m[0;36m2023-03-31 15:28:33,792 [debug] [139722995263040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 45 - sub split 52 - 191666
