2023-03-31 15:24:52,420 [info ] [139950756367552] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 15:24:52,420 [debug] [139950756367552] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:52,420 [info ] [139950756367552] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:29:10,742 [debug] [139950443955776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 61 - sub split 49 - 193323
[0m[0;36m2023-03-31 15:29:10,742 [debug] [139950443955776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 61 - sub split 50 - 191686
[0m[0;36m2023-03-31 15:29:10,742 [debug] [139950443955776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 61 - sub split 51 - 192942
[0m[0;36m2023-03-31 15:29:10,742 [debug] [139950443955776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 61 - sub split 52 - 192364
[0m[0;36m2023-03-31 15:29:10,742 [debug] [139950443955776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 61 - sub split 53 - 193503
[0m[0;36m2023-03-31 15:29:10,742 [debug] [139950443955776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 61 - sub split 54 - 193193
[0m[0;36m2023-03-31 15:29:10,742 [debug] [139950443955776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 61 - sub split 55 - 192789
[0m[0;36m2023-03-31 15:29:10,742 [debug] [139950443955776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 61 - sub split 56 - 191963
[0m[0;36m2023-03-31 15:29:10,742 [debug] [139950443955776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 61 - sub split 57 - 192991
[0m[0;36m2023-03-31 15:29:10,742 [debug] [139950443955776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 61 - sub split 58 - 193409
[0m[0;36m2023-03-31 15:29:10,742 [debug] [139950443955776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 61 - sub split 59 - 193171
[0m[0;36m2023-03-31 15:29:10,743 [debug] [139950443955776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 61 - sub split 60 - 193091
[0m[0;36m2023-03-31 15:29:10,743 [debug] [139950443955776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 61 - sub split 61 - 193280
[0m[0;36m2023-03-31 15:29:10,743 [debug] [139950443955776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 61 - sub split 62 - 193017
[0m[0;36m2023-03-31 15:29:10,743 [debug] [139950443955776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 61 - sub split 63 - 191375
[0m[0;36m2023-03-31 15:29:10,743 [debug] [139950443955776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 61 - sub split 64 - 192229
[0m[0;36m2023-03-31 15:29:10,743 [debug] [139950443955776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 61 - sub split 65 - 192666
[0m[0;36m2023-03-31 15:29:10,743 [debug] [139950443955776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 61 - sub split 66 - 192875
[0m[0;36m2023-03-31 15:29:10,743 [debug] [139950443955776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 61 - sub split 67 - 192652
[0m[0;36m2023-03-31 15:29:10,743 [debug] [139950443955776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 61 - sub split 68 - 192777
[0m[0;36m2023-03-31 15:29:10,743 [debug] [139950443955776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 61 - sub split 69 - 192713
[0m[0;36m2023-03-31 15:29:10,743 [debug] [139950443955776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 61 - sub split 70 - 193566
[0m[0;36m2023-03-31 15:29:10,743 [debug] [139950443955776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 61 - sub split 71 - 195237
[0m[0;36m2023-03-31 15:29:11,249 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 0 - 193626
[0m[0;36m2023-03-31 15:29:11,249 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 1 - 193182
[0m[0;36m2023-03-31 15:29:11,249 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 2 - 192626
[0m[0;36m2023-03-31 15:29:11,249 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 3 - 193363
[0m[0;36m2023-03-31 15:29:11,249 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 4 - 193317
[0m[0;36m2023-03-31 15:29:11,249 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 5 - 193242
[0m[0;36m2023-03-31 15:29:11,249 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 6 - 192730
[0m[0;36m2023-03-31 15:29:11,249 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 7 - 193390
[0m[0;36m2023-03-31 15:29:11,249 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 8 - 193024
[0m[0;36m2023-03-31 15:29:11,249 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 9 - 192880
[0m[0;36m2023-03-31 15:29:11,249 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 10 - 192686
[0m[0;36m2023-03-31 15:29:11,250 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 11 - 193217
[0m[0;36m2023-03-31 15:29:11,250 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 12 - 192772
[0m[0;36m2023-03-31 15:29:11,250 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 13 - 191936
[0m[0;36m2023-03-31 15:29:11,250 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 14 - 193285
[0m[0;36m2023-03-31 15:29:11,250 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 15 - 192559
[0m[0;36m2023-03-31 15:29:11,250 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 16 - 193168
[0m[0;36m2023-03-31 15:29:11,250 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 17 - 192904
[0m[0;36m2023-03-31 15:29:11,250 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 18 - 193142
[0m[0;36m2023-03-31 15:29:11,250 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 19 - 192335
[0m[0;36m2023-03-31 15:29:11,250 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 20 - 192301
[0m[0;36m2023-03-31 15:29:11,250 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 21 - 192990
[0m[0;36m2023-03-31 15:29:11,250 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 22 - 193006
[0m[0;36m2023-03-31 15:29:11,250 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 23 - 192846
[0m[0;36m2023-03-31 15:29:11,250 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 24 - 192757
[0m[0;36m2023-03-31 15:29:11,250 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 25 - 192787
[0m[0;36m2023-03-31 15:29:11,250 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 26 - 193570
[0m[0;36m2023-03-31 15:29:11,251 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 27 - 193037
[0m[0;36m2023-03-31 15:29:11,251 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 28 - 192966
[0m[0;36m2023-03-31 15:29:11,251 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 29 - 192856
[0m[0;36m2023-03-31 15:29:11,251 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 30 - 192512
[0m[0;36m2023-03-31 15:29:11,251 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 31 - 193540
[0m[0;36m2023-03-31 15:29:11,251 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 32 - 192958
[0m[0;36m2023-03-31 15:29:11,251 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 33 - 192818
[0m[0;36m2023-03-31 15:29:11,251 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 34 - 192130
[0m[0;36m2023-03-31 15:29:11,251 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 35 - 192383
[0m[0;36m2023-03-31 15:29:11,251 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 36 - 193247
[0m[0;36m2023-03-31 15:29:11,251 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 37 - 192890
[0m[0;36m2023-03-31 15:29:11,251 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 38 - 192970
[0m[0;36m2023-03-31 15:29:11,251 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 39 - 192165
[0m[0;36m2023-03-31 15:29:11,251 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 40 - 192851
[0m[0;36m2023-03-31 15:29:11,251 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 41 - 192459
[0m[0;36m2023-03-31 15:29:11,252 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 42 - 192866
[0m[0;36m2023-03-31 15:29:11,252 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 43 - 192600
[0m[0;36m2023-03-31 15:29:11,252 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 44 - 192726
[0m[0;36m2023-03-31 15:29:11,252 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 45 - 193007
[0m[0;36m2023-03-31 15:29:11,252 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 46 - 192856
[0m[0;36m2023-03-31 15:29:11,252 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 47 - 192326
[0m[0;36m2023-03-31 15:29:11,252 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 48 - 193033
[0m[0;36m2023-03-31 15:29:11,252 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 49 - 192023
[0m[0;36m2023-03-31 15:29:11,252 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 50 - 192237
[0m[0;36m2023-03-31 15:29:11,252 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 51 - 193389
[0m[0;36m2023-03-31 15:29:11,252 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 52 - 192812
[0m[0;36m2023-03-31 15:29:11,252 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 53 - 192377
[0m[0;36m2023-03-31 15:29:11,252 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 54 - 193550
[0m[0;36m2023-03-31 15:29:11,252 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 55 - 193522
[0m[0;36m2023-03-31 15:29:11,252 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 56 - 192224
[0m[0;36m2023-03-31 15:29:11,252 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 57 - 193086
[0m[0;36m2023-03-31 15:29:11,253 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 58 - 193394
[0m[0;36m2023-03-31 15:29:11,253 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 59 - 192466
[0m[0;36m2023-03-31 15:29:11,253 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 60 - 192901
[0m[0;36m2023-03-31 15:29:11,253 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 61 - 193588
[0m[0;36m2023-03-31 15:29:11,253 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 62 - 193417
[0m[0;36m2023-03-31 15:29:11,253 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 63 - 192200
[0m[0;36m2023-03-31 15:29:11,253 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 64 - 192713
[0m[0;36m2023-03-31 15:29:11,253 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 65 - 193045
[0m[0;36m2023-03-31 15:29:11,253 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 66 - 192959
[0m[0;36m2023-03-31 15:29:11,253 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 67 - 193109
[0m[0;36m2023-03-31 15:29:11,253 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 68 - 192862
[0m[0;36m2023-03-31 15:29:11,253 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 69 - 192664
[0m[0;36m2023-03-31 15:29:11,253 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 70 - 193270
[0m[0;36m2023-03-31 15:29:11,253 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 71 - 194243
[0m[1;32m2023-03-31 15:29:12,014 [info ] [139950735357504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 6,eclipse 30.777000
[0m[1;32m2023-03-31 15:29:12,178 [info ] [139950735357504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 220.136000
[0m[0;37m2023-03-31 15:29:12,178 [trace] [139950735357504] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-63.34%: 62.55%),RAM(36145M-63940M: 27795M), cpu:51.70%,ram total:64214M,avai:274M,used:63940M,free:273M 
[0m[1;32m2023-03-31 15:29:12,178 [info ] [139950735357504] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 6, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 220.136000
[0m[0;36m2023-03-31 15:29:13,442 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 0 - 193846
[0m[0;36m2023-03-31 15:29:13,442 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 1 - 192474
[0m[0;36m2023-03-31 15:29:13,442 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 2 - 193051
[0m[0;36m2023-03-31 15:29:13,442 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 3 - 193068
[0m[0;36m2023-03-31 15:29:13,442 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 4 - 192222
[0m[0;36m2023-03-31 15:29:13,442 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 5 - 192244
[0m[0;36m2023-03-31 15:29:13,442 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 6 - 192272
[0m[0;36m2023-03-31 15:29:13,442 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 7 - 192749
[0m[0;36m2023-03-31 15:29:13,442 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 8 - 192403
[0m[0;36m2023-03-31 15:29:13,442 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 9 - 193299
[0m[0;36m2023-03-31 15:29:13,442 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 10 - 192532
[0m[0;36m2023-03-31 15:29:13,442 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 11 - 193412
[0m[0;36m2023-03-31 15:29:13,442 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 12 - 192613
[0m[0;36m2023-03-31 15:29:13,442 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 13 - 192636
[0m[0;36m2023-03-31 15:29:13,443 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 14 - 192712
[0m[0;36m2023-03-31 15:29:13,443 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 15 - 192514
[0m[0;36m2023-03-31 15:29:13,443 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 16 - 192954
[0m[0;36m2023-03-31 15:29:13,443 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 17 - 193218
[0m[0;36m2023-03-31 15:29:13,443 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 18 - 192350
[0m[0;36m2023-03-31 15:29:13,443 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 19 - 193616
[0m[0;36m2023-03-31 15:29:13,443 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 20 - 192593
[0m[0;36m2023-03-31 15:29:13,443 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 21 - 192890
[0m[0;36m2023-03-31 15:29:13,443 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 22 - 192589
[0m[0;36m2023-03-31 15:29:13,443 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 23 - 192320
[0m[0;36m2023-03-31 15:29:13,443 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 24 - 193498
[0m[0;36m2023-03-31 15:29:13,443 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 25 - 192832
[0m[0;36m2023-03-31 15:29:13,443 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 26 - 192365
[0m[0;36m2023-03-31 15:29:13,443 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 27 - 192089
[0m[0;36m2023-03-31 15:29:13,443 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 28 - 193178
[0m[0;36m2023-03-31 15:29:13,443 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 29 - 192955
[0m[0;36m2023-03-31 15:29:13,444 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 30 - 192925
[0m[0;36m2023-03-31 15:29:13,444 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 31 - 193180
[0m[0;36m2023-03-31 15:29:13,444 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 32 - 192241
[0m[0;36m2023-03-31 15:29:13,444 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 33 - 192907
[0m[0;36m2023-03-31 15:29:13,444 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 34 - 193653
[0m[0;36m2023-03-31 15:29:13,444 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 35 - 192896
[0m[0;36m2023-03-31 15:29:13,444 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 36 - 193298
[0m[0;36m2023-03-31 15:29:13,444 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 37 - 193354
[0m[0;36m2023-03-31 15:29:13,444 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 38 - 193298
[0m[0;36m2023-03-31 15:29:13,444 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 39 - 192312
[0m[0;36m2023-03-31 15:29:13,444 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 40 - 192733
[0m[0;36m2023-03-31 15:29:13,444 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 41 - 192664
[0m[0;36m2023-03-31 15:29:13,444 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 42 - 192442
[0m[0;36m2023-03-31 15:29:13,444 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 43 - 193389
[0m[0;36m2023-03-31 15:29:13,444 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 44 - 193553
[0m[0;36m2023-03-31 15:29:13,444 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 45 - 192971
[0m[0;36m2023-03-31 15:29:13,445 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 46 - 193131
[0m[0;36m2023-03-31 15:29:13,445 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 47 - 192212
[0m[0;36m2023-03-31 15:29:13,445 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 48 - 192804
[0m[0;36m2023-03-31 15:29:13,445 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 49 - 192381
[0m[0;36m2023-03-31 15:29:13,445 [debug] [139950452348480] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 50 - 193382
