2023-03-31 15:24:51,007 [info ] [139722545347776] /home/kevin/git/lwdee/app.cpp:49 init : this is node3
[0mlog is not initilaized
2023-03-31 15:24:51,008 [debug] [139722545347776] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:51,008 [info ] [139722545347776] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:26:13,080 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 13 - 192933
[0m[0;36m2023-03-31 15:26:13,080 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 14 - 192225
[0m[0;36m2023-03-31 15:26:13,080 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 15 - 192530
[0m[0;36m2023-03-31 15:26:13,080 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 16 - 192952
[0m[0;36m2023-03-31 15:26:13,080 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 17 - 192421
[0m[0;36m2023-03-31 15:26:13,080 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 18 - 192869
[0m[0;36m2023-03-31 15:26:13,081 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 19 - 192874
[0m[0;36m2023-03-31 15:26:13,081 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 20 - 192170
[0m[0;36m2023-03-31 15:26:13,081 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 21 - 192553
[0m[0;36m2023-03-31 15:26:13,081 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 22 - 193087
[0m[0;36m2023-03-31 15:26:13,081 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 23 - 192867
[0m[0;36m2023-03-31 15:26:13,081 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 24 - 192866
[0m[0;36m2023-03-31 15:26:13,081 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 25 - 192831
[0m[0;36m2023-03-31 15:26:13,081 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 26 - 193554
[0m[0;36m2023-03-31 15:26:13,081 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 27 - 192758
[0m[0;36m2023-03-31 15:26:13,081 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 28 - 192696
[0m[0;36m2023-03-31 15:26:13,081 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 29 - 192819
[0m[0;36m2023-03-31 15:26:13,081 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 30 - 193014
[0m[0;36m2023-03-31 15:26:13,081 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 31 - 192412
[0m[0;36m2023-03-31 15:26:13,082 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 32 - 193261
[0m[0;36m2023-03-31 15:26:13,082 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 33 - 193358
[0m[0;36m2023-03-31 15:26:13,082 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 34 - 192948
[0m[0;36m2023-03-31 15:26:13,082 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 35 - 192537
[0m[0;36m2023-03-31 15:26:13,082 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 36 - 192420
[0m[0;36m2023-03-31 15:26:13,082 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 37 - 192909
[0m[0;36m2023-03-31 15:26:13,082 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 38 - 193318
[0m[0;36m2023-03-31 15:26:13,082 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 39 - 192414
[0m[0;36m2023-03-31 15:26:13,082 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 40 - 192676
[0m[0;36m2023-03-31 15:26:13,082 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 41 - 192901
[0m[0;36m2023-03-31 15:26:13,082 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 42 - 192701
[0m[0;36m2023-03-31 15:26:13,082 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 43 - 193004
[0m[0;36m2023-03-31 15:26:13,082 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 44 - 192564
[0m[0;36m2023-03-31 15:26:13,082 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 45 - 192685
[0m[0;36m2023-03-31 15:26:13,082 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 46 - 193345
[0m[0;36m2023-03-31 15:26:13,082 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 47 - 192656
[0m[0;36m2023-03-31 15:26:13,082 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 48 - 193436
[0m[0;36m2023-03-31 15:26:13,082 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 49 - 193035
[0m[0;36m2023-03-31 15:26:13,082 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 50 - 192385
[0m[0;36m2023-03-31 15:26:13,083 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 51 - 192825
[0m[0;36m2023-03-31 15:26:13,083 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 52 - 192709
[0m[0;36m2023-03-21 15:26:13,083 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 53 - 192704
[0m[0;36m2023-03-31 15:26:13,083 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 54 - 193725
[0m[0;36m2023-03-31 15:26:13,083 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 55 - 192862
[0m[0;36m2023-03-31 15:26:13,083 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 56 - 192550
[0m[0;36m2023-03-31 15:26:13,083 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 57 - 193079
[0m[0;36m2023-03-31 15:26:13,083 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 58 - 193434
[0m[0;36m2023-03-31 15:26:13,083 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 59 - 193335
[0m[0;36m2023-03-31 15:26:13,083 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 60 - 193463
[0m[0;36m2023-03-31 15:26:13,083 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 61 - 192058
[0m[0;36m2023-03-31 15:26:13,083 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 62 - 191855
[0m[0;36m2023-03-31 15:26:13,083 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 63 - 192777
[0m[0;36m2023-03-31 15:26:13,083 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 64 - 193579
[0m[0;36m2023-03-31 15:26:13,083 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 65 - 193340
[0m[0;36m2023-03-31 15:26:13,083 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 66 - 192857
[0m[0;36m2023-03-31 15:26:13,083 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 67 - 192821
[0m[0;36m2023-03-31 15:26:13,083 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 68 - 193281
[0m[0;36m2023-03-31 15:26:13,084 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 69 - 192837
[0m[0;36m2023-03-31 15:26:13,084 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 70 - 193347
[0m[0;36m2023-03-31 15:26:13,084 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 49 - sub split 71 - 194211
[0m[1;32m2023-03-31 15:26:14,735 [info ] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 69,eclipse 42.408000
[0m[1;32m2023-03-31 15:26:14,735 [info ] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 15:26:15,279 [info ] [139722290603584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 59,eclipse 38.669000
[0m[1;32m2023-03-31 15:26:15,496 [info ] [139722290603584] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 43.221000
[0m[0;37m2023-03-31 15:26:15,497 [trace] [139722290603584] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-59.83%: 58.66%),RAM(68984M-96169M: 27185M), cpu:57.25%,ram total:96476M,avai:5178M,used:91298M,free:5177M 
[0m[1;32m2023-03-31 15:26:15,497 [info ] [139722290603584] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 59, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 43.222000
[0m[0;36m2023-03-31 15:26:16,301 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 0 - 193196
[0m[0;36m2023-03-31 15:26:16,301 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 1 - 193340
[0m[0;36m2023-03-31 15:26:16,301 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 2 - 192309
[0m[0;36m2023-03-31 15:26:16,301 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 3 - 192556
[0m[0;36m2023-03-31 15:26:16,301 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 4 - 192426
[0m[0;36m2023-03-31 15:26:16,302 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 5 - 193233
[0m[0;36m2023-03-31 15:26:16,302 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 6 - 192997
[0m[0;36m2023-03-31 15:26:16,302 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 7 - 192544
[0m[0;36m2023-03-31 15:26:16,302 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 8 - 192695
[0m[0;36m2023-03-31 15:26:16,302 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 9 - 193254
[0m[0;36m2023-03-31 15:26:16,302 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 10 - 192191
[0m[0;36m2023-03-31 15:26:16,302 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 11 - 192629
[0m[0;36m2023-03-31 15:26:16,302 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 12 - 193346
[0m[0;36m2023-03-31 15:26:16,302 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 13 - 192973
[0m[0;36m2023-03-31 15:26:16,302 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 14 - 192255
[0m[0;36m2023-03-31 15:26:16,302 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 15 - 192314
[0m[0;36m2023-03-31 15:26:16,302 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 16 - 193419
[0m[0;36m2023-03-31 15:26:16,303 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 17 - 193082
[0m[0;36m2023-03-31 15:26:16,303 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 18 - 193121
[0m[0;36m2023-03-31 15:26:16,303 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 19 - 192545
[0m[0;36m2023-03-31 15:26:16,303 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 20 - 193490
[0m[0;36m2023-03-31 15:26:16,303 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 21 - 192367
[0m[0;36m2023-03-31 15:26:16,303 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 22 - 192376
[0m[0;36m2023-03-31 15:26:16,303 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 23 - 193403
[0m[0;36m2023-03-31 15:26:16,303 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 24 - 193393
[0m[0;36m2023-03-31 15:26:16,303 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 25 - 192157
[0m[0;36m2023-03-31 15:26:16,303 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 26 - 193948
[0m[0;36m2023-03-31 15:26:16,303 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 27 - 193176
[0m[0;36m2023-03-31 15:26:16,303 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 28 - 192535
[0m[0;36m2023-03-31 15:26:16,303 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 29 - 192564
[0m[0;36m2023-03-31 15:26:16,304 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 30 - 193467
[0m[0;36m2023-03-31 15:26:16,304 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 31 - 192826
[0m[0;36m2023-03-31 15:26:16,304 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 32 - 193013
[0m[0;36m2023-03-31 15:26:16,304 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 33 - 192817
[0m[0;36m2023-03-31 15:26:16,304 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 34 - 192201
[0m[0;36m2023-03-31 15:26:16,304 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 35 - 192946
[0m[0;36m2023-03-31 15:26:16,304 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 36 - 193044
[0m[0;36m2023-03-31 15:26:16,304 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 37 - 192689
[0m[0;36m2023-03-31 15:26:16,304 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 38 - 193662
[0m[0;36m2023-03-31 15:26:16,304 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 39 - 192187
[0m[0;36m2023-03-31 15:26:16,304 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 40 - 192823
[0m[0;36m2023-03-31 15:26:16,304 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 41 - 192865
[0m[0;36m2023-03-31 15:26:16,305 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 42 - 193012
[0m[0;36m2023-03-31 15:26:16,305 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 43 - 191989
[0m[0;36m2023-03-31 15:26:16,305 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 44 - 192911
[0m[0;36m2023-03-31 15:26:16,305 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 45 - 193011
[0m[0;36m2023-03-31 15:26:16,305 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 46 - 192723
[0m[0;36m2023-03-31 15:26:16,305 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 47 - 192538
[0m[0;36m2023-03-31 15:26:16,305 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 48 - 192247
[0m[0;36m2023-03-31 15:26:16,305 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 49 - 193975
[0m[0;36m2023-03-31 15:26:16,305 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 50 - 193182
[0m[0;36m2023-03-31 15:26:16,305 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 51 - 193252
[0m[0;36m2023-03-31 15:26:16,305 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 52 - 193104
[0m[0;36m2023-03-31 15:26:16,305 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 53 - 192967
[0m[0;36m2023-03-31 15:26:16,305 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 54 - 192596
[0m[0;36m2023-03-31 15:26:16,306 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 55 - 193685
[0m[0;36m2023-03-31 15:26:16,306 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 56 - 192754
[0m[0;36m2023-03-31 15:26:16,306 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 57 - 192219
[0m[0;36m2023-03-31 15:26:16,306 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 58 - 192472
[0m[0;36m2023-03-31 15:26:16,306 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 59 - 192430
[0m[0;36m2023-03-31 15:26:16,306 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 60 - 192874
[0m[0;36m2023-03-31 15:26:16,306 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 61 - 192835
[0m[0;36m2023-03-31 15:26:16,306 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 62 - 192646
[0m[0;36m2023-03-31 15:26:16,306 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 63 - 193197
[0m[0;36m2023-03-31 15:26:16,306 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 64 - 192796
[0m[0;36m2023-03-31 15:26:16,306 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 65 - 193486
[0m[0;36m2023-03-31 15:26:16,306 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 66 - 192498
[0m[0;36m2023-03-31 15:26:16,306 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 67 - 192908
[0m[0;36m2023-03-31 15:26:16,306 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 68 - 192936
[0m[0;36m2023-03-31 15:26:16,307 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 69 - 192579
[0m[0;36m2023-03-31 15:26:16,307 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 70 - 193499
[0m[0;36m2023-03-31 15:26:16,307 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 71 - 195193
[0m[1;32m2023-03-31 15:26:16,647 [info ] [139722422715968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 29,eclipse 38.494000
[0m[1;32m2023-03-31 15:26:16,857 [info ] [139722422715968] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 44.717000
[0m[0;37m2023-03-31 15:26:16,858 [trace] [139722422715968] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-59.83%: 58.66%),RAM(68984M-96169M: 27185M), cpu:57.75%,ram total:96476M,avai:14886M,used:81590M,free:14885M 
[0m[1;32m2023-03-31 15:26:16,858 [info ] [139722422715968] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 29, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 44.718000
[0m[1;32m2023-03-31 15:26:17,412 [info ] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 44,eclipse 45.208000
[0m[1;32m2023-03-31 15:26:17,412 [info ] [139722324174400] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 15:26:24,498 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 0 - 193292
[0m[0;36m2023-03-31 15:26:24,498 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 1 - 193404
[0m[0;36m2023-03-21 15:26:24,498 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 2 - 193058
[0m[0;36m2023-03-31 15:26:24,498 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 3 - 193379
[0m[0;36m2023-03-31 15:26:24,498 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 4 - 192803
[0m[0;36m2023-03-31 15:26:24,498 [debug] [139722198349376] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 69 - sub split 5 - 193097
