2023-03-31 15:25:27,450 [info ] [139947027905728] /home/kevin/git/lwdee/app.cpp:49 init : this is node1
[0mlog is not initilaized
2023-03-31 15:25:27,450 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:25:27,451 [info ] [139947027905728] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;37m2023-03-31 15:25:32,024 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 10 : 2562110708282631678 - 2818267260756050640
[0m[0;37m2023-03-31 15:25:32,024 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 11 : 2818267260756050640 - 3074423813229469602
[0m[0;37m2023-03-31 15:25:32,024 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 12 : 3074423813229469602 - 3330580365702888564
[0m[0;37m2023-03-31 15:25:32,024 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 13 : 3330580365702888564 - 3586736918176307526
[0m[0;37m2023-03-31 15:25:32,024 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 14 : 3586736918176307526 - 3842893470649726488
[0m[0;37m2023-03-31 15:25:32,024 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 15 : 3842893470649726488 - 4099050023123145450
[0m[0;37m2023-03-31 15:25:32,025 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 16 : 4099050023123145450 - 4355206575596564412
[0m[0;37m2023-03-31 15:25:32,025 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 17 : 4355206575596564412 - 4611363128069983374
[0m[0;37m2023-03-31 15:25:32,025 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 18 : 4611363128069983374 - 4867519680543402336
[0m[0;37m2023-03-31 15:25:32,025 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 19 : 4867519680543402336 - 5123676233016821298
[0m[0;37m2023-03-31 15:25:32,025 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 20 : 5123676233016821298 - 5379832785490240260
[0m[0;37m2023-03-31 15:25:32,025 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 21 : 5379832785490240260 - 5635989337963659222
[0m[0;37m2023-03-31 15:25:32,025 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 22 : 5635989337963659222 - 5892145890437078184
[0m[0;37m2023-03-31 15:25:32,025 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 23 : 5892145890437078184 - 6148302442910497146
[0m[0;37m2023-03-31 15:25:32,025 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 24 : 6148302442910497146 - 6404458995383916108
[0m[0;37m2023-03-31 15:25:32,025 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 25 : 6404458995383916108 - 6660615547857335070
[0m[0;37m2023-03-31 15:25:32,025 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 26 : 6660615547857335070 - 6916772100330754032
[0m[0;37m2023-03-31 15:25:32,025 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 27 : 6916772100330754032 - 7172928652804172994
[0m[0;37m2023-03-31 15:25:32,026 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 28 : 7172928652804172994 - 7429085205277591956
[0m[0;37m2023-03-31 15:25:32,026 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 29 : 7429085205277591956 - 7685241757751010918
[0m[0;37m2023-03-31 15:25:32,026 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 30 : 7685241757751010918 - 7941398310224429880
[0m[0;37m2023-03-31 15:25:32,026 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 31 : 7941398310224429880 - 8197554862697848842
[0m[0;37m2023-03-31 15:25:32,026 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 32 : 8197554862697848842 - 8453711415171267804
[0m[0;37m2023-03-31 15:25:32,026 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 33 : 8453711415171267804 - 8709867967644686766
[0m[0;37m2023-03-31 15:25:32,026 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 34 : 8709867967644686766 - 8966024520118105728
[0m[0;37m2023-03-31 15:25:32,026 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 35 : 8966024520118105728 - 9222181072591524690
[0m[0;37m2023-03-31 15:25:32,026 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 36 : 9222181072591524690 - 9478337625064943652
[0m[0;37m2023-03-31 15:25:32,026 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 37 : 9478337625064943652 - 9734494177538362614
[0m[0;37m2023-03-31 15:25:32,026 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 38 : 9734494177538362614 - 9990650730011781576
[0m[0;37m2023-03-31 15:25:32,027 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 39 : 9990650730011781576 - 10246807282485200538
[0m[0;37m2023-03-31 15:25:32,027 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 40 : 10246807282485200538 - 10502963834958619500
[0m[0;37m2023-03-31 15:25:32,027 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 41 : 10502963834958619500 - 10759120387432038462
[0m[0;37m2023-03-31 15:25:32,027 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 42 : 10759120387432038462 - 11015276939905457424
[0m[0;37m2023-03-31 15:25:32,027 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 43 : 11015276939905457424 - 11271433492378876386
[0m[0;37m2023-03-31 15:25:32,027 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 44 : 11271433492378876386 - 11527590044852295348
[0m[0;37m2023-03-31 15:25:32,027 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 45 : 11527590044852295348 - 11783746597325714310
[0m[0;37m2023-03-31 15:25:32,027 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 46 : 11783746597325714310 - 12039903149799133272
[0m[0;37m2023-03-31 15:25:32,027 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 47 : 12039903149799133272 - 12296059702272552234
[0m[0;37m2023-03-31 15:25:32,027 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 48 : 12296059702272552234 - 12552216254745971196
[0m[0;37m2023-03-31 15:25:32,027 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 49 : 12552216254745971196 - 12808372807219390158
[0m[0;37m2023-03-31 15:25:32,028 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 50 : 12808372807219390158 - 13064529359692809120
[0m[0;37m2023-03-31 15:25:32,028 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 51 : 13064529359692809120 - 13320685912166228082
[0m[0;37m2023-03-31 15:25:32,028 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 52 : 13320685912166228082 - 13576842464639647044
[0m[0;37m2023-03-31 15:25:32,028 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 53 : 13576842464639647044 - 13832999017113066006
[0m[0;37m2023-03-31 15:25:32,028 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 54 : 13832999017113066006 - 14089155569586484968
[0m[0;37m2023-03-31 15:25:32,028 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 55 : 14089155569586484968 - 14345312122059903930
[0m[0;37m2023-03-31 15:25:32,028 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 56 : 14345312122059903930 - 14601468674533322892
[0m[0;37m2023-03-31 15:25:32,028 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 57 : 14601468674533322892 - 14857625227006741854
[0m[0;37m2023-03-31 15:25:32,028 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 58 : 14857625227006741854 - 15113781779480160816
[0m[0;37m2023-03-31 15:25:32,028 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 59 : 15113781779480160816 - 15369938331953579778
[0m[0;37m2023-03-31 15:25:32,028 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 60 : 15369938331953579778 - 15626094884426998740
[0m[0;37m2023-03-31 15:25:32,029 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 61 : 15626094884426998740 - 15882251436900417702
[0m[0;37m2023-03-31 15:25:32,029 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 62 : 15882251436900417702 - 16138407989373836664
[0m[0;37m2023-03-31 15:25:32,029 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 63 : 16138407989373836664 - 16394564541847255626
[0m[0;37m2023-03-31 15:25:32,029 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 64 : 16394564541847255626 - 16650721094320674588
[0m[0;37m2023-03-31 15:25:32,029 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 65 : 16650721094320674588 - 16906877646794093550
[0m[0;37m2023-03-31 15:25:32,029 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 66 : 16906877646794093550 - 17163034199267512512
[0m[0;37m2023-03-31 15:25:32,029 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 67 : 17163034199267512512 - 17419190751740931474
[0m[0;37m2023-03-31 15:25:32,029 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 68 : 17419190751740931474 - 17675347304214350436
[0m[0;37m2023-03-31 15:25:32,029 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 69 : 17675347304214350436 - 17931503856687769398
[0m[0;37m2023-03-31 15:25:32,029 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 70 : 17931503856687769398 - 18187660409161188360
[0m[0;37m2023-03-31 15:25:32,029 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 71 : 18187660409161188360 - 0
[0m[1;32m2023-03-31 15:25:32,029 [info ] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:124 map : < map
[0m[0;36m2023-03-31 15:25:32,029 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 1
[0m[0;37m2023-03-31 15:25:32,029 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 MapDCO
[0m[0;36m2023-03-31 15:25:32,033 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 2
[0m[0;37m2023-03-31 15:25:32,033 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 MapDCO
[0m[0;36m2023-03-31 15:25:32,036 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 3
[0m[0;37m2023-03-31 15:25:32,036 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 MapDCO
[0m[0;36m2023-03-31 15:25:32,039 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 4
[0m[0;37m2023-03-31 15:25:32,039 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 MapDCO
[0m[0;36m2023-03-31 15:25:32,042 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 5
[0m[0;37m2023-03-31 15:25:32,042 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 MapDCO
[0m[0;36m2023-03-31 15:25:32,045 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 6
[0m[0;37m2023-03-31 15:25:32,045 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 MapDCO
[0m[0;36m2023-03-31 15:25:32,048 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 7
[0m[0;37m2023-03-31 15:25:32,048 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 MapDCO
[0m[0;36m2023-03-31 15:25:32,051 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 8
[0m[0;37m2023-03-31 15:25:32,051 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 MapDCO
[0m[0;36m2023-03-31 15:25:32,055 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 9
[0m[0;37m2023-03-31 15:25:32,055 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 MapDCO
[0m[0;36m2023-03-31 15:25:32,057 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 10
[0m[0;37m2023-03-31 15:25:32,057 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 MapDCO
[0m[0;36m2023-03-31 15:25:32,061 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 11
[0m[0;37m2023-03-31 15:25:32,062 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 MapDCO
[0m[0;36m2023-03-31 15:25:32,065 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 12
[0m[0;37m2023-03-31 15:25:32,065 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 MapDCO
[0m[0;36m2023-03-31 15:25:32,068 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 13
[0m[0;37m2023-03-31 15:25:32,069 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 MapDCO
[0m[0;36m2023-03-31 15:25:32,072 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 14
[0m[0;37m2023-03-31 15:25:32,072 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 MapDCO
[0m[0;36m2023-03-31 15:25:32,075 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 15
[0m[0;37m2023-03-31 15:25:32,075 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 MapDCO
[0m[0;36m2023-03-31 15:25:32,079 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 16
[0m[0;37m2023-03-31 15:25:32,079 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 MapDCO
[0m[0;36m2023-03-21 15:25:32,083 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 17
[0m[0;37m2023-03-31 15:25:32,083 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 MapDCO
[0m[0;36m2023-03-31 15:25:32,086 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 18
[0m[0;37m2023-03-31 15:25:32,086 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 MapDCO
[0m[0;36m2023-03-31 15:25:32,091 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 19
[0m[0;37m2023-03-31 15:25:32,091 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 MapDCO
[0m[0;36m2023-03-31 15:25:32,094 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 20
[0m[0;37m2023-03-31 15:25:32,094 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 MapDCO
[0m[0;36m2023-03-31 15:25:32,099 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 21
[0m[0;37m2023-03-31 15:25:32,099 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 MapDCO
[0m[0;36m2023-03-31 15:25:32,103 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 22
[0m[0;37m2023-03-31 15:25:32,103 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 MapDCO
[0m[0;36m2023-03-31 15:25:32,106 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 23
[0m[0;37m2023-03-31 15:25:32,106 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 MapDCO
[0m[0;36m2023-03-31 15:25:32,111 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 24
[0m[0;37m2023-03-31 15:25:32,111 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 MapDCO
[0m[0;36m2023-03-31 15:25:32,115 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 25
[0m[0;37m2023-03-31 15:25:32,115 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 MapDCO
[0m[0;36m2023-03-31 15:25:32,119 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 26
[0m[0;37m2023-03-31 15:25:32,119 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 MapDCO
[0m[0;36m2023-03-31 15:25:32,124 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 27
[0m[0;37m2023-03-31 15:25:32,124 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 MapDCO
[0m[0;36m2023-03-31 15:25:32,128 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 28
[0m[0;37m2023-03-31 15:25:32,128 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 MapDCO
[0m[0;36m2023-03-31 15:25:32,132 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 29
[0m[0;37m2023-03-31 15:25:32,134 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 MapDCO
[0m[0;36m2023-03-31 15:25:32,137 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 30
[0m[0;37m2023-03-31 15:25:32,137 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 MapDCO
[0m[0;36m2023-03-31 15:25:32,141 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 31
[0m[0;37m2023-03-31 15:25:32,141 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 MapDCO
[0m[0;36m2023-03-31 15:25:32,145 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 32
[0m[0;37m2023-03-31 15:25:32,145 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 MapDCO
[0m[0;36m2023-03-31 15:25:32,149 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 33
[0m[0;37m2023-03-31 15:25:32,149 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 MapDCO
[0m[0;36m2023-03-31 15:25:32,155 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 34
[0m[0;37m2023-03-31 15:25:32,155 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 MapDCO
[0m[0;36m2023-03-31 15:25:32,158 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 35
[0m[0;37m2023-03-31 15:25:32,159 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 MapDCO
[0m[0;36m2023-03-31 15:25:32,162 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 36
[0m[0;37m2023-03-31 15:25:32,162 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 MapDCO
[0m[0;36m2023-03-31 15:25:32,166 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 37
[0m[0;37m2023-03-31 15:25:32,166 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 MapDCO
[0m[0;36m2023-03-31 15:25:32,170 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 38
[0m[0;37m2023-03-31 15:25:32,170 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 MapDCO
[0m[0;36m2023-03-31 15:25:32,175 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 39
[0m[0;37m2023-03-31 15:25:32,175 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 MapDCO
[0m[0;36m2023-03-31 15:25:32,178 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 40
[0m[0;37m2023-03-31 15:25:32,178 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 MapDCO
[0m[0;36m2023-03-31 15:25:32,183 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 41
[0m[0;37m2023-03-31 15:25:32,183 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 MapDCO
[0m[0;36m2023-03-31 15:25:32,186 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 42
[0m[0;37m2023-03-31 15:25:32,186 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 MapDCO
[0m[0;36m2023-03-31 15:25:32,190 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 43
[0m[0;37m2023-03-31 15:25:32,191 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 MapDCO
[0m[0;36m2023-03-31 15:25:32,196 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 44
[0m[0;37m2023-03-31 15:25:32,196 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 MapDCO
[0m[0;36m2023-03-31 15:25:32,200 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 45
[0m[0;37m2023-03-31 15:25:32,200 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 MapDCO
[0m[0;36m2023-03-31 15:25:32,203 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 46
[0m[0;37m2023-03-31 15:25:32,203 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 MapDCO
[0m[0;36m2023-03-31 15:25:32,207 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 47
[0m[0;37m2023-03-31 15:25:32,207 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 MapDCO
[0m[0;36m2023-03-31 15:25:32,211 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 48
