2023-03-31 15:02:44,611 [info ] [139716256820416] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 15:02:44,611 [debug] [139716256820416] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:44,612 [info ] [139716256820416] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:07:14,898 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 0 - 277549
[0m[0;36m2023-03-31 15:07:14,898 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 1 - 277606
[0m[0;36m2023-03-31 15:07:14,898 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 2 - 277886
[0m[0;36m2023-03-31 15:07:14,898 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 3 - 277214
[0m[0;36m2023-03-31 15:07:14,898 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 4 - 277568
[0m[0;36m2023-03-31 15:07:14,898 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 5 - 277109
[0m[0;36m2023-03-31 15:07:14,898 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 6 - 278142
[0m[0;36m2023-03-31 15:07:14,898 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 7 - 277687
[0m[0;36m2023-03-31 15:07:14,898 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 8 - 277373
[0m[0;36m2023-03-31 15:07:14,898 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 9 - 277545
[0m[0;36m2023-03-31 15:07:14,898 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 10 - 279026
[0m[0;36m2023-03-31 15:07:14,898 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 11 - 277348
[0m[0;36m2023-03-31 15:07:14,898 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 12 - 277630
[0m[0;36m2023-03-31 15:07:14,898 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 13 - 277608
[0m[0;36m2023-03-31 15:07:14,898 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 14 - 277756
[0m[0;36m2023-03-31 15:07:14,898 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 15 - 277466
[0m[0;36m2023-03-31 15:07:14,898 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 16 - 277769
[0m[0;36m2023-03-31 15:07:14,898 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 17 - 277482
[0m[0;36m2023-03-31 15:07:14,898 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 18 - 277220
[0m[0;36m2023-03-31 15:07:14,899 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 19 - 278155
[0m[0;36m2023-03-31 15:07:14,899 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 20 - 278135
[0m[0;36m2023-03-31 15:07:14,899 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 21 - 278393
[0m[0;36m2023-03-31 15:07:14,899 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 22 - 276965
[0m[0;36m2023-03-31 15:07:14,899 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 23 - 277680
[0m[0;36m2023-03-31 15:07:14,899 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 24 - 277763
[0m[0;36m2023-03-31 15:07:14,899 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 25 - 277765
[0m[0;36m2023-03-31 15:07:14,899 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 26 - 277903
[0m[0;36m2023-03-31 15:07:14,899 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 27 - 277740
[0m[0;36m2023-03-31 15:07:14,899 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 28 - 278177
[0m[0;36m2023-03-31 15:07:14,899 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 29 - 277915
[0m[0;36m2023-03-31 15:07:14,899 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 30 - 277339
[0m[0;36m2023-03-31 15:07:14,899 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 31 - 277497
[0m[0;36m2023-03-31 15:07:14,899 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 32 - 277524
[0m[0;36m2023-03-31 15:07:14,899 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 33 - 277997
[0m[0;36m2023-03-31 15:07:14,899 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 34 - 277579
[0m[0;36m2023-03-31 15:07:14,899 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 35 - 278771
[0m[0;36m2023-03-31 15:07:14,899 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 36 - 276876
[0m[0;36m2023-03-31 15:07:14,899 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 37 - 276525
[0m[0;36m2023-03-31 15:07:14,899 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 38 - 277605
[0m[0;36m2023-03-31 15:07:14,899 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 39 - 277541
[0m[0;36m2023-03-31 15:07:14,899 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 40 - 278438
[0m[0;36m2023-03-31 15:07:14,899 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 41 - 278353
[0m[0;36m2023-03-31 15:07:14,900 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 42 - 278265
[0m[0;36m2023-03-31 15:07:14,900 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 43 - 278065
[0m[0;36m2023-03-31 15:07:14,900 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 44 - 278842
[0m[0;36m2023-03-31 15:07:14,900 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 45 - 278682
[0m[0;36m2023-03-31 15:07:14,900 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 46 - 277499
[0m[0;36m2023-03-31 15:07:14,900 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 47 - 276790
[0m[0;36m2023-03-31 15:07:14,900 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 48 - 276984
[0m[0;36m2023-03-31 15:07:14,900 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 49 - 277915
[0m[0;36m2023-03-31 15:07:14,900 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 50 - 278270
[0m[0;36m2023-03-31 15:07:14,900 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 51 - 278243
[0m[0;36m2023-03-31 15:07:14,900 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 52 - 277494
[0m[0;36m2023-03-31 15:07:14,900 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 53 - 277514
[0m[0;36m2023-03-31 15:07:14,900 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 54 - 278142
[0m[0;36m2023-03-31 15:07:14,900 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 55 - 278053
[0m[0;36m2023-03-31 15:07:14,900 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 56 - 278706
[0m[0;36m2023-03-31 15:07:14,900 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 57 - 278414
[0m[0;36m2023-03-31 15:07:14,900 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 58 - 277675
[0m[0;36m2023-03-31 15:07:14,900 [debug] [139715940406848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 59 - 277492
[0m[1;32m2023-03-31 15:07:15,414 [info ] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 23,eclipse 231.482000
[0m[1;32m2023-03-31 15:07:15,414 [info ] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 15:07:19,622 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 0 - 279032
[0m[0;36m2023-03-31 15:07:19,623 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 1 - 277616
[0m[0;36m2023-03-31 15:07:19,623 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 2 - 277506
[0m[0;36m2023-03-31 15:07:19,623 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 3 - 278188
[0m[0;36m2023-03-31 15:07:19,623 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 4 - 276753
[0m[0;36m2023-03-31 15:07:19,623 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 5 - 277213
[0m[0;36m2023-03-31 15:07:19,623 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 6 - 277889
[0m[0;36m2023-03-31 15:07:19,623 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 7 - 277541
[0m[0;36m2023-03-31 15:07:19,623 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 8 - 277873
[0m[0;36m2023-03-31 15:07:19,623 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 9 - 277793
[0m[0;36m2023-03-31 15:07:19,623 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 10 - 277973
[0m[0;36m2023-03-31 15:07:19,623 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 11 - 278223
[0m[0;36m2023-03-31 15:07:19,623 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 12 - 278684
[0m[0;36m2023-03-31 15:07:19,623 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 13 - 278969
[0m[0;36m2023-03-31 15:07:19,623 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 14 - 278151
[0m[0;36m2023-03-31 15:07:19,623 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 15 - 277579
[0m[0;36m2023-03-31 15:07:19,623 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 16 - 277462
[0m[0;36m2023-03-31 15:07:19,623 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 17 - 277857
[0m[0;36m2023-03-31 15:07:19,623 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 18 - 277860
[0m[0;36m2023-03-31 15:07:19,623 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 19 - 278034
[0m[0;36m2023-03-31 15:07:19,624 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 20 - 277575
[0m[0;36m2023-03-31 15:07:19,624 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 21 - 278241
[0m[0;36m2023-03-31 15:07:19,624 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 22 - 276450
[0m[0;36m2023-03-31 15:07:19,624 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 23 - 278267
[0m[0;36m2023-03-31 15:07:19,624 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 24 - 277952
[0m[0;36m2023-03-31 15:07:19,624 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 25 - 278456
[0m[0;36m2023-03-31 15:07:19,624 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 26 - 276747
[0m[0;36m2023-03-31 15:07:19,624 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 27 - 277392
[0m[0;36m2023-03-31 15:07:19,624 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 28 - 278076
[0m[0;36m2023-03-31 15:07:19,624 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 29 - 277343
[0m[0;36m2023-03-31 15:07:19,624 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 30 - 277615
[0m[0;36m2023-03-31 15:07:19,624 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 31 - 277375
[0m[0;36m2023-03-31 15:07:19,624 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 32 - 277841
[0m[0;36m2023-03-31 15:07:19,624 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 33 - 278760
[0m[0;36m2023-03-31 15:07:19,624 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 34 - 278241
[0m[0;36m2023-03-31 15:07:19,624 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 35 - 277586
[0m[0;36m2023-03-31 15:07:19,624 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 36 - 277795
[0m[0;36m2023-03-31 15:07:19,624 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 37 - 277570
[0m[0;36m2023-03-31 15:07:19,624 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 38 - 277285
[0m[0;36m2023-03-31 15:07:19,624 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 39 - 277067
[0m[0;36m2023-03-31 15:07:19,624 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 40 - 277554
[0m[0;36m2023-03-31 15:07:19,624 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 41 - 277954
[0m[0;36m2023-03-31 15:07:19,624 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 42 - 277017
[0m[0;36m2023-03-31 15:07:19,625 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 43 - 277634
[0m[0;36m2023-03-31 15:07:19,625 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 44 - 277588
[0m[0;36m2023-03-31 15:07:19,625 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 45 - 277202
[0m[0;36m2023-03-31 15:07:19,625 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 46 - 277912
[0m[0;36m2023-03-31 15:07:19,625 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 47 - 277721
[0m[0;36m2023-03-31 15:07:19,625 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 48 - 278544
[0m[0;36m2023-03-31 15:07:19,625 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 49 - 277940
[0m[0;36m2023-03-31 15:07:19,625 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 50 - 277155
[0m[0;36m2023-03-31 15:07:19,625 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 51 - 277863
[0m[0;36m2023-03-31 15:07:19,625 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 52 - 277970
[0m[0;36m2023-03-31 15:07:19,625 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 53 - 277243
[0m[0;36m2023-03-31 15:07:19,625 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 54 - 277103
[0m[0;36m2023-03-31 15:07:19,625 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 55 - 278856
[0m[0;36m2023-03-31 15:07:19,625 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 56 - 277128
[0m[0;36m2023-03-31 15:07:19,625 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 57 - 278274
[0m[0;36m2023-03-31 15:07:19,625 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 58 - 278295
[0m[0;36m2023-03-31 15:07:19,625 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 43 - sub split 59 - 277882
[0m[0;36m2023-03-31 15:07:23,770 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 0 - 278955
[0m[0;36m2023-03-31 15:07:23,770 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 1 - 278277
[0m[0;36m2023-03-31 15:07:23,770 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 2 - 277453
[0m[0;36m2023-03-31 15:07:23,770 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 3 - 277390
[0m[0;36m2023-03-31 15:07:23,770 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 4 - 277217
[0m[0;36m2023-03-31 15:07:23,770 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 5 - 277239
[0m[0;36m2023-03-31 15:07:23,770 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 6 - 278253
[0m[0;36m2023-03-31 15:07:23,770 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 7 - 278640
[0m[0;36m2023-03-31 15:07:23,770 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 8 - 278380
[0m[0;36m2023-03-31 15:07:23,770 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 9 - 277915
[0m[0;36m2023-03-31 15:07:23,771 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 10 - 277014
[0m[0;36m2023-03-31 15:07:23,771 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 11 - 277904
[0m[0;36m2023-03-31 15:07:23,771 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 12 - 277600
[0m[0;36m2023-03-31 15:07:23,771 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 13 - 277171
[0m[0;36m2023-03-31 15:07:23,771 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 14 - 277397
[0m[0;36m2023-03-31 15:07:23,771 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 15 - 278121
[0m[0;36m2023-03-31 15:07:23,771 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 16 - 278315
[0m[0;36m2023-03-31 15:07:23,771 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 17 - 277372
[0m[0;36m2023-03-31 15:07:23,771 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 18 - 277566
[0m[0;36m2023-03-31 15:07:23,771 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 19 - 277449
[0m[0;36m2023-03-31 15:07:23,771 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 20 - 277755
[0m[0;36m2023-03-31 15:07:23,771 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 21 - 277070
[0m[0;36m2023-03-31 15:07:23,771 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 22 - 278393
[0m[0;36m2023-03-31 15:07:23,771 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 23 - 278356
[0m[0;36m2023-03-31 15:07:23,771 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 24 - 278230
[0m[0;36m2023-03-31 15:07:23,771 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 25 - 277298
[0m[0;36m2023-03-31 15:07:23,771 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 26 - 277485
[0m[0;36m2023-03-31 15:07:23,772 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 27 - 277769
[0m[0;36m2023-03-31 15:07:23,772 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 28 - 277451
