2023-03-31 15:02:45,187 [info ] [140649398922432] /home/kevin/git/lwdee/app.cpp:49 init : this is node6
[0mlog is not initilaized
2023-03-31 15:02:45,187 [debug] [140649398922432] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:45,187 [info ] [140649398922432] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:06:46,449 [debug] [140649089193536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 43 - 278436
[0m[0;36m2023-03-31 15:06:46,449 [debug] [140649089193536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 44 - 276875
[0m[0;36m2023-03-31 15:06:46,449 [debug] [140649089193536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 45 - 278226
[0m[0;36m2023-03-31 15:06:46,449 [debug] [140649089193536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 46 - 278158
[0m[0;36m2023-03-31 15:06:46,449 [debug] [140649089193536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 47 - 277956
[0m[0;36m2023-03-31 15:06:46,449 [debug] [140649089193536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 48 - 277272
[0m[0;36m2023-03-31 15:06:46,449 [debug] [140649089193536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 49 - 277877
[0m[0;36m2023-03-31 15:06:46,449 [debug] [140649089193536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 50 - 278236
[0m[0;36m2023-03-31 15:06:46,449 [debug] [140649089193536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 51 - 277413
[0m[0;36m2023-03-31 15:06:46,449 [debug] [140649089193536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 52 - 277571
[0m[0;36m2023-03-31 15:06:46,449 [debug] [140649089193536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 53 - 278659
[0m[0;36m2023-03-31 15:06:46,450 [debug] [140649089193536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 54 - 278627
[0m[0;36m2023-03-21 15:06:46,450 [debug] [140649089193536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 55 - 277810
[0m[0;36m2023-03-31 15:06:46,450 [debug] [140649089193536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 56 - 277743
[0m[0;36m2023-03-31 15:06:46,450 [debug] [140649089193536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 57 - 278908
[0m[0;36m2023-03-31 15:06:46,450 [debug] [140649089193536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 58 - 277732
[0m[0;36m2023-03-31 15:06:46,450 [debug] [140649089193536] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 59 - 277447
[0m[0;36m2023-03-31 15:06:48,406 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 0 - 278484
[0m[0;36m2023-03-31 15:06:48,406 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 1 - 277833
[0m[0;36m2023-03-31 15:06:48,407 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 2 - 277820
[0m[0;36m2023-03-31 15:06:48,407 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 3 - 278647
[0m[0;36m2023-03-31 15:06:48,407 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 4 - 278226
[0m[0;36m2023-03-31 15:06:48,407 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 5 - 278262
[0m[0;36m2023-03-31 15:06:48,407 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 6 - 278495
[0m[0;36m2023-03-31 15:06:48,407 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 7 - 278256
[0m[0;36m2023-03-31 15:06:48,407 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 8 - 277367
[0m[0;36m2023-03-31 15:06:48,407 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 9 - 277905
[0m[0;36m2023-03-31 15:06:48,407 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 10 - 277568
[0m[0;36m2023-03-31 15:06:48,407 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 11 - 277323
[0m[0;36m2023-03-31 15:06:48,407 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 12 - 277636
[0m[0;36m2023-03-31 15:06:48,407 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 13 - 277905
[0m[0;36m2023-03-31 15:06:48,407 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 14 - 277448
[0m[0;36m2023-03-31 15:06:48,407 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 15 - 277844
[0m[0;36m2023-03-31 15:06:48,407 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 16 - 277179
[0m[0;36m2023-03-31 15:06:48,407 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 17 - 277132
[0m[0;36m2023-03-31 15:06:48,407 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 18 - 277754
[0m[0;36m2023-03-31 15:06:48,407 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 19 - 277564
[0m[0;36m2023-03-31 15:06:48,407 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 20 - 277213
[0m[0;36m2023-03-31 15:06:48,407 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 21 - 277908
[0m[0;36m2023-03-31 15:06:48,408 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 22 - 277970
[0m[0;36m2023-03-31 15:06:48,408 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 23 - 278593
[0m[0;36m2023-03-31 15:06:48,408 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 24 - 277141
[0m[0;36m2023-03-31 15:06:48,408 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 25 - 277452
[0m[0;36m2023-03-31 15:06:48,408 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 26 - 277634
[0m[0;36m2023-03-31 15:06:48,408 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 27 - 277361
[0m[0;36m2023-03-31 15:06:48,408 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 28 - 277651
[0m[0;36m2023-03-31 15:06:48,408 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 29 - 277720
[0m[0;36m2023-03-31 15:06:48,408 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 30 - 277873
[0m[0;36m2023-03-31 15:06:48,408 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 31 - 278097
[0m[0;36m2023-03-31 15:06:48,408 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 32 - 276603
[0m[0;36m2023-03-31 15:06:48,408 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 33 - 278547
[0m[0;36m2023-03-31 15:06:48,408 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 34 - 277039
[0m[0;36m2023-03-31 15:06:48,408 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 35 - 278619
[0m[0;36m2023-03-31 15:06:48,408 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 36 - 278071
[0m[0;36m2023-03-31 15:06:48,408 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 37 - 277924
[0m[0;36m2023-03-31 15:06:48,408 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 38 - 277646
[0m[0;36m2023-03-31 15:06:48,408 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 39 - 277258
[0m[0;36m2023-03-31 15:06:48,408 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 40 - 278172
[0m[0;36m2023-03-31 15:06:48,409 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 41 - 277312
[0m[0;36m2023-03-31 15:06:48,409 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 42 - 278262
[0m[0;36m2023-03-31 15:06:48,409 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 43 - 277905
[0m[0;36m2023-03-31 15:06:48,409 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 44 - 277235
[0m[0;36m2023-03-31 15:06:48,409 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 45 - 277955
[0m[0;36m2023-03-31 15:06:48,409 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 46 - 278248
[0m[0;36m2023-03-31 15:06:48,409 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 47 - 277880
[0m[0;36m2023-03-31 15:06:48,409 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 48 - 277981
[0m[0;36m2023-03-31 15:06:48,409 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 49 - 277731
[0m[0;36m2023-03-31 15:06:48,409 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 50 - 276794
[0m[0;36m2023-03-31 15:06:48,409 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 51 - 278197
[0m[0;36m2023-03-31 15:06:48,409 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 52 - 278456
[0m[0;36m2023-03-31 15:06:48,409 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 53 - 278377
[0m[0;36m2023-03-31 15:06:48,409 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 54 - 277791
[0m[0;36m2023-03-31 15:06:48,409 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 55 - 277169
[0m[0;36m2023-03-31 15:06:48,409 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 56 - 277206
[0m[0;36m2023-03-31 15:06:48,409 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 57 - 277597
[0m[0;36m2023-03-31 15:06:48,409 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 58 - 277337
[0m[0;36m2023-03-31 15:06:48,409 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 59 - 278092
[0m[0;36m2023-03-31 15:06:49,493 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 0 - 278256
[0m[0;36m2023-03-31 15:06:49,493 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 1 - 277953
[0m[0;36m2023-03-31 15:06:49,493 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 2 - 278668
[0m[0;36m2023-03-31 15:06:49,494 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 3 - 278439
[0m[0;36m2023-03-31 15:06:49,494 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 4 - 277670
[0m[0;36m2023-03-31 15:06:49,494 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 5 - 277618
[0m[0;36m2023-03-31 15:06:49,494 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 6 - 276386
[0m[0;36m2023-03-31 15:06:49,494 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 7 - 277615
[0m[0;36m2023-03-31 15:06:49,494 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 8 - 278613
[0m[0;36m2023-03-31 15:06:49,494 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 9 - 276985
[0m[0;36m2023-03-31 15:06:49,494 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 10 - 277771
[0m[0;36m2023-03-31 15:06:49,494 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 11 - 278112
[0m[0;36m2023-03-31 15:06:49,494 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 12 - 277979
[0m[0;36m2023-03-31 15:06:49,494 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 13 - 276969
[0m[0;36m2023-03-31 15:06:49,494 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 14 - 278425
[0m[0;36m2023-03-31 15:06:49,494 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 15 - 278127
[0m[0;36m2023-03-31 15:06:49,494 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 16 - 277022
[0m[0;36m2023-03-31 15:06:49,494 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 17 - 278341
[0m[0;36m2023-03-31 15:06:49,494 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 18 - 277143
[0m[0;36m2023-03-31 15:06:49,494 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 19 - 278322
[0m[0;36m2023-03-31 15:06:49,494 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 20 - 277811
[0m[0;36m2023-03-31 15:06:49,494 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 21 - 278429
[0m[0;36m2023-03-31 15:06:49,494 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 22 - 277296
[0m[0;36m2023-03-31 15:06:49,494 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 23 - 278463
[0m[0;36m2023-03-31 15:06:49,495 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 24 - 277474
[0m[0;36m2023-03-31 15:06:49,495 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 25 - 277457
[0m[0;36m2023-03-31 15:06:49,495 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 26 - 277831
[0m[0;36m2023-03-31 15:06:49,495 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 27 - 278409
[0m[0;36m2023-03-31 15:06:49,495 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 28 - 276935
[0m[0;36m2023-03-31 15:06:49,495 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 29 - 277938
[0m[0;36m2023-03-31 15:06:49,495 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 30 - 278275
[0m[0;36m2023-03-31 15:06:49,495 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 31 - 277678
[0m[0;36m2023-03-31 15:06:49,495 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 32 - 277669
[0m[0;36m2023-03-31 15:06:49,495 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 33 - 277529
[0m[0;36m2023-03-31 15:06:49,495 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 34 - 277542
[0m[0;36m2023-03-31 15:06:49,495 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 35 - 277890
[0m[0;36m2023-03-31 15:06:49,495 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 36 - 278201
[0m[0;36m2023-03-31 15:06:49,495 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 37 - 278249
[0m[0;36m2023-03-31 15:06:49,495 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 38 - 277493
[0m[0;36m2023-03-31 15:06:49,495 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 39 - 277946
[0m[0;36m2023-03-31 15:06:49,495 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 40 - 277796
[0m[0;36m2023-03-31 15:06:49,495 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 41 - 278442
[0m[0;36m2023-03-31 15:06:49,495 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 42 - 277118
[0m[0;36m2023-03-31 15:06:49,495 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 43 - 276907
[0m[0;36m2023-03-31 15:06:49,495 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 44 - 278083
[0m[0;36m2023-03-31 15:06:49,495 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 45 - 277091
[0m[0;36m2023-03-31 15:06:49,495 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 46 - 277351
[0m[0;36m2023-03-31 15:06:49,496 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 47 - 277215
[0m[0;36m2023-03-31 15:06:49,496 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 48 - 278497
[0m[0;36m2023-03-31 15:06:49,496 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 49 - 277286
[0m[0;36m2023-03-31 15:06:49,496 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 50 - 277945
[0m[0;36m2023-03-31 15:06:49,496 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 51 - 277413
[0m[0;36m2023-03-31 15:06:49,496 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 52 - 278309
[0m[0;36m2023-03-31 15:06:49,496 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 53 - 277632
[0m[0;36m2023-03-31 15:06:49,496 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 54 - 278564
[0m[0;36m2023-03-31 15:06:49,496 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 55 - 277468
[0m[0;36m2023-03-31 15:06:49,496 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 56 - 277439
[0m[0;36m2023-03-31 15:06:49,496 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 57 - 277596
[0m[0;36m2023-03-31 15:06:49,496 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 58 - 277298
[0m[0;36m2023-03-31 15:06:49,496 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 59 - 278286
[0m[0;36m2023-03-31 15:06:50,062 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 0 - 278405
[0m[0;36m2023-03-31 15:06:50,062 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 1 - 277865
[0m[0;36m2023-03-31 15:06:50,062 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 2 - 276948
[0m[0;36m2023-03-31 15:06:50,062 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 3 - 278775
[0m[0;36m2023-03-31 15:06:50,062 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 4 - 278558
[0m[0;36m2023-03-31 15:06:50,063 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 5 - 278406
[0m[0;36m2023-03-31 15:06:50,063 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 6 - 277084
[0m[0;36m2023-03-31 15:06:50,063 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 7 - 278059
[0m[0;36m2023-03-31 15:06:50,063 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 8 - 278290
[0m[0;36m2023-03-31 15:06:50,063 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 9 - 277262
[0m[0;36m2023-03-31 15:06:50,063 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 10 - 278022
[0m[0;36m2023-03-31 15:06:50,063 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 11 - 278202
[0m[0;36m2023-03-31 15:06:50,063 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 12 - 278122
[0m[0;36m2023-03-31 15:06:50,063 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 44 - sub split 13 - 277838
