2023-03-31 15:03:18,742 [info ] [139852403854528] /home/kevin/git/lwdee/app.cpp:49 init : this is node1
[0mlog is not initilaized
2023-03-31 15:03:18,742 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:03:18,743 [info ] [139852403854528] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;37m2023-03-31 15:03:23,850 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 32 : 9838629071622140929 - 10146061689702765867
[0m[0;37m2023-03-31 15:03:23,850 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 33 : 10146061689702765867 - 10453494307783390805
[0m[0;37m2023-03-31 15:03:23,850 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 34 : 10453494307783390805 - 10760926925864015743
[0m[0;37m2023-03-31 15:03:23,850 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 35 : 10760926925864015743 - 11068359543944640681
[0m[0;37m2023-03-31 15:03:23,851 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 36 : 11068359543944640681 - 11375792162025265619
[0m[0;37m2023-03-31 15:03:23,851 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 37 : 11375792162025265619 - 11683224780105890557
[0m[0;37m2023-03-31 15:03:23,851 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 38 : 11683224780105890557 - 11990657398186515495
[0m[0;37m2023-03-31 15:03:23,851 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 39 : 11990657398186515495 - 12298090016267140433
[0m[0;37m2023-03-31 15:03:23,851 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 40 : 12298090016267140433 - 12605522634347765371
[0m[0;37m2023-03-31 15:03:23,851 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 41 : 12605522634347765371 - 12912955252428390309
[0m[0;37m2023-03-31 15:03:23,851 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 42 : 12912955252428390309 - 13220387870509015247
[0m[0;37m2023-03-31 15:03:23,851 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 43 : 13220387870509015247 - 13527820488589640185
[0m[0;37m2023-03-31 15:03:23,851 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 44 : 13527820488589640185 - 13835253106670265123
[0m[0;37m2023-03-31 15:03:23,851 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 45 : 13835253106670265123 - 14142685724750890061
[0m[0;37m2023-03-31 15:03:23,851 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 46 : 14142685724750890061 - 14450118342831514999
[0m[0;37m2023-03-31 15:03:23,851 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 47 : 14450118342831514999 - 14757550960912139937
[0m[0;37m2023-03-31 15:03:23,851 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 48 : 14757550960912139937 - 15064983578992764875
[0m[0;37m2023-03-31 15:03:23,851 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 49 : 15064983578992764875 - 15372416197073389813
[0m[0;37m2023-03-31 15:03:23,851 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 50 : 15372416197073389813 - 15679848815154014751
[0m[0;37m2023-03-31 15:03:23,851 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 51 : 15679848815154014751 - 15987281433234639689
[0m[0;37m2023-03-31 15:03:23,851 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 52 : 15987281433234639689 - 16294714051315264627
[0m[0;37m2023-03-31 15:03:23,851 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 53 : 16294714051315264627 - 16602146669395889565
[0m[0;37m2023-03-31 15:03:23,852 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 54 : 16602146669395889565 - 16909579287476514503
[0m[0;37m2023-03-31 15:03:23,852 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 55 : 16909579287476514503 - 17217011905557139441
[0m[0;37m2023-03-31 15:03:23,852 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 56 : 17217011905557139441 - 17524444523637764379
[0m[0;37m2023-03-31 15:03:23,852 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 57 : 17524444523637764379 - 17831877141718389317
[0m[0;37m2023-03-31 15:03:23,852 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 58 : 17831877141718389317 - 18139309759799014255
[0m[0;37m2023-03-31 15:03:23,852 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:119 split : subsplit 59 : 18139309759799014255 - 0
[0m[1;32m2023-03-31 15:03:23,852 [info ] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:124 map : < map
[0m[0;36m2023-03-31 15:03:23,852 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 1
[0m[0;37m2023-03-31 15:03:23,852 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 MapDCO
[0m[0;36m2023-03-31 15:03:23,855 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 2
[0m[0;37m2023-03-31 15:03:23,855 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 MapDCO
[0m[0;36m2023-03-31 15:03:23,858 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 3
[0m[0;37m2023-03-31 15:03:23,858 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 MapDCO
[0m[0;36m2023-03-31 15:03:23,861 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 4
[0m[0;37m2023-03-31 15:03:23,861 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 MapDCO
[0m[0;36m2023-03-31 15:03:23,864 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 5
[0m[0;37m2023-03-31 15:03:23,864 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 MapDCO
[0m[0;36m2023-03-31 15:03:23,867 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 6
[0m[0;37m2023-03-31 15:03:23,867 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 MapDCO
[0m[0;36m2023-03-31 15:03:23,869 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 7
[0m[0;37m2023-03-31 15:03:23,869 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 MapDCO
[0m[0;36m2023-03-31 15:03:23,873 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 8
[0m[0;37m2023-03-31 15:03:23,873 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 MapDCO
[0m[0;36m2023-03-31 15:03:23,876 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 9
[0m[0;37m2023-03-31 15:03:23,876 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 MapDCO
[0m[0;36m2023-03-31 15:03:23,879 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 10
[0m[0;37m2023-03-31 15:03:23,879 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 MapDCO
[0m[0;36m2023-03-31 15:03:23,882 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 11
[0m[0;37m2023-03-31 15:03:23,882 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 MapDCO
[0m[0;36m2023-03-31 15:03:23,885 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 12
[0m[0;37m2023-03-31 15:03:23,885 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 MapDCO
[0m[0;36m2023-03-31 15:03:23,888 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 13
[0m[0;37m2023-03-31 15:03:23,888 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 MapDCO
[0m[0;36m2023-03-31 15:03:23,893 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 14
[0m[0;37m2023-03-31 15:03:23,893 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 MapDCO
[0m[0;36m2023-03-31 15:03:23,897 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 15
[0m[0;37m2023-03-31 15:03:23,897 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 MapDCO
[0m[0;36m2023-03-31 15:03:23,905 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 16
[0m[0;37m2023-03-31 15:03:23,905 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 MapDCO
[0m[0;36m2023-03-31 15:03:23,908 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 17
[0m[0;37m2023-03-31 15:03:23,908 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 MapDCO
[0m[0;36m2023-03-31 15:03:23,911 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 18
[0m[0;37m2023-03-31 15:03:23,911 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 MapDCO
[0m[0;36m2023-03-31 15:03:23,915 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 19
[0m[0;37m2023-03-31 15:03:23,916 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 MapDCO
[0m[0;36m2023-03-31 15:03:23,920 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 20
[0m[0;37m2023-03-31 15:03:23,920 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 MapDCO
[0m[0;36m2023-03-31 15:03:23,925 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 21
[0m[0;37m2023-03-31 15:03:23,926 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 MapDCO
[0m[0;36m2023-03-31 15:03:23,928 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 22
[0m[0;37m2023-03-31 15:03:23,928 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 MapDCO
[0m[0;36m2023-03-31 15:03:23,934 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 23
[0m[0;37m2023-03-31 15:03:23,934 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 MapDCO
[0m[0;36m2023-03-31 15:03:23,938 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 24
[0m[0;37m2023-03-31 15:03:23,938 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 MapDCO
[0m[0;36m2023-03-31 15:03:23,942 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 25
[0m[0;37m2023-03-31 15:03:23,942 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 MapDCO
[0m[0;36m2023-03-31 15:03:23,947 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 26
[0m[0;37m2023-03-31 15:03:23,947 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 MapDCO
[0m[0;36m2023-03-31 15:03:23,950 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 27
[0m[0;37m2023-03-31 15:03:23,950 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 MapDCO
[0m[0;36m2023-03-31 15:03:23,955 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 28
[0m[0;37m2023-03-31 15:03:23,955 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 MapDCO
[0m[0;36m2023-03-31 15:03:23,959 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 29
[0m[0;37m2023-03-31 15:03:23,959 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 MapDCO
[0m[0;36m2023-03-31 15:03:23,963 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 30
[0m[0;37m2023-03-31 15:03:23,963 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 MapDCO
[0m[0;36m2023-03-31 15:03:23,965 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 31
[0m[0;37m2023-03-31 15:03:23,965 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 MapDCO
[0m[0;36m2023-03-31 15:03:23,968 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 32
[0m[0;37m2023-03-31 15:03:23,969 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 MapDCO
[0m[0;36m2023-03-31 15:03:23,975 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 33
[0m[0;37m2023-03-31 15:03:23,975 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 MapDCO
[0m[0;36m2023-03-31 15:03:23,978 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 34
[0m[0;37m2023-03-31 15:03:23,979 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 MapDCO
[0m[0;36m2023-03-31 15:03:23,982 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 35
[0m[0;37m2023-03-31 15:03:23,982 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 MapDCO
[0m[0;36m2023-03-31 15:03:23,986 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 36
[0m[0;37m2023-03-31 15:03:23,986 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 MapDCO
[0m[0;36m2023-03-31 15:03:23,988 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 37
[0m[0;37m2023-03-31 15:03:23,988 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 MapDCO
[0m[0;36m2023-03-31 15:03:23,995 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 38
[0m[0;37m2023-03-31 15:03:23,995 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 MapDCO
[0m[0;36m2023-03-31 15:03:23,999 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 39
[0m[0;37m2023-03-31 15:03:23,999 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 MapDCO
[0m[0;36m2023-03-31 15:03:24,003 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 40
[0m[0;37m2023-03-31 15:03:24,003 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 MapDCO
[0m[0;36m2023-03-31 15:03:24,008 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 41
[0m[0;37m2023-03-31 15:03:24,008 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 MapDCO
[0m[0;36m2023-03-31 15:03:24,010 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 42
[0m[0;37m2023-03-31 15:03:24,010 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 MapDCO
[0m[0;36m2023-03-31 15:03:24,015 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 43
[0m[0;37m2023-03-31 15:03:24,016 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 MapDCO
[0m[0;36m2023-03-31 15:03:24,020 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 44
[0m[0;37m2023-03-31 15:03:24,020 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 MapDCO
[0m[0;36m2023-03-31 15:03:24,025 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 45
[0m[0;37m2023-03-31 15:03:24,025 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 MapDCO
[0m[0;36m2023-03-31 15:03:24,029 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 46
[0m[0;37m2023-03-31 15:03:24,029 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 MapDCO
[0m[0;36m2023-03-31 15:03:24,032 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 47
[0m[0;37m2023-03-31 15:03:24,032 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 MapDCO
[0m[0;36m2023-03-31 15:03:24,038 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 48
[0m[0;37m2023-03-31 15:03:24,038 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 MapDCO
[0m[0;36m2023-03-31 15:03:24,042 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 49
[0m[0;37m2023-03-31 15:03:24,043 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 MapDCO
[0m[0;36m2023-03-31 15:03:24,046 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 50
[0m[0;37m2023-03-31 15:03:24,046 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 MapDCO
[0m[0;36m2023-03-31 15:03:24,051 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 51
[0m[0;37m2023-03-31 15:03:24,051 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 MapDCO
[0m[0;36m2023-03-31 15:03:24,056 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 52
[0m[0;37m2023-03-31 15:03:24,056 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 MapDCO
[0m[0;36m2023-03-31 15:03:24,061 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 53
[0m[0;37m2023-03-31 15:03:24,061 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 MapDCO
[0m[0;36m2023-03-31 15:03:24,065 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 54
[0m[0;37m2023-03-31 15:03:24,066 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 MapDCO
[0m[0;36m2023-03-31 15:03:24,070 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 55
[0m[0;37m2023-03-31 15:03:24,070 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 MapDCO
[0m[0;36m2023-03-31 15:03:24,077 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 56
[0m[0;37m2023-03-31 15:03:24,077 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 MapDCO
[0m[0;36m2023-03-31 15:03:24,080 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 57
[0m[0;37m2023-03-31 15:03:24,080 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 MapDCO
[0m[0;36m2023-03-31 15:03:24,087 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 58
[0m[0;37m2023-03-31 15:03:24,087 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 MapDCO
[0m[0;36m2023-03-31 15:03:24,091 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 59
[0m[0;37m2023-03-31 15:03:24,092 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 MapDCO
[0m[0;36m2023-03-21 15:03:24,096 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 60
[0m[0;37m2023-03-31 15:03:24,097 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 MapDCO
[0m[1;32m2023-03-31 15:03:24,101 [info ] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:141 map : > map,eclipse 0.249000
[0m[1;32m2023-03-31 15:03:24,101 [info ] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:145 mapToReduce : < mapToReduce
[0m[1;32m2023-03-31 15:08:14,236 [info ] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:179 mapToReduce : > mapToReduce,eclipse 290.134000
[0m[1;32m2023-03-31 15:08:14,236 [info ] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:183 reduce : < reduce
[0m[0;36m2023-03-31 15:08:14,236 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 1
[0m[0;37m2023-03-31 15:08:14,236 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 ReduceDCO
[0m[0;36m2023-03-31 15:08:14,239 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 2
[0m[0;37m2023-03-31 15:08:14,239 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 ReduceDCO
[0m[0;36m2023-03-31 15:08:14,242 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 3
[0m[0;37m2023-03-31 15:08:14,242 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 ReduceDCO
[0m[0;36m2023-03-31 15:08:14,245 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 4
[0m[0;37m2023-03-31 15:08:14,245 [trace] [139852403854528] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 ReduceDCO
[0m[0;36m2023-03-31 15:08:14,248 [debug] [139852403854528] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 5
