2023-03-31 15:02:42,418 [info ] [139625577659584] /home/kevin/git/lwdee/app.cpp:49 init : this is node2
[0mlog is not initilaized
2023-03-31 15:02:42,418 [debug] [139625577659584] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:42,419 [info ] [139625577659584] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:04:38,449 [debug] [139625452512832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 58 - 278639
[0m[0;36m2023-03-31 15:04:38,449 [debug] [139625452512832] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 59 - 277754
[0m[0;36m2023-03-31 15:04:40,910 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 0 - 278122
[0m[0;36m2023-03-31 15:04:40,911 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 1 - 277884
[0m[0;36m2023-03-31 15:04:40,911 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 2 - 278922
[0m[0;36m2023-03-31 15:04:40,911 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 3 - 278300
[0m[0;36m2023-03-31 15:04:40,911 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 4 - 277750
[0m[0;36m2023-03-31 15:04:40,911 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 5 - 278828
[0m[0;36m2023-03-31 15:04:40,911 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 6 - 277625
[0m[0;36m2023-03-31 15:04:40,911 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 7 - 277743
[0m[0;36m2023-03-31 15:04:40,911 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 8 - 277408
[0m[0;36m2023-03-31 15:04:40,911 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 9 - 277592
[0m[0;36m2023-03-31 15:04:40,911 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 10 - 277856
[0m[0;36m2023-03-31 15:04:40,911 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 11 - 277475
[0m[0;36m2023-03-31 15:04:40,911 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 12 - 278074
[0m[0;36m2023-03-31 15:04:40,911 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 13 - 277846
[0m[0;36m2023-03-31 15:04:40,911 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 14 - 278277
[0m[0;36m2023-03-31 15:04:40,911 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 15 - 277243
[0m[0;36m2023-03-31 15:04:40,911 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 16 - 278213
[0m[0;36m2023-03-31 15:04:40,911 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 17 - 277862
[0m[0;36m2023-03-31 15:04:40,911 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 18 - 278091
[0m[0;36m2023-03-31 15:04:40,911 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 19 - 277141
[0m[0;36m2023-03-31 15:04:40,912 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 20 - 278312
[0m[0;36m2023-03-31 15:04:40,912 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 21 - 278053
[0m[0;36m2023-03-31 15:04:40,912 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 22 - 277408
[0m[0;36m2023-03-31 15:04:40,912 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 23 - 277899
[0m[0;36m2023-03-31 15:04:40,912 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 24 - 278359
[0m[0;36m2023-03-31 15:04:40,912 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 25 - 277610
[0m[0;36m2023-03-31 15:04:40,912 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 26 - 276722
[0m[0;36m2023-03-31 15:04:40,912 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 27 - 277519
[0m[0;36m2023-03-31 15:04:40,912 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 28 - 277432
[0m[0;36m2023-03-31 15:04:40,912 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 29 - 276678
[0m[0;36m2023-03-31 15:04:40,912 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 30 - 277299
[0m[0;36m2023-03-31 15:04:40,912 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 31 - 278005
[0m[0;36m2023-03-31 15:04:40,912 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 32 - 277739
[0m[0;36m2023-03-31 15:04:40,912 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 33 - 277580
[0m[0;36m2023-03-31 15:04:40,912 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 34 - 278377
[0m[0;36m2023-03-31 15:04:40,912 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 35 - 277418
[0m[0;36m2023-03-31 15:04:40,912 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 36 - 278168
[0m[0;36m2023-03-31 15:04:40,912 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 37 - 277499
[0m[0;36m2023-03-31 15:04:40,912 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 38 - 276492
[0m[0;36m2023-03-31 15:04:40,912 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 39 - 277448
[0m[0;36m2023-03-31 15:04:40,913 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 40 - 277514
[0m[0;36m2023-03-31 15:04:40,913 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 41 - 277507
[0m[0;36m2023-03-31 15:04:40,913 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 42 - 278621
[0m[0;36m2023-03-31 15:04:40,913 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 43 - 278291
[0m[0;36m2023-03-31 15:04:40,913 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 44 - 277580
[0m[0;36m2023-03-31 15:04:40,913 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 45 - 276861
[0m[0;36m2023-03-31 15:04:40,913 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 46 - 277637
[0m[0;36m2023-03-31 15:04:40,913 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 47 - 277143
[0m[0;36m2023-03-31 15:04:40,913 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 48 - 278448
[0m[0;36m2023-03-31 15:04:40,913 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 49 - 277645
[0m[0;36m2023-03-31 15:04:40,913 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 50 - 278022
[0m[0;36m2023-03-31 15:04:40,913 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 51 - 278663
[0m[0;36m2023-03-31 15:04:40,913 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 52 - 278027
[0m[0;36m2023-03-31 15:04:40,913 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 53 - 278289
[0m[0;36m2023-03-31 15:04:40,913 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 54 - 277429
[0m[0;36m2023-03-31 15:04:40,913 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 55 - 276691
[0m[0;36m2023-03-31 15:04:40,913 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 56 - 277858
[0m[0;36m2023-03-31 15:04:40,913 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 57 - 277940
[0m[0;36m2023-03-31 15:04:40,913 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 58 - 277907
[0m[0;36m2023-03-31 15:04:40,913 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 50 - sub split 59 - 278323
[0m[0;36m2023-03-31 15:04:45,345 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 0 - 278640
[0m[0;36m2023-03-31 15:04:45,345 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 1 - 277755
[0m[0;36m2023-03-31 15:04:45,345 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 2 - 277517
[0m[0;36m2023-03-31 15:04:45,345 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 3 - 277451
[0m[0;36m2023-03-31 15:04:45,345 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 4 - 277876
[0m[0;36m2023-03-31 15:04:45,345 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 5 - 277350
[0m[0;36m2023-03-31 15:04:45,345 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 6 - 276400
[0m[0;36m2023-03-31 15:04:45,345 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 7 - 277473
[0m[0;36m2023-03-31 15:04:45,345 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 8 - 278770
[0m[0;36m2023-03-31 15:04:45,345 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 9 - 277210
[0m[0;36m2023-03-31 15:04:45,345 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 10 - 277527
[0m[0;36m2023-03-31 15:04:45,345 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 11 - 278117
[0m[0;36m2023-03-31 15:04:45,345 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 12 - 278027
[0m[0;36m2023-03-31 15:04:45,345 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 13 - 277787
[0m[0;36m2023-03-31 15:04:45,345 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 14 - 277925
[0m[0;36m2023-03-31 15:04:45,346 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 15 - 277904
[0m[0;36m2023-03-31 15:04:45,346 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 16 - 278375
[0m[0;36m2023-03-31 15:04:45,346 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 17 - 278547
[0m[0;36m2023-03-31 15:04:45,346 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 18 - 277743
[0m[0;36m2023-03-31 15:04:45,346 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 19 - 277645
[0m[0;36m2023-03-31 15:04:45,346 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 20 - 276597
[0m[0;36m2023-03-31 15:04:45,346 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 21 - 276761
[0m[0;36m2023-03-31 15:04:45,346 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 22 - 276633
[0m[0;36m2023-03-31 15:04:45,346 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 23 - 278012
[0m[0;36m2023-03-31 15:04:45,346 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 24 - 278074
[0m[0;36m2023-03-31 15:04:45,346 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 25 - 278549
[0m[0;36m2023-03-31 15:04:45,346 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 26 - 277755
[0m[0;36m2023-03-31 15:04:45,346 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 27 - 277612
[0m[0;36m2023-03-31 15:04:45,346 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 28 - 277726
[0m[0;36m2023-03-31 15:04:45,346 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 29 - 277009
[0m[0;36m2023-03-31 15:04:45,346 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 30 - 276990
[0m[0;36m2023-03-31 15:04:45,346 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 31 - 277451
[0m[0;36m2023-03-31 15:04:45,346 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 32 - 277365
[0m[0;36m2023-03-31 15:04:45,347 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 33 - 277673
[0m[0;36m2023-03-31 15:04:45,347 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 34 - 278684
[0m[0;36m2023-03-31 15:04:45,347 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 35 - 277521
[0m[0;36m2023-03-31 15:04:45,347 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 36 - 278798
[0m[0;36m2023-03-31 15:04:45,347 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 37 - 278359
[0m[0;36m2023-03-31 15:04:45,347 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 38 - 277545
[0m[0;36m2023-03-31 15:04:45,347 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 39 - 277306
[0m[0;36m2023-03-31 15:04:45,347 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 40 - 278771
[0m[0;36m2023-03-31 15:04:45,347 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 41 - 277372
[0m[0;36m2023-03-31 15:04:45,347 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 42 - 277866
[0m[0;36m2023-03-31 15:04:45,347 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 43 - 277324
[0m[0;36m2023-03-31 15:04:45,347 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 44 - 277785
[0m[0;36m2023-03-31 15:04:45,347 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 45 - 277735
[0m[0;36m2023-03-31 15:04:45,347 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 46 - 278693
[0m[0;36m2023-03-31 15:04:45,347 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 47 - 278047
[0m[0;36m2023-03-31 15:04:45,347 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 48 - 277857
[0m[0;36m2023-03-31 15:04:45,347 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 49 - 278256
[0m[0;36m2023-03-31 15:04:45,347 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 50 - 277448
[0m[0;36m2023-03-31 15:04:45,347 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 51 - 277413
[0m[0;36m2023-03-31 15:04:45,348 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 52 - 277457
[0m[0;36m2023-03-31 15:04:45,348 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 53 - 277521
[0m[0;36m2023-03-31 15:04:45,348 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 54 - 278480
[0m[0;36m2023-03-31 15:04:45,348 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 55 - 278029
[0m[0;36m2023-03-31 15:04:45,348 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 56 - 277983
[0m[0;36m2023-03-31 15:04:45,348 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 57 - 277649
[0m[0;36m2023-03-31 15:04:45,348 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 58 - 278241
[0m[0;36m2023-03-31 15:04:45,348 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 59 - 278279
[0m[1;32m2023-03-31 15:04:46,315 [info ] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 55,eclipse 82.233000
[0m[1;32m2023-03-31 15:04:46,315 [info ] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 15:04:47,600 [info ] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 45,eclipse 83.565000
[0m[1;32m2023-03-31 15:04:47,601 [info ] [139625335080512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 15:04:55,550 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 0 - 278516
[0m[0;36m2023-03-31 15:04:55,550 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 1 - 277055
[0m[0;36m2023-03-31 15:04:55,551 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 2 - 277336
[0m[0;36m2023-03-31 15:04:55,551 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 3 - 278335
[0m[0;36m2023-03-31 15:04:55,551 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 4 - 277945
[0m[0;36m2023-03-31 15:04:55,551 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 5 - 277706
[0m[0;36m2023-03-31 15:04:55,551 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 6 - 278600
[0m[0;36m2023-03-31 15:04:55,551 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 7 - 277726
[0m[0;36m2023-03-31 15:04:55,551 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 8 - 277922
[0m[0;36m2023-03-31 15:04:55,551 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 9 - 277509
[0m[0;36m2023-03-31 15:04:55,551 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 10 - 278061
[0m[0;36m2023-03-31 15:04:55,551 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 11 - 278227
[0m[0;36m2023-03-31 15:04:55,551 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 12 - 277493
[0m[0;36m2023-03-31 15:04:55,551 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 13 - 277665
[0m[0;36m2023-03-31 15:04:55,551 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 14 - 278214
[0m[0;36m2023-03-31 15:04:55,552 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 15 - 276693
[0m[0;36m2023-03-31 15:04:55,552 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 16 - 277248
[0m[0;36m2023-03-31 15:04:55,552 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 17 - 278146
[0m[0;36m2023-03-31 15:04:55,552 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 18 - 278220
[0m[0;36m2023-03-31 15:04:55,552 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 19 - 277753
[0m[0;36m2023-03-31 15:04:55,552 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 20 - 277548
[0m[0;36m2023-03-31 15:04:55,552 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 21 - 277600
[0m[0;36m2023-03-31 15:04:55,552 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 22 - 278096
[0m[0;36m2023-03-31 15:04:55,552 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 23 - 277470
[0m[0;36m2023-03-31 15:04:55,552 [debug] [139625318295104] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 55 - sub split 24 - 277737
