2023-03-31 15:02:43,184 [info ] [140462457351360] /home/kevin/git/lwdee/app.cpp:49 init : this is node3
[0mlog is not initilaized
2023-03-31 15:02:43,184 [debug] [140462457351360] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:43,184 [info ] [140462457351360] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:04:32,445 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 51 - sub split 56 - 277817
[0m[0;36m2023-03-31 15:04:32,445 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 51 - sub split 57 - 277615
[0m[0;36m2023-03-31 15:04:32,445 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 51 - sub split 58 - 278535
[0m[0;36m2023-03-31 15:04:32,445 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 51 - sub split 59 - 277766
[0m[1;32m2023-03-31 15:04:32,844 [info ] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 56,eclipse 68.759000
[0m[1;32m2023-03-31 15:04:32,845 [info ] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 15:04:34,059 [info ] [140462149043776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 6,eclipse 41.896000
[0m[1;32m2023-03-31 15:04:34,293 [info ] [140462149043776] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 70.422000
[0m[0;37m2023-03-31 15:04:34,293 [trace] [140462149043776] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-59.92%: 58.67%),RAM(84668M-96194M: 11526M), cpu:41.02%,ram total:96476M,avai:817M,used:95659M,free:816M 
[0m[1;32m2023-03-31 15:04:34,293 [info ] [140462149043776] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 6, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 70.422000
[0m[1;32m2023-03-31 15:04:41,301 [info ] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 26,eclipse 77.348000
[0m[1;32m2023-03-31 15:04:41,301 [info ] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 15:04:42,074 [info ] [140462191007296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 36,eclipse 42.602000
[0m[1;32m2023-03-31 15:04:42,303 [info ] [140462191007296] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 78.310000
[0m[0;37m2023-03-31 15:04:42,303 [trace] [140462191007296] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-59.92%: 58.67%),RAM(84668M-96194M: 11526M), cpu:42.94%,ram total:96476M,avai:318M,used:96158M,free:317M 
[0m[1;32m2023-03-31 15:04:42,303 [info ] [140462191007296] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 36, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 78.311000
[0m[1;32m2023-03-31 15:04:42,931 [info ] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 31,eclipse 78.958000
[0m[1;32m2023-03-31 15:04:42,931 [info ] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 15:04:43,323 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 0 - 277999
[0m[0;36m2023-03-31 15:04:43,323 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 1 - 277950
[0m[0;36m2023-03-31 15:04:43,323 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 2 - 277732
[0m[0;36m2023-03-31 15:04:43,323 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 3 - 277609
[0m[0;36m2023-03-31 15:04:43,323 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 4 - 277894
[0m[0;36m2023-03-31 15:04:43,323 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 5 - 277507
[0m[0;36m2023-03-31 15:04:43,324 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 6 - 278100
[0m[0;36m2023-03-31 15:04:43,324 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 7 - 277955
[0m[0;36m2023-03-31 15:04:43,324 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 8 - 277797
[0m[0;36m2023-03-31 15:04:43,324 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 9 - 277325
[0m[0;36m2023-03-31 15:04:43,324 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 10 - 277911
[0m[0;36m2023-03-31 15:04:43,324 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 11 - 277958
[0m[0;36m2023-03-31 15:04:43,324 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 12 - 276602
[0m[0;36m2023-03-31 15:04:43,324 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 13 - 277526
[0m[0;36m2023-03-31 15:04:43,324 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 14 - 277527
[0m[0;36m2023-03-31 15:04:43,324 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 15 - 278290
[0m[0;36m2023-03-31 15:04:43,324 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 16 - 277888
[0m[0;36m2023-03-31 15:04:43,324 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 17 - 277515
[0m[0;36m2023-03-31 15:04:43,324 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 18 - 278121
[0m[0;36m2023-03-31 15:04:43,324 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 19 - 277208
[0m[0;36m2023-03-31 15:04:43,324 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 20 - 278379
[0m[0;36m2023-03-31 15:04:43,324 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 21 - 277869
[0m[0;36m2023-03-31 15:04:43,324 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 22 - 277625
[0m[0;36m2023-03-31 15:04:43,324 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 23 - 277626
[0m[0;36m2023-03-31 15:04:43,324 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 24 - 277730
[0m[0;36m2023-03-31 15:04:43,325 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 25 - 279531
[0m[0;36m2023-03-31 15:04:43,325 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 26 - 277918
[0m[0;36m2023-03-31 15:04:43,325 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 27 - 277483
[0m[0;36m2023-03-31 15:04:43,325 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 28 - 277656
[0m[0;36m2023-03-31 15:04:43,325 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 29 - 277004
[0m[0;36m2023-03-31 15:04:43,325 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 30 - 277814
[0m[0;36m2023-03-31 15:04:43,325 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 31 - 278181
[0m[0;36m2023-03-31 15:04:43,325 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 32 - 278314
[0m[0;36m2023-03-31 15:04:43,325 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 33 - 278424
[0m[0;36m2023-03-31 15:04:43,325 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 34 - 278397
[0m[0;36m2023-03-31 15:04:43,325 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 35 - 277414
[0m[0;36m2023-03-31 15:04:43,325 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 36 - 277581
[0m[0;36m2023-03-31 15:04:43,325 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 37 - 278012
[0m[0;36m2023-03-31 15:04:43,325 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 38 - 276332
[0m[0;36m2023-03-31 15:04:43,325 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 39 - 276600
[0m[0;36m2023-03-31 15:04:43,325 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 40 - 277658
[0m[0;36m2023-03-31 15:04:43,325 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 41 - 277988
[0m[0;36m2023-03-31 15:04:43,325 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 42 - 277523
[0m[0;36m2023-03-31 15:04:43,326 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 43 - 277081
[0m[0;36m2023-03-31 15:04:43,326 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 44 - 277388
[0m[0;36m2023-03-31 15:04:43,326 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 45 - 278409
[0m[0;36m2023-03-31 15:04:43,326 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 46 - 277796
[0m[0;36m2023-03-31 15:04:43,326 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 47 - 278275
[0m[0;36m2023-03-31 15:04:43,326 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 48 - 277755
[0m[0;36m2023-03-31 15:04:43,326 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 49 - 278091
[0m[0;36m2023-03-31 15:04:43,326 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 50 - 276624
[0m[0;36m2023-03-31 15:04:43,326 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 51 - 279090
[0m[0;36m2023-03-31 15:04:43,326 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 52 - 277870
[0m[0;36m2023-03-31 15:04:43,326 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 53 - 277779
[0m[0;36m2023-03-31 15:04:43,326 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 54 - 278165
[0m[0;36m2023-03-31 15:04:43,326 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 55 - 278185
[0m[0;36m2023-03-31 15:04:43,326 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 56 - 277772
[0m[0;36m2023-03-31 15:04:43,326 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 57 - 277704
[0m[0;36m2023-03-31 15:04:43,326 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 58 - 277426
[0m[0;36m2023-03-31 15:04:43,326 [debug] [140462140651072] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 56 - sub split 59 - 277782
[0m[1;32m2023-03-31 15:04:46,019 [info ] [140462182614592] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 41,eclipse 42.054000
[0m[1;32m2023-03-31 15:04:46,247 [info ] [140462182614592] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 82.233000
[0m[0;37m2023-03-31 15:04:46,247 [trace] [140462182614592] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.25%-59.92%: 58.67%),RAM(84668M-96194M: 11526M), cpu:30.78%,ram total:96476M,avai:2062M,used:94414M,free:2061M 
[0m[1;32m2023-03-31 15:04:46,247 [info ] [140462182614592] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 41, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 82.234000
[0m[1;32m2023-03-31 15:04:47,854 [info ] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 11,eclipse 83.968000
[0m[1;32m2023-03-31 15:04:47,854 [info ] [140462436341312] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 15:04:49,112 [info ] [140462419555904] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 21,eclipse 85.180000
[0m[1;32m2023-03-31 15:04:49,113 [info ] [140462419555904] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 15:04:51,747 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 0 - 278821
[0m[0;36m2023-03-31 15:04:51,747 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 1 - 277153
[0m[0;36m2023-03-31 15:04:51,747 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 2 - 276939
[0m[0;36m2023-03-31 15:04:51,747 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 3 - 277506
[0m[0;36m2023-03-31 15:04:51,747 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 4 - 278148
[0m[0;36m2023-03-31 15:04:51,747 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 5 - 278127
[0m[0;36m2023-03-31 15:04:51,747 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 6 - 277547
[0m[0;36m2023-03-31 15:04:51,747 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 7 - 277285
[0m[0;36m2023-03-31 15:04:51,747 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 8 - 277407
[0m[0;36m2023-03-31 15:04:51,747 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 9 - 277945
[0m[0;36m2023-03-31 15:04:51,747 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 10 - 278074
[0m[0;36m2023-03-31 15:04:51,747 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 11 - 278230
[0m[0;36m2023-03-31 15:04:51,747 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 12 - 277540
[0m[0;36m2023-03-31 15:04:51,747 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 13 - 277256
[0m[0;36m2023-03-31 15:04:51,747 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 14 - 276428
[0m[0;36m2023-03-31 15:04:51,748 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 15 - 277828
[0m[0;36m2023-03-31 15:04:51,748 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 16 - 278408
[0m[0;36m2023-03-31 15:04:51,748 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 17 - 277933
[0m[0;36m2023-03-31 15:04:51,748 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 18 - 278043
[0m[0;36m2023-03-31 15:04:51,748 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 19 - 277515
[0m[0;36m2023-03-31 15:04:51,748 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 20 - 278379
[0m[0;36m2023-03-31 15:04:51,748 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 21 - 277314
[0m[0;36m2023-03-31 15:04:51,748 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 22 - 277204
[0m[0;36m2023-03-31 15:04:51,748 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 23 - 277993
[0m[0;36m2023-03-31 15:04:51,748 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 24 - 278028
[0m[0;36m2023-03-31 15:04:51,748 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 25 - 278540
[0m[0;36m2023-03-31 15:04:51,748 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 26 - 277064
[0m[0;36m2023-03-31 15:04:51,748 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 27 - 278398
[0m[0;36m2023-03-31 15:04:51,748 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 28 - 278354
[0m[0;36m2023-03-31 15:04:51,748 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 29 - 278025
[0m[0;36m2023-03-31 15:04:51,749 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 30 - 277134
[0m[0;36m2023-03-31 15:04:51,749 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 31 - 277477
[0m[0;36m2023-03-31 15:04:51,749 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 32 - 277755
[0m[0;36m2023-03-31 15:04:51,749 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 33 - 278499
[0m[0;36m2023-03-31 15:04:51,749 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 34 - 278677
[0m[0;36m2023-03-31 15:04:51,749 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 35 - 277389
[0m[0;36m2023-03-31 15:04:51,749 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 36 - 277358
[0m[0;36m2023-03-31 15:04:51,749 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 37 - 277581
[0m[0;36m2023-03-31 15:04:51,749 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 38 - 277060
[0m[0;36m2023-03-31 15:04:51,749 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 39 - 278043
[0m[0;36m2023-03-31 15:04:51,749 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 40 - 278332
[0m[0;36m2023-03-31 15:04:51,749 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 41 - 277618
[0m[0;36m2023-03-31 15:04:51,749 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 42 - 278144
[0m[0;36m2023-03-31 15:04:51,749 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 43 - 278241
[0m[0;36m2023-03-31 15:04:51,749 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 44 - 278057
[0m[0;36m2023-03-31 15:04:51,749 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 45 - 277694
[0m[0;36m2023-03-31 15:04:51,749 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 46 - 276885
[0m[0;36m2023-03-31 15:04:51,749 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 47 - 277933
[0m[0;36m2023-03-31 15:04:51,749 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 48 - 277680
[0m[0;36m2023-03-31 15:04:51,749 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 49 - 277426
[0m[0;36m2023-03-31 15:04:51,750 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 50 - 277579
[0m[0;36m2023-03-31 15:04:51,750 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 51 - 278260
[0m[0;36m2023-03-31 15:04:51,750 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 52 - 277571
[0m[0;36m2023-03-31 15:04:51,750 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 53 - 278083
[0m[0;36m2023-03-31 15:04:51,750 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 54 - 277701
[0m[0;36m2023-03-31 15:04:51,750 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 55 - 277854
[0m[0;36m2023-03-31 15:04:51,750 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 56 - 277749
[0m[0;36m2023-03-31 15:04:51,750 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 57 - 277475
[0m[0;36m2023-03-31 15:04:51,750 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 58 - 277885
[0m[0;36m2023-03-31 15:04:51,750 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 31 - sub split 59 - 278093
[0m[0;36m2023-03-31 15:04:51,792 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 0 - 278357
[0m[0;36m2023-03-31 15:04:51,792 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 1 - 277013
