2023-03-31 15:02:44,003 [info ] [139811584396480] /home/kevin/git/lwdee/app.cpp:49 init : this is node4
[0mlog is not initilaized
2023-03-31 15:02:44,003 [debug] [139811584396480] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:44,003 [info ] [139811584396480] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:06:07,206 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 52 - sub split 41 - 278102
[0m[0;36m2023-03-31 15:06:07,206 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 52 - sub split 42 - 276177
[0m[0;36m2023-03-31 15:06:07,206 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 52 - sub split 43 - 277662
[0m[0;36m2023-03-31 15:06:07,206 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 52 - sub split 44 - 276948
[0m[0;36m2023-03-31 15:06:07,206 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 52 - sub split 45 - 277771
[0m[0;36m2023-03-31 15:06:07,206 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 52 - sub split 46 - 278041
[0m[0;36m2023-03-31 15:06:07,206 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 52 - sub split 47 - 277321
[0m[0;36m2023-03-31 15:06:07,206 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 52 - sub split 48 - 278080
[0m[0;36m2023-03-31 15:06:07,206 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 52 - sub split 49 - 278047
[0m[0;36m2023-03-31 15:06:07,206 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 52 - sub split 50 - 277875
[0m[0;36m2023-03-31 15:06:07,206 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 52 - sub split 51 - 278990
[0m[0;36m2023-03-31 15:06:07,206 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 52 - sub split 52 - 276642
[0m[0;36m2023-03-31 15:06:07,207 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 52 - sub split 53 - 277635
[0m[0;36m2023-03-31 15:06:07,207 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 52 - sub split 54 - 277056
[0m[0;36m2023-03-31 15:06:07,207 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 52 - sub split 55 - 277334
[0m[0;36m2023-03-31 15:06:07,207 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 52 - sub split 56 - 278364
[0m[0;36m2023-03-31 15:06:07,207 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 52 - sub split 57 - 277294
[0m[0;36m2023-03-31 15:06:07,207 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 52 - sub split 58 - 277620
[0m[0;36m2023-03-31 15:06:07,207 [debug] [139811293742656] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 52 - sub split 59 - 277901
[0m[0;36m2023-03-31 15:06:07,702 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 0 - 279705
[0m[0;36m2023-03-31 15:06:07,702 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 1 - 278512
[0m[0;36m2023-03-31 15:06:07,703 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 2 - 278414
[0m[0;36m2023-03-31 15:06:07,703 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 3 - 278366
[0m[0;36m2023-03-31 15:06:07,703 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 4 - 277592
[0m[0;36m2023-03-31 15:06:07,703 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 5 - 277248
[0m[0;36m2023-03-31 15:06:07,703 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 6 - 277189
[0m[0;36m2023-03-31 15:06:07,703 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 7 - 276809
[0m[0;36m2023-03-31 15:06:07,703 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 8 - 278303
[0m[0;36m2023-03-31 15:06:07,703 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 9 - 277893
[0m[0;36m2023-03-31 15:06:07,703 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 10 - 277842
[0m[0;36m2023-03-31 15:06:07,703 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 11 - 276875
[0m[0;36m2023-03-31 15:06:07,703 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 12 - 278727
[0m[0;36m2023-03-31 15:06:07,703 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 13 - 278046
[0m[0;36m2023-03-31 15:06:07,703 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 14 - 277685
[0m[0;36m2023-03-31 15:06:07,703 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 15 - 278232
[0m[0;36m2023-03-31 15:06:07,703 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 16 - 277806
[0m[0;36m2023-03-31 15:06:07,703 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 17 - 277931
[0m[0;36m2023-03-31 15:06:07,703 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 18 - 277436
[0m[0;36m2023-03-31 15:06:07,703 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 19 - 277811
[0m[0;36m2023-03-31 15:06:07,703 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 20 - 277932
[0m[0;36m2023-03-31 15:06:07,703 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 21 - 277574
[0m[0;36m2023-03-31 15:06:07,703 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 22 - 276862
[0m[0;36m2023-03-31 15:06:07,703 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 23 - 277821
[0m[0;36m2023-03-31 15:06:07,703 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 24 - 277728
[0m[0;36m2023-03-31 15:06:07,703 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 25 - 277498
[0m[0;36m2023-03-31 15:06:07,704 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 26 - 277462
[0m[0;36m2023-03-31 15:06:07,704 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 27 - 277342
[0m[0;36m2023-03-31 15:06:07,704 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 28 - 278335
[0m[0;36m2023-03-31 15:06:07,704 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 29 - 277601
[0m[0;36m2023-03-31 15:06:07,704 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 30 - 277824
[0m[0;36m2023-03-31 15:06:07,704 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 31 - 278051
[0m[0;36m2023-03-31 15:06:07,704 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 32 - 277241
[0m[0;36m2023-03-31 15:06:07,704 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 33 - 278116
[0m[0;36m2023-03-31 15:06:07,704 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 34 - 277900
[0m[0;36m2023-03-31 15:06:07,704 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 35 - 276871
[0m[0;36m2023-03-31 15:06:07,704 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 36 - 277764
[0m[0;36m2023-03-31 15:06:07,704 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 37 - 277417
[0m[0;36m2023-03-31 15:06:07,704 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 38 - 278427
[0m[0;36m2023-03-31 15:06:07,704 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 39 - 278427
[0m[0;36m2023-03-31 15:06:07,704 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 40 - 277843
[0m[0;36m2023-03-31 15:06:07,704 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 41 - 277231
[0m[0;36m2023-03-31 15:06:07,704 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 42 - 278957
[0m[0;36m2023-03-31 15:06:07,704 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 43 - 278006
[0m[0;36m2023-03-31 15:06:07,704 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 44 - 277772
[0m[0;36m2023-03-31 15:06:07,704 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 45 - 278066
[0m[0;36m2023-03-31 15:06:07,704 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 46 - 277784
[0m[0;36m2023-03-31 15:06:07,704 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 47 - 278225
[0m[0;36m2023-03-31 15:06:07,704 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 48 - 277107
[0m[0;36m2023-03-31 15:06:07,705 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 49 - 277622
[0m[0;36m2023-03-31 15:06:07,705 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 50 - 277572
[0m[0;36m2023-03-31 15:06:07,705 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 51 - 277420
[0m[0;36m2023-03-31 15:06:07,705 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 52 - 278128
[0m[0;36m2023-03-31 15:06:07,705 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 53 - 277674
[0m[0;36m2023-03-31 15:06:07,705 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 54 - 277549
[0m[0;36m2023-03-31 15:06:07,705 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 55 - 277376
[0m[0;36m2023-03-31 15:06:07,705 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 56 - 277080
[0m[0;36m2023-03-31 15:06:07,705 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 57 - 277570
[0m[0;36m2023-03-31 15:06:07,705 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 58 - 278085
[0m[0;36m2023-03-31 15:06:07,705 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 37 - sub split 59 - 276983
[0m[1;32m2023-03-31 15:06:16,101 [info ] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 2,eclipse 172.252000
[0m[1;32m2023-03-31 15:06:16,101 [info ] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 15:06:25,000 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 0 - 277679
[0m[0;36m2023-03-31 15:06:25,000 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 1 - 278439
[0m[0;36m2023-03-31 15:06:25,000 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 2 - 278105
[0m[0;36m2023-03-31 15:06:25,000 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 3 - 277759
[0m[0;36m2023-03-31 15:06:25,000 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 4 - 277581
[0m[0;36m2023-03-31 15:06:25,000 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 5 - 278270
[0m[0;36m2023-03-31 15:06:25,000 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 6 - 278612
[0m[0;36m2023-03-31 15:06:25,000 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 7 - 278628
[0m[0;36m2023-03-31 15:06:25,000 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 8 - 278599
[0m[0;36m2023-03-31 15:06:25,000 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 9 - 277540
[0m[0;36m2023-03-31 15:06:25,000 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 10 - 277571
[0m[0;36m2023-03-31 15:06:25,000 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 11 - 277846
[0m[0;36m2023-03-31 15:06:25,000 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 12 - 277360
[0m[0;36m2023-03-31 15:06:25,000 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 13 - 278358
[0m[0;36m2023-03-31 15:06:25,000 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 14 - 277856
[0m[0;36m2023-03-31 15:06:25,000 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 15 - 277965
[0m[0;36m2023-03-31 15:06:25,000 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 16 - 277878
[0m[0;36m2023-03-31 15:06:25,000 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 17 - 277166
[0m[0;36m2023-03-31 15:06:25,001 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 18 - 277490
[0m[0;36m2023-03-31 15:06:25,001 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 19 - 278029
[0m[0;36m2023-03-31 15:06:25,001 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 20 - 278368
[0m[0;36m2023-03-31 15:06:25,001 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 21 - 278356
[0m[0;36m2023-03-31 15:06:25,001 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 22 - 277508
[0m[0;36m2023-03-31 15:06:25,001 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 23 - 277523
[0m[0;36m2023-03-31 15:06:25,001 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 24 - 277010
[0m[0;36m2023-03-31 15:06:25,001 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 25 - 276979
[0m[0;36m2023-03-31 15:06:25,001 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 26 - 277342
[0m[0;36m2023-03-31 15:06:25,001 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 27 - 278435
[0m[0;36m2023-03-31 15:06:25,001 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 28 - 277953
[0m[0;36m2023-03-31 15:06:25,001 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 29 - 277351
[0m[0;36m2023-03-31 15:06:25,001 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 30 - 278185
[0m[0;36m2023-03-31 15:06:25,001 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 31 - 277673
[0m[0;36m2023-03-31 15:06:25,001 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 32 - 277276
[0m[0;36m2023-03-31 15:06:25,001 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 33 - 277345
[0m[0;36m2023-03-31 15:06:25,001 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 34 - 278160
[0m[0;36m2023-03-31 15:06:25,001 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 35 - 277133
[0m[0;36m2023-03-31 15:06:25,001 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 36 - 277158
[0m[0;36m2023-03-31 15:06:25,001 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 37 - 277553
[0m[0;36m2023-03-31 15:06:25,001 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 38 - 277875
[0m[0;36m2023-03-31 15:06:25,001 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 39 - 277740
[0m[0;36m2023-03-31 15:06:25,001 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 40 - 276110
[0m[0;36m2023-03-31 15:06:25,002 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 41 - 278040
[0m[0;36m2023-03-31 15:06:25,002 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 42 - 278008
[0m[0;36m2023-03-31 15:06:25,002 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 43 - 278006
[0m[0;36m2023-03-31 15:06:25,002 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 44 - 278030
[0m[0;36m2023-03-31 15:06:25,002 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 45 - 277917
[0m[0;36m2023-03-31 15:06:25,002 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 46 - 277804
[0m[0;36m2023-03-31 15:06:25,002 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 47 - 277736
[0m[0;36m2023-03-31 15:06:25,002 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 48 - 277814
[0m[0;36m2023-03-31 15:06:25,002 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 49 - 277663
[0m[0;36m2023-03-31 15:06:25,002 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 50 - 277762
[0m[0;36m2023-03-31 15:06:25,002 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 51 - 277005
[0m[0;36m2023-03-31 15:06:25,002 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 52 - 278148
[0m[0;36m2023-03-31 15:06:25,002 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 53 - 278303
[0m[0;36m2023-03-31 15:06:25,002 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 54 - 277302
[0m[0;36m2023-03-31 15:06:25,002 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 55 - 277841
[0m[0;36m2023-03-31 15:06:25,002 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 56 - 277702
[0m[0;36m2023-03-31 15:06:25,002 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 57 - 277929
[0m[0;36m2023-03-31 15:06:25,002 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 58 - 278157
[0m[0;36m2023-03-31 15:06:25,002 [debug] [139811285349952] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 59 - 277734
[0m[1;32m2023-03-31 15:06:26,508 [info ] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 47,eclipse 182.478000
[0m[1;32m2023-03-31 15:06:26,508 [info ] [139811302135360] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 15:06:27,070 [info ] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 32,eclipse 183.104000
[0m[1;32m2023-03-31 15:06:27,070 [info ] [139811529815616] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 15:06:27,303 [info ] [139811563386432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 12,eclipse 34.690000
[0m[1;32m2023-03-31 15:06:27,512 [info ] [139811563386432] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 183.631000
[0m[0;37m2023-03-31 15:06:27,512 [trace] [139811563386432] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.88%-55.83%: 54.95%),RAM(68207M-80070M: 11863M), cpu:47.31%,ram total:80341M,avai:272M,used:80069M,free:270M 
[0m[1;32m2023-03-31 15:06:27,512 [info ] [139811563386432] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 12, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 183.631000
[0m[1;32m2023-03-31 15:06:28,666 [info ] [139811554993728] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 17,eclipse 184.763000
