2023-03-31 14:30:02,428 [info ] [139700523281600] /home/kevin/git/lwdee/app.cpp:49 init : this is node4
[0mlog is not initilaized
2023-03-31 14:30:02,428 [debug] [139700523281600] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 36 36
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:30:02,428 [info ] [139700523281600] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:36:09,353 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 27 - 771661
[0m[0;36m2023-03-31 14:36:09,353 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 28 - 770937
[0m[0;36m2023-03-31 14:36:09,353 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 29 - 772605
[0m[0;36m2023-03-31 14:36:09,353 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 30 - 771781
[0m[0;36m2023-03-31 14:36:09,353 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 31 - 772578
[0m[0;36m2023-03-31 14:36:09,353 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 32 - 770502
[0m[0;36m2023-03-31 14:36:09,353 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 33 - 771023
[0m[0;36m2023-03-31 14:36:09,353 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 34 - 770646
[0m[0;36m2023-03-31 14:36:09,353 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 26 - sub split 35 - 774341
[0m[0;36m2023-03-31 14:36:10,206 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 0 - 773407
[0m[0;36m2023-03-31 14:36:10,207 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 1 - 771226
[0m[0;36m2023-03-31 14:36:10,207 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 2 - 771270
[0m[0;36m2023-03-31 14:36:10,207 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 3 - 770346
[0m[0;36m2023-03-31 14:36:10,207 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 4 - 771274
[0m[0;36m2023-03-31 14:36:10,207 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 5 - 771553
[0m[0;36m2023-03-31 14:36:10,207 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 6 - 770909
[0m[0;36m2023-03-31 14:36:10,207 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 7 - 771935
[0m[0;36m2023-03-31 14:36:10,207 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 8 - 771299
[0m[0;36m2023-03-31 14:36:10,207 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 9 - 771868
[0m[0;36m2023-03-31 14:36:10,207 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 10 - 772462
[0m[0;36m2023-03-31 14:36:10,207 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 11 - 771008
[0m[0;36m2023-03-31 14:36:10,207 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 12 - 770725
[0m[0;36m2023-03-31 14:36:10,207 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 13 - 769081
[0m[0;36m2023-03-31 14:36:10,207 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 14 - 771726
[0m[0;36m2023-03-31 14:36:10,207 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 15 - 772765
[0m[0;36m2023-03-31 14:36:10,207 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 16 - 771939
[0m[0;36m2023-03-31 14:36:10,207 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 17 - 769884
[0m[0;36m2023-03-31 14:36:10,207 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 18 - 770469
[0m[0;36m2023-03-31 14:36:10,207 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 19 - 771283
[0m[0;36m2023-03-31 14:36:10,207 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 20 - 772512
[0m[0;36m2023-03-21 14:36:10,207 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 21 - 771664
[0m[0;36m2023-03-31 14:36:10,207 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 22 - 772315
[0m[0;36m2023-03-31 14:36:10,208 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 23 - 771390
[0m[0;36m2023-03-31 14:36:10,208 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 24 - 771275
[0m[0;36m2023-03-31 14:36:10,208 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 25 - 772219
[0m[0;36m2023-03-31 14:36:10,208 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 26 - 771674
[0m[0;36m2023-03-31 14:36:10,208 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 27 - 771521
[0m[0;36m2023-03-31 14:36:10,208 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 28 - 771998
[0m[0;36m2023-03-31 14:36:10,208 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 29 - 770560
[0m[0;36m2023-03-31 14:36:10,208 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 30 - 771177
[0m[0;36m2023-03-31 14:36:10,208 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 31 - 770811
[0m[0;36m2023-03-31 14:36:10,208 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 32 - 772243
[0m[0;36m2023-03-31 14:36:10,208 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 33 - 772300
[0m[0;36m2023-03-31 14:36:10,208 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 34 - 772169
[0m[0;36m2023-03-31 14:36:10,208 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 21 - sub split 35 - 775519
[0m[0;36m2023-03-31 14:36:13,596 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 0 - 772705
[0m[0;36m2023-03-31 14:36:13,596 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 1 - 772064
[0m[0;36m2023-03-31 14:36:13,596 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 2 - 771355
[0m[0;36m2023-03-31 14:36:13,596 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 3 - 770678
[0m[0;36m2023-03-31 14:36:13,596 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 4 - 771178
[0m[0;36m2023-03-31 14:36:13,596 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 5 - 770897
[0m[0;36m2023-03-31 14:36:13,596 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 6 - 771771
[0m[0;36m2023-03-31 14:36:13,596 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 7 - 772665
[0m[0;36m2023-03-31 14:36:13,596 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 8 - 770769
[0m[0;36m2023-03-31 14:36:13,596 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 9 - 771868
[0m[0;36m2023-03-31 14:36:13,596 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 10 - 770496
[0m[0;36m2023-03-31 14:36:13,597 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 11 - 772286
[0m[0;36m2023-03-31 14:36:13,597 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 12 - 771760
[0m[0;36m2023-03-31 14:36:13,597 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 13 - 769622
[0m[0;36m2023-03-31 14:36:13,597 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 14 - 772434
[0m[0;36m2023-03-31 14:36:13,597 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 15 - 771368
[0m[0;36m2023-03-31 14:36:13,597 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 16 - 771058
[0m[0;36m2023-03-31 14:36:13,597 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 17 - 771317
[0m[0;36m2023-03-31 14:36:13,597 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 18 - 771760
[0m[0;36m2023-03-31 14:36:13,597 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 19 - 773058
[0m[0;36m2023-03-31 14:36:13,597 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 20 - 772893
[0m[0;36m2023-03-31 14:36:13,597 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 21 - 770612
[0m[0;36m2023-03-31 14:36:13,597 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 22 - 772746
[0m[0;36m2023-03-31 14:36:13,597 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 23 - 772256
[0m[0;36m2023-03-31 14:36:13,597 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 24 - 771189
[0m[0;36m2023-03-31 14:36:13,597 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 25 - 770793
[0m[0;36m2023-03-31 14:36:13,597 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 26 - 771829
[0m[0;36m2023-03-31 14:36:13,597 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 27 - 770524
[0m[0;36m2023-03-31 14:36:13,597 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 28 - 770365
[0m[0;36m2023-03-31 14:36:13,597 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 29 - 771041
[0m[0;36m2023-03-31 14:36:13,597 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 30 - 771231
[0m[0;36m2023-03-31 14:36:13,597 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 31 - 772275
[0m[0;36m2023-03-31 14:36:13,598 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 32 - 772018
[0m[0;36m2023-03-31 14:36:13,598 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 33 - 771193
[0m[0;36m2023-03-31 14:36:13,598 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 34 - 770405
[0m[0;36m2023-03-31 14:36:13,598 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 6 - sub split 35 - 775297
[0m[0;36m2023-03-31 14:36:14,673 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 0 - 772233
[0m[0;36m2023-03-31 14:36:14,673 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 1 - 771157
[0m[0;36m2023-03-31 14:36:14,673 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 2 - 771960
[0m[0;36m2023-03-31 14:36:14,673 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 3 - 772284
[0m[0;36m2023-03-31 14:36:14,673 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 4 - 772861
[0m[0;36m2023-03-31 14:36:14,673 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 5 - 770812
[0m[0;36m2023-03-31 14:36:14,674 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 6 - 771425
[0m[0;36m2023-03-31 14:36:14,674 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 7 - 770798
[0m[0;36m2023-03-31 14:36:14,674 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 8 - 771083
[0m[0;36m2023-03-31 14:36:14,674 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 9 - 771716
[0m[0;36m2023-03-31 14:36:14,674 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 10 - 770961
[0m[0;36m2023-03-31 14:36:14,674 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 11 - 771745
[0m[0;36m2023-03-31 14:36:14,674 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 12 - 771486
[0m[0;36m2023-03-31 14:36:14,674 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 13 - 771707
[0m[0;36m2023-03-31 14:36:14,674 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 14 - 771667
[0m[0;36m2023-03-31 14:36:14,674 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 15 - 772290
[0m[0;36m2023-03-31 14:36:14,674 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 16 - 771443
[0m[0;36m2023-03-31 14:36:14,674 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 17 - 771525
[0m[0;36m2023-03-31 14:36:14,674 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 18 - 772599
[0m[0;36m2023-03-31 14:36:14,674 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 19 - 770231
[0m[0;36m2023-03-31 14:36:14,674 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 20 - 771585
[0m[0;36m2023-03-31 14:36:14,674 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 21 - 772356
[0m[0;36m2023-03-31 14:36:14,674 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 22 - 772101
[0m[0;36m2023-03-31 14:36:14,674 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 23 - 770485
[0m[0;36m2023-03-31 14:36:14,675 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 24 - 771489
[0m[0;36m2023-03-31 14:36:14,675 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 25 - 772077
[0m[0;36m2023-03-31 14:36:14,675 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 26 - 770541
[0m[0;36m2023-03-31 14:36:14,675 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 27 - 771421
[0m[0;36m2023-03-31 14:36:14,675 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 28 - 771512
[0m[0;36m2023-03-31 14:36:14,675 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 29 - 771474
[0m[0;36m2023-03-31 14:36:14,675 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 30 - 770273
[0m[0;36m2023-03-31 14:36:14,675 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 31 - 772451
[0m[0;36m2023-03-31 14:36:14,675 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 32 - 771950
[0m[0;36m2023-03-31 14:36:14,675 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 33 - 770157
[0m[0;36m2023-03-31 14:36:14,675 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 34 - 772281
[0m[0;36m2023-03-31 14:36:14,675 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 11 - sub split 35 - 773640
[0m[1;32m2023-03-31 14:36:15,621 [info ] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 31,eclipse 50.583000
[0m[1;32m2023-03-31 14:36:15,901 [info ] [139700468700736] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 259.405000
[0m[0;37m2023-03-31 14:36:15,901 [trace] [139700468700736] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-33.60%: 32.64%),RAM(64944M-80069M: 15125M), cpu:30.44%,ram total:80341M,avai:289M,used:80052M,free:287M 
[0m[1;32m2023-03-31 14:36:15,901 [info ] [139700468700736] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 31, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 259.405000
[0m[1;32m2023-03-31 14:36:41,294 [info ] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 1,eclipse 50.823000
[0m[1;32m2023-03-31 14:36:41,601 [info ] [139700253750848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 285.225000
[0m[0;37m2023-03-31 14:36:41,601 [trace] [139700253750848] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-33.60%: 32.64%),RAM(64944M-80069M: 15125M), cpu:26.70%,ram total:80341M,avai:281M,used:80060M,free:279M 
[0m[1;32m2023-03-31 14:36:41,601 [info ] [139700253750848] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 1, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 285.226000
[0m[1;32m2023-03-31 14:36:50,025 [info ] [139700485486144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 26,eclipse 50.974000
[0m[1;32m2023-03-31 14:36:50,316 [info ] [139700485486144] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 293.842000
[0m[0;37m2023-03-31 14:36:50,316 [trace] [139700485486144] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-33.60%: 32.64%),RAM(64944M-80069M: 15125M), cpu:21.62%,ram total:80341M,avai:902M,used:79439M,free:900M 
[0m[1;32m2023-03-31 14:36:50,316 [info ] [139700485486144] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 26, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 293.842000
[0m[1;32m2023-03-31 14:36:51,074 [info ] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 21,eclipse 51.033000
[0m[1;32m2023-03-31 14:36:51,335 [info ] [139700477093440] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 294.882000
[0m[0;37m2023-03-31 14:36:51,335 [trace] [139700477093440] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-33.60%: 32.64%),RAM(64944M-80069M: 15125M), cpu:17.28%,ram total:80341M,avai:3342M,used:76999M,free:3340M 
[0m[1;32m2023-03-31 14:36:51,335 [info ] [139700477093440] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 21, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 294.882000
[0m[1;32m2023-03-31 14:36:54,926 [info ] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 6,eclipse 51.570000
[0m[1;32m2023-03-31 14:36:55,228 [info ] [139700502271552] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 298.836000
[0m[0;37m2023-03-31 14:36:55,228 [trace] [139700502271552] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-33.60%: 32.64%),RAM(64944M-80069M: 15125M), cpu:13.76%,ram total:80341M,avai:5435M,used:74906M,free:5433M 
[0m[1;32m2023-03-31 14:36:55,228 [info ] [139700502271552] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 6, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 298.837000
[0m[1;32m2023-03-31 14:36:56,058 [info ] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 11,eclipse 51.721000
[0m[1;32m2023-03-31 14:36:56,329 [info ] [139700493878848] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 299.918000
[0m[0;37m2023-03-31 14:36:56,329 [trace] [139700493878848] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-33.60%: 32.64%),RAM(64944M-80069M: 15125M), cpu:9.23%,ram total:80341M,avai:8030M,used:72311M,free:8028M 
[0m[1;32m2023-03-31 14:36:56,329 [info ] [139700493878848] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 11, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 299.918000
[0m[0;36m2023-03-31 14:36:56,482 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:36:56,484 [trace] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:36:56,484 [info ] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:36:56,485 [trace] [139700485486144] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-33.60%: 32.64%),RAM(64944M-80069M: 15125M), cpu:9.23%,ram total:80341M,avai:8030M,used:72311M,free:8028M 
