2023-03-31 14:30:05,590 [info ] [140587569884352] /home/kevin/git/lwdee/app.cpp:49 init : this is node6
[0mlog is not initilaized
2023-03-31 14:30:05,590 [debug] [140587569884352] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 36 36
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:30:05,590 [info ] [140587569884352] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:32:13,985 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 25 - 773351
[0m[0;36m2023-03-31 14:32:13,985 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 26 - 771354
[0m[0;36m2023-03-31 14:32:13,985 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 27 - 770435
[0m[0;36m2023-03-31 14:32:13,985 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 28 - 770012
[0m[0;36m2023-03-31 14:32:13,985 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 29 - 771093
[0m[0;36m2023-03-31 14:32:13,985 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 30 - 771533
[0m[0;36m2023-03-31 14:32:13,985 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 31 - 771604
[0m[0;36m2023-03-31 14:32:13,985 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 32 - 771417
[0m[0;36m2023-03-31 14:32:13,985 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 33 - 771460
[0m[0;36m2023-03-31 14:32:13,985 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 34 - 771144
[0m[0;36m2023-03-31 14:32:13,985 [debug] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 8 - sub split 35 - 773743
[0m[0;36m2023-03-31 14:32:15,124 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 0 - 773567
[0m[0;36m2023-03-31 14:32:15,124 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 1 - 772234
[0m[0;36m2023-03-31 14:32:15,124 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 2 - 771973
[0m[0;36m2023-03-31 14:32:15,124 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 3 - 771241
[0m[0;36m2023-03-31 14:32:15,124 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 4 - 771236
[0m[0;36m2023-03-31 14:32:15,124 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 5 - 771445
[0m[0;36m2023-03-31 14:32:15,124 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 6 - 770737
[0m[0;36m2023-03-31 14:32:15,124 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 7 - 769598
[0m[0;36m2023-03-31 14:32:15,124 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 8 - 772132
[0m[0;36m2023-03-31 14:32:15,124 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 9 - 770928
[0m[0;36m2023-03-31 14:32:15,124 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 10 - 771233
[0m[0;36m2023-03-31 14:32:15,124 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 11 - 770584
[0m[0;36m2023-03-31 14:32:15,124 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 12 - 772052
[0m[0;36m2023-03-31 14:32:15,124 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 13 - 771583
[0m[0;36m2023-03-31 14:32:15,124 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 14 - 771603
[0m[0;36m2023-03-31 14:32:15,124 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 15 - 770371
[0m[0;36m2023-03-31 14:32:15,124 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 16 - 772282
[0m[0;36m2023-03-31 14:32:15,124 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 17 - 771906
[0m[0;36m2023-03-31 14:32:15,124 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 18 - 772179
[0m[0;36m2023-03-31 14:32:15,125 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 19 - 770687
[0m[0;36m2023-03-31 14:32:15,125 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 20 - 773492
[0m[0;36m2023-03-31 14:32:15,125 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 21 - 772065
[0m[0;36m2023-03-31 14:32:15,125 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 22 - 771668
[0m[0;36m2023-03-31 14:32:15,125 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 23 - 772064
[0m[0;36m2023-03-31 14:32:15,125 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 24 - 771808
[0m[0;36m2023-03-31 14:32:15,125 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 25 - 771054
[0m[0;36m2023-03-31 14:32:15,125 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 26 - 772391
[0m[0;36m2023-03-31 14:32:15,125 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 27 - 770718
[0m[0;36m2023-03-31 14:32:15,125 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 28 - 771965
[0m[0;36m2023-03-31 14:32:15,125 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 29 - 771457
[0m[0;36m2023-03-31 14:32:15,125 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 30 - 770284
[0m[0;36m2023-03-31 14:32:15,125 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 31 - 771735
[0m[0;36m2023-03-31 14:32:15,125 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 32 - 770548
[0m[0;36m2023-03-31 14:32:15,125 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 33 - 771980
[0m[0;36m2023-03-31 14:32:15,125 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 34 - 770724
[0m[0;36m2023-03-31 14:32:15,125 [debug] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 23 - sub split 35 - 774252
[0m[1;32m2023-03-31 14:32:41,478 [info ] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 33,eclipse 44.971000
[0m[1;32m2023-03-31 14:32:41,478 [info ] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:32:51,896 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 0 - 771741
[0m[0;36m2023-03-31 14:32:51,896 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 1 - 770786
[0m[0;36m2023-03-31 14:32:51,896 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 2 - 771630
[0m[0;36m2023-03-31 14:32:51,896 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 3 - 772014
[0m[0;36m2023-03-31 14:32:51,896 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 4 - 771806
[0m[0;36m2023-03-31 14:32:51,897 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 5 - 770855
[0m[0;36m2023-03-31 14:32:51,897 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 6 - 772602
[0m[0;36m2023-03-31 14:32:51,897 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 7 - 769916
[0m[0;36m2023-03-31 14:32:51,897 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 8 - 772443
[0m[0;36m2023-03-31 14:32:51,897 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 9 - 770339
[0m[0;36m2023-03-31 14:32:51,897 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 10 - 772212
[0m[0;36m2023-03-31 14:32:51,897 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 11 - 771310
[0m[0;36m2023-03-31 14:32:51,897 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 12 - 771697
[0m[0;36m2023-03-31 14:32:51,897 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 13 - 771374
[0m[0;36m2023-03-31 14:32:51,897 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 14 - 771316
[0m[0;36m2023-03-31 14:32:51,897 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 15 - 774417
[0m[0;36m2023-03-31 14:32:51,897 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 16 - 771151
[0m[0;36m2023-03-31 14:32:51,897 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 17 - 771173
[0m[0;36m2023-03-31 14:32:51,897 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 18 - 771291
[0m[0;36m2023-03-31 14:32:51,897 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 19 - 771117
[0m[0;36m2023-03-31 14:32:51,897 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 20 - 772896
[0m[0;36m2023-03-31 14:32:51,897 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 21 - 771396
[0m[0;36m2023-03-31 14:32:51,897 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 22 - 771822
[0m[0;36m2023-03-31 14:32:51,897 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 23 - 770827
[0m[0;36m2023-03-31 14:32:51,897 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 24 - 772133
[0m[0;36m2023-03-31 14:32:51,897 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 25 - 771238
[0m[0;36m2023-03-31 14:32:51,897 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 26 - 769460
[0m[0;36m2023-03-31 14:32:51,897 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 27 - 771930
[0m[0;36m2023-03-31 14:32:51,897 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 28 - 771099
[0m[0;36m2023-03-31 14:32:51,898 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 29 - 771866
[0m[0;36m2023-03-31 14:32:51,898 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 30 - 771076
[0m[0;36m2023-03-31 14:32:51,898 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 31 - 771729
[0m[0;36m2023-03-31 14:32:51,898 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 32 - 771452
[0m[0;36m2023-03-31 14:32:51,898 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 33 - 771298
[0m[0;36m2023-03-31 14:32:51,898 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 34 - 772021
[0m[0;36m2023-03-31 14:32:51,898 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 33 - sub split 35 - 774343
[0m[1;32m2023-03-31 14:32:55,003 [info ] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 8,eclipse 52.210000
[0m[1;32m2023-03-31 14:32:55,240 [info ] [140587540481600] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 58.839000
[0m[0;37m2023-03-31 14:32:55,240 [trace] [140587540481600] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-35.29%: 34.33%),RAM(84294M-96167M: 11873M), cpu:30.60%,ram total:96468M,avai:324M,used:96144M,free:324M 
[0m[1;32m2023-03-31 14:32:55,240 [info ] [140587540481600] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 8, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 58.839000
[0m[1;32m2023-03-31 14:32:56,520 [info ] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 23,eclipse 53.425000
[0m[1;32m2023-03-31 14:32:56,773 [info ] [140587298715200] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 60.311000
[0m[0;37m2023-03-31 14:32:56,773 [trace] [140587298715200] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-35.29%: 34.33%),RAM(84294M-96167M: 11873M), cpu:21.29%,ram total:96468M,avai:2819M,used:93649M,free:2819M 
[0m[1;32m2023-03-31 14:32:56,773 [info ] [140587298715200] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 23, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 60.311000
[0m[1;32m2023-03-31 14:33:34,384 [info ] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 33,eclipse 52.906000
[0m[1;32m2023-03-31 14:33:34,640 [info ] [140587515303488] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 98.133000
[0m[0;37m2023-03-31 14:33:34,641 [trace] [140587515303488] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-35.29%: 34.33%),RAM(84294M-96167M: 11873M), cpu:17.74%,ram total:96468M,avai:3640M,used:92828M,free:3640M 
[0m[1;32m2023-03-31 14:33:34,641 [info ] [140587515303488] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 33, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 98.134000
[0m[1;32m2023-03-31 14:34:36,095 [info ] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 28,eclipse 159.612000
[0m[1;32m2023-03-31 14:34:36,095 [info ] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:34:39,808 [info ] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 18,eclipse 163.367000
[0m[1;32m2023-03-31 14:34:39,808 [info ] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:34:42,051 [info ] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 13,eclipse 165.632000
[0m[1;32m2023-03-31 14:34:42,051 [info ] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:34:42,327 [info ] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 3,eclipse 165.944000
[0m[1;32m2023-03-31 14:34:42,327 [info ] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:34:46,636 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 28 - sub split 0 - 772905
[0m[0;36m2023-03-31 14:34:46,636 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 28 - sub split 1 - 771067
[0m[0;36m2023-03-31 14:34:46,636 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 28 - sub split 2 - 770298
[0m[0;36m2023-03-31 14:34:46,636 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 28 - sub split 3 - 769739
[0m[0;36m2023-03-31 14:34:46,636 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 28 - sub split 4 - 771716
[0m[0;36m2023-03-31 14:34:46,636 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 28 - sub split 5 - 770780
[0m[0;36m2023-03-31 14:34:46,636 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 28 - sub split 6 - 771247
[0m[0;36m2023-03-31 14:34:46,637 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 28 - sub split 7 - 772196
[0m[0;36m2023-03-31 14:34:46,637 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 28 - sub split 8 - 771857
[0m[0;36m2023-03-31 14:34:46,637 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 28 - sub split 9 - 771354
[0m[0;36m2023-03-31 14:34:46,637 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 28 - sub split 10 - 771527
[0m[0;36m2023-03-31 14:34:46,637 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 28 - sub split 11 - 771142
[0m[0;36m2023-03-31 14:34:46,637 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 28 - sub split 12 - 772801
[0m[0;36m2023-03-31 14:34:46,637 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 28 - sub split 13 - 769983
[0m[0;36m2023-03-31 14:34:46,637 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 28 - sub split 14 - 771562
[0m[0;36m2023-03-31 14:34:46,637 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 28 - sub split 15 - 770992
[0m[0;36m2023-03-31 14:34:46,637 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 28 - sub split 16 - 770781
[0m[0;36m2023-03-31 14:34:46,637 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 28 - sub split 17 - 771445
[0m[0;36m2023-03-31 14:34:46,637 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 28 - sub split 18 - 772518
[0m[0;36m2023-03-31 14:34:46,637 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 28 - sub split 19 - 771325
[0m[0;36m2023-03-31 14:34:46,637 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 28 - sub split 20 - 771037
[0m[0;36m2023-03-31 14:34:46,637 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 28 - sub split 21 - 771284
[0m[0;36m2023-03-31 14:34:46,637 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 28 - sub split 22 - 773353
[0m[0;36m2023-03-31 14:34:46,637 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 28 - sub split 23 - 770735
[0m[0;36m2023-03-31 14:34:46,637 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 28 - sub split 24 - 771877
[0m[0;36m2023-03-31 14:34:46,637 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 28 - sub split 25 - 773078
[0m[0;36m2023-03-31 14:34:46,637 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 28 - sub split 26 - 771610
[0m[0;36m2023-03-31 14:34:46,637 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 28 - sub split 27 - 771814
[0m[0;36m2023-03-31 14:34:46,637 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 28 - sub split 28 - 771273
[0m[0;36m2023-03-31 14:34:46,637 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 28 - sub split 29 - 769921
[0m[0;36m2023-03-31 14:34:46,638 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 28 - sub split 30 - 771924
[0m[0;36m2023-03-31 14:34:46,638 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 28 - sub split 31 - 771939
[0m[0;36m2023-03-31 14:34:46,638 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 28 - sub split 32 - 772301
[0m[0;36m2023-03-31 14:34:46,638 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 28 - sub split 33 - 772108
[0m[0;36m2023-03-31 14:34:46,638 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 28 - sub split 34 - 770875
[0m[0;36m2023-03-31 14:34:46,638 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 28 - sub split 35 - 775412
[0m[0;36m2023-03-31 14:34:50,126 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 0 - 771047
[0m[0;36m2023-03-31 14:34:50,126 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 1 - 771519
[0m[0;36m2023-03-31 14:34:50,126 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 2 - 772233
[0m[0;36m2023-03-31 14:34:50,126 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 3 - 771863
[0m[0;36m2023-03-31 14:34:50,126 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 4 - 771574
[0m[0;36m2023-03-31 14:34:50,126 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 5 - 771168
[0m[0;36m2023-03-31 14:34:50,126 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 6 - 770674
