2023-03-31 14:30:00,740 [info ] [140059572411584] /home/kevin/git/lwdee/app.cpp:49 init : this is node3
[0mlog is not initilaized
2023-03-31 14:30:00,741 [debug] [140059572411584] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 36 36
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:30:00,741 [info ] [140059572411584] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:32:34,893 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 21 - 771636
[0m[0;36m2023-03-31 14:32:34,893 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 22 - 772149
[0m[0;36m2023-03-31 14:32:34,893 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 23 - 770870
[0m[0;36m2023-03-31 14:32:34,893 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 24 - 770906
[0m[0;36m2023-03-31 14:32:34,893 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 25 - 771037
[0m[0;36m2023-03-31 14:32:34,893 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 26 - 771507
[0m[0;36m2023-03-31 14:32:34,893 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 27 - 772422
[0m[0;36m2023-03-31 14:32:34,893 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 28 - 771217
[0m[0;36m2023-03-31 14:32:34,893 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 29 - 772408
[0m[0;36m2023-03-31 14:32:34,893 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 30 - 772275
[0m[0;36m2023-03-31 14:32:34,893 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 31 - 771108
[0m[0;36m2023-03-31 14:32:34,893 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 32 - 771335
[0m[0;36m2023-03-31 14:32:34,893 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 33 - 773755
[0m[0;36m2023-03-31 14:32:34,893 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 34 - 771890
[0m[0;36m2023-03-31 14:32:34,893 [debug] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 10 - sub split 35 - 773330
[0m[1;32m2023-03-31 14:32:40,236 [info ] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 0,eclipse 43.853000
[0m[1;32m2023-03-31 14:32:40,237 [info ] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:32:49,333 [info ] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 25,eclipse 52.854000
[0m[1;32m2023-03-31 14:32:49,333 [info ] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:32:52,189 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 0 - 772195
[0m[0;36m2023-03-31 14:32:52,189 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 1 - 773718
[0m[0;36m2023-03-31 14:32:52,189 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 2 - 771739
[0m[0;36m2023-03-31 14:32:52,189 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 3 - 772145
[0m[0;36m2023-03-31 14:32:52,189 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 4 - 771939
[0m[0;36m2023-03-31 14:32:52,189 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 5 - 773029
[0m[0;36m2023-03-31 14:32:52,190 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 6 - 770736
[0m[0;36m2023-03-31 14:32:52,190 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 7 - 772828
[0m[0;36m2023-03-31 14:32:52,190 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 8 - 772249
[0m[0;36m2023-03-31 14:32:52,190 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 9 - 771767
[0m[0;36m2023-03-31 14:32:52,190 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 10 - 772077
[0m[0;36m2023-03-31 14:32:52,190 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 11 - 771055
[0m[0;36m2023-03-31 14:32:52,190 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 12 - 770818
[0m[0;36m2023-03-31 14:32:52,190 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 13 - 771076
[0m[0;36m2023-03-31 14:32:52,190 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 14 - 771164
[0m[0;36m2023-03-31 14:32:52,190 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 15 - 770692
[0m[0;36m2023-03-31 14:32:52,190 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 16 - 771742
[0m[0;36m2023-03-31 14:32:52,190 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 17 - 771100
[0m[0;36m2023-03-31 14:32:52,190 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 18 - 771095
[0m[0;36m2023-03-31 14:32:52,190 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 19 - 771116
[0m[0;36m2023-03-31 14:32:52,190 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 20 - 771422
[0m[0;36m2023-03-31 14:32:52,191 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 21 - 770711
[0m[0;36m2023-03-31 14:32:52,191 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 22 - 771191
[0m[0;36m2023-03-31 14:32:52,191 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 23 - 770079
[0m[0;36m2023-03-31 14:32:52,191 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 24 - 771153
[0m[0;36m2023-03-31 14:32:52,191 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 25 - 771862
[0m[0;36m2023-03-31 14:32:52,191 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 26 - 771399
[0m[0;36m2023-03-31 14:32:52,191 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 27 - 771157
[0m[0;36m2023-03-31 14:32:52,191 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 28 - 771135
[0m[0;36m2023-03-31 14:32:52,191 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 29 - 772324
[0m[0;36m2023-03-31 14:32:52,191 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 30 - 771115
[0m[0;36m2023-03-31 14:32:52,191 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 31 - 771925
[0m[0;36m2023-03-31 14:32:52,191 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 32 - 771836
[0m[0;36m2023-03-31 14:32:52,191 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 33 - 771972
[0m[0;36m2023-03-31 14:32:52,191 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 34 - 770082
[0m[0;36m2023-03-31 14:32:52,191 [debug] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 0 - sub split 35 - 774133
[0m[0;36m2023-03-31 14:33:01,620 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 0 - 771955
[0m[0;36m2023-03-31 14:33:01,620 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 1 - 771308
[0m[0;36m2023-03-31 14:33:01,620 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 2 - 771205
[0m[0;36m2023-03-31 14:33:01,620 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 3 - 771054
[0m[0;36m2023-03-31 14:33:01,620 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 4 - 770777
[0m[0;36m2023-03-31 14:33:01,620 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 5 - 772306
[0m[0;36m2023-03-31 14:33:01,620 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 6 - 772431
[0m[0;36m2023-03-31 14:33:01,620 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 7 - 771297
[0m[0;36m2023-03-31 14:33:01,620 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 8 - 775236
[0m[0;36m2023-03-31 14:33:01,620 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 9 - 770472
[0m[0;36m2023-03-31 14:33:01,620 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 10 - 771611
[0m[0;36m2023-03-31 14:33:01,620 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 11 - 771447
[0m[0;36m2023-03-31 14:33:01,620 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 12 - 770959
[0m[0;36m2023-03-31 14:33:01,620 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 13 - 771820
[0m[0;36m2023-03-31 14:33:01,620 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 14 - 771709
[0m[0;36m2023-03-31 14:33:01,620 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 15 - 771525
[0m[0;36m2023-03-31 14:33:01,621 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 16 - 770072
[0m[0;36m2023-03-31 14:33:01,621 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 17 - 770142
[0m[0;36m2023-03-31 14:33:01,621 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 18 - 770744
[0m[0;36m2023-03-31 14:33:01,621 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 19 - 771118
[0m[0;36m2023-03-31 14:33:01,621 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 20 - 772620
[0m[0;36m2023-03-31 14:33:01,621 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 21 - 771691
[0m[0;36m2023-03-31 14:33:01,621 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 22 - 771186
[0m[0;36m2023-03-31 14:33:01,621 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 23 - 771354
[0m[0;36m2023-03-31 14:33:01,621 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 24 - 771596
[0m[0;36m2023-03-31 14:33:01,621 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 25 - 772380
[0m[0;36m2023-03-31 14:33:01,621 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 26 - 772272
[0m[0;36m2023-03-31 14:33:01,621 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 27 - 770756
[0m[0;36m2023-03-31 14:33:01,621 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 28 - 771850
[0m[0;36m2023-03-31 14:33:01,621 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 29 - 772704
[0m[0;36m2023-03-31 14:33:01,622 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 30 - 770749
[0m[0;36m2023-03-31 14:33:01,622 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 31 - 771777
[0m[0;36m2023-03-31 14:33:01,622 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 32 - 770499
[0m[0;36m2023-03-31 14:33:01,622 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 33 - 770536
[0m[0;36m2023-03-31 14:33:01,622 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 34 - 771129
[0m[0;36m2023-03-31 14:33:01,622 [debug] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 25 - sub split 35 - 775489
[0m[1;32m2023-03-31 14:33:14,692 [info ] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 35,eclipse 78.166000
[0m[1;32m2023-03-31 14:33:14,692 [info ] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:33:22,817 [info ] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 10,eclipse 59.662000
[0m[1;32m2023-03-31 14:33:23,178 [info ] [140059483289152] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 86.761000
[0m[0;37m2023-03-31 14:33:23,179 [trace] [140059483289152] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-40.78%: 39.61%),RAM(74696M-96173M: 21477M), cpu:29.88%,ram total:96476M,avai:5358M,used:91118M,free:5357M 
[0m[1;32m2023-03-31 14:33:23,179 [info ] [140059483289152] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 10, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 86.762000
[0m[0;36m2023-03-31 14:33:27,223 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 0 - 772600
[0m[0;36m2023-03-31 14:33:27,223 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 1 - 770636
[0m[0;36m2023-03-31 14:33:27,223 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 2 - 769921
[0m[0;36m2023-03-31 14:33:27,223 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 3 - 772589
[0m[0;36m2023-03-31 14:33:27,223 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 4 - 772839
[0m[0;36m2023-03-31 14:33:27,224 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 5 - 771615
[0m[0;36m2023-03-31 14:33:27,224 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 6 - 771373
[0m[0;36m2023-03-31 14:33:27,224 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 7 - 770842
[0m[0;36m2023-03-31 14:33:27,224 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 8 - 771288
[0m[0;36m2023-03-31 14:33:27,224 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 9 - 770930
[0m[0;36m2023-03-31 14:33:27,224 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 10 - 773405
[0m[0;36m2023-03-31 14:33:27,224 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 11 - 771049
[0m[0;36m2023-03-31 14:33:27,224 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 12 - 771179
[0m[0;36m2023-03-31 14:33:27,224 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 13 - 770694
[0m[0;36m2023-03-31 14:33:27,224 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 14 - 772258
[0m[0;36m2023-03-31 14:33:27,224 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 15 - 771988
[0m[0;36m2023-03-31 14:33:27,224 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 16 - 770761
[0m[0;36m2023-03-31 14:33:27,224 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 17 - 769643
[0m[0;36m2023-03-31 14:33:27,224 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 18 - 770722
[0m[0;36m2023-03-31 14:33:27,224 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 19 - 772694
[0m[0;36m2023-03-31 14:33:27,225 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 20 - 772566
[0m[0;36m2023-03-31 14:33:27,225 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 21 - 771350
[0m[0;36m2023-03-31 14:33:27,225 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 22 - 772595
[0m[0;36m2023-03-31 14:33:27,225 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 23 - 772328
[0m[0;36m2023-03-31 14:33:27,225 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 24 - 771913
[0m[0;36m2023-03-31 14:33:27,225 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 25 - 770050
[0m[0;36m2023-03-31 14:33:27,225 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 26 - 771595
[0m[0;36m2023-03-31 14:33:27,225 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 27 - 771310
[0m[0;36m2023-03-31 14:33:27,225 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 28 - 771744
[0m[0;36m2023-03-31 14:33:27,225 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 29 - 771180
[0m[0;36m2023-03-31 14:33:27,225 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 30 - 772397
[0m[0;36m2023-03-31 14:33:27,225 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 31 - 770972
[0m[0;36m2023-03-31 14:33:27,225 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 32 - 770611
[0m[0;36m2023-03-31 14:33:27,225 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 33 - 771893
[0m[0;36m2023-03-31 14:33:27,225 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 34 - 772024
[0m[0;36m2023-03-31 14:33:27,225 [debug] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 35 - sub split 35 - 774222
[0m[1;32m2023-03-31 14:33:27,798 [info ] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 5,eclipse 91.399000
[0m[1;32m2023-03-31 14:33:27,798 [info ] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:33:28,349 [info ] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 30,eclipse 91.844000
[0m[1;32m2023-03-31 14:33:28,349 [info ] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:33:38,960 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 0 - 771991
[0m[0;36m2023-03-31 14:33:38,960 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 1 - 771402
[0m[0;36m2023-03-31 14:33:38,960 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 2 - 769570
[0m[0;36m2023-03-31 14:33:38,960 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 3 - 771879
[0m[0;36m2023-03-31 14:33:38,960 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 4 - 771763
[0m[0;36m2023-03-31 14:33:38,960 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 5 - 771332
[0m[0;36m2023-03-31 14:33:38,960 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 6 - 772268
[0m[0;36m2023-03-31 14:33:38,960 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 7 - 771718
[0m[0;36m2023-03-31 14:33:38,960 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 8 - 771669
[0m[0;36m2023-03-31 14:33:38,960 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 9 - 770745
[0m[0;36m2023-03-31 14:33:38,960 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 10 - 770011
[0m[0;36m2023-03-31 14:33:38,960 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 11 - 771597
[0m[0;36m2023-03-31 14:33:38,960 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 12 - 771094
