2023-03-31 14:29:59,682 [info ] [140190473706688] /home/kevin/git/lwdee/app.cpp:49 init : this is node2
[0mlog is not initilaized
2023-03-31 14:29:59,683 [debug] [140190473706688] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 36 36
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:29:59,683 [info ] [140190473706688] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:32:16,061 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 16 - 772348
[0m[0;36m2023-03-31 14:32:16,061 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 17 - 770848
[0m[0;36m2023-03-31 14:32:16,061 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 18 - 770581
[0m[0;36m2023-03-31 14:32:16,061 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 19 - 771310
[0m[0;36m2023-03-31 14:32:16,061 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 20 - 769493
[0m[0;36m2023-03-31 14:32:16,061 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 21 - 770206
[0m[0;36m2023-03-31 14:32:16,061 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 22 - 771943
[0m[0;36m2023-03-31 14:32:16,061 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 23 - 771439
[0m[0;36m2023-03-31 14:32:16,061 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 24 - 771728
[0m[0;36m2023-03-31 14:32:16,061 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 25 - 771955
[0m[0;36m2023-03-31 14:32:16,061 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 26 - 770410
[0m[0;36m2023-03-31 14:32:16,062 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 27 - 770601
[0m[0;36m2023-03-31 14:32:16,062 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 28 - 771469
[0m[0;36m2023-03-31 14:32:16,062 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 29 - 771906
[0m[0;36m2023-03-31 14:32:16,062 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 30 - 770713
[0m[0;36m2023-03-31 14:32:16,062 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 31 - 773235
[0m[0;36m2023-03-31 14:32:16,062 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 32 - 772069
[0m[0;36m2023-03-31 14:32:16,062 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 33 - 771890
[0m[0;36m2023-03-31 14:32:16,062 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 34 - 772005
[0m[0;36m2023-03-31 14:32:16,062 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 9 - sub split 35 - 775081
[0m[1;32m2023-03-31 14:32:23,185 [info ] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 4,eclipse 26.786000
[0m[1;32m2023-03-31 14:32:23,185 [info ] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:32:36,257 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 0 - 771644
[0m[0;36m2023-03-31 14:32:36,257 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 1 - 771688
[0m[0;36m2023-03-31 14:32:36,257 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 2 - 771014
[0m[0;36m2023-03-31 14:32:36,257 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 3 - 772049
[0m[0;36m2023-03-31 14:32:36,257 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 4 - 772029
[0m[0;36m2023-03-31 14:32:36,257 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 5 - 770226
[0m[0;36m2023-03-31 14:32:36,257 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 6 - 773058
[0m[0;36m2023-03-31 14:32:36,257 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 7 - 770327
[0m[0;36m2023-03-31 14:32:36,257 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 8 - 772861
[0m[0;36m2023-03-31 14:32:36,257 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 9 - 770916
[0m[0;36m2023-03-31 14:32:36,257 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 10 - 769740
[0m[0;36m2023-03-31 14:32:36,258 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 11 - 771320
[0m[0;36m2023-03-31 14:32:36,258 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 12 - 771540
[0m[0;36m2023-03-31 14:32:36,258 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 13 - 771890
[0m[0;36m2023-03-31 14:32:36,258 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 14 - 772065
[0m[0;36m2023-03-31 14:32:36,258 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 15 - 771377
[0m[0;36m2023-03-31 14:32:36,258 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 16 - 772491
[0m[0;36m2023-03-31 14:32:36,258 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 17 - 772144
[0m[0;36m2023-03-31 14:32:36,258 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 18 - 770389
[0m[0;36m2023-03-31 14:32:36,258 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 19 - 773132
[0m[0;36m2023-03-31 14:32:36,258 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 20 - 770090
[0m[0;36m2023-03-31 14:32:36,258 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 21 - 771520
[0m[0;36m2023-03-31 14:32:36,258 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 22 - 770260
[0m[0;36m2023-03-31 14:32:36,258 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 23 - 771349
[0m[0;36m2023-03-31 14:32:36,258 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 24 - 771841
[0m[0;36m2023-03-31 14:32:36,258 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 25 - 770777
[0m[0;36m2023-03-31 14:32:36,258 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 26 - 770713
[0m[0;36m2023-03-31 14:32:36,258 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 27 - 772144
[0m[0;36m2023-03-31 14:32:36,258 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 28 - 771902
[0m[0;36m2023-03-31 14:32:36,258 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 29 - 771481
[0m[0;36m2023-03-31 14:32:36,258 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 30 - 771835
[0m[0;36m2023-03-31 14:32:36,258 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 31 - 771416
[0m[0;36m2023-03-31 14:32:36,259 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 32 - 772303
[0m[0;36m2023-03-31 14:32:36,259 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 33 - 771411
[0m[0;36m2023-03-31 14:32:36,259 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 34 - 771304
[0m[0;36m2023-03-31 14:32:36,259 [debug] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 4 - sub split 35 - 775530
[0m[1;32m2023-03-31 14:32:37,324 [info ] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 34,eclipse 40.800000
[0m[1;32m2023-03-31 14:32:37,324 [info ] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:32:47,293 [info ] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 24,eclipse 50.814000
[0m[1;32m2023-03-31 14:32:47,293 [info ] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:32:49,637 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 0 - 772199
[0m[0;36m2023-03-31 14:32:49,637 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 1 - 771972
[0m[0;36m2023-03-31 14:32:49,637 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 2 - 772390
[0m[0;36m2023-03-31 14:32:49,637 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 3 - 772548
[0m[0;36m2023-03-31 14:32:49,637 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 4 - 772397
[0m[0;36m2023-03-31 14:32:49,637 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 5 - 772106
[0m[0;36m2023-03-31 14:32:49,637 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 6 - 771133
[0m[0;36m2023-03-31 14:32:49,637 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 7 - 770352
[0m[0;36m2023-03-31 14:32:49,637 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 8 - 772081
[0m[0;36m2023-03-31 14:32:49,638 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 9 - 771753
[0m[0;36m2023-03-31 14:32:49,638 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 10 - 771707
[0m[0;36m2023-03-31 14:32:49,638 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 11 - 770909
[0m[0;36m2023-03-31 14:32:49,638 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 12 - 772335
[0m[0;36m2023-03-31 14:32:49,638 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 13 - 770318
[0m[0;36m2023-03-31 14:32:49,638 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 14 - 772362
[0m[0;36m2023-03-31 14:32:49,638 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 15 - 773273
[0m[0;36m2023-03-31 14:32:49,638 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 16 - 771592
[0m[0;36m2023-03-31 14:32:49,638 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 17 - 770544
[0m[0;36m2023-03-31 14:32:49,638 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 18 - 772072
[0m[0;36m2023-03-31 14:32:49,638 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 19 - 771797
[0m[0;36m2023-03-31 14:32:49,638 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 20 - 771749
[0m[0;36m2023-03-31 14:32:49,638 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 21 - 771888
[0m[0;36m2023-03-31 14:32:49,638 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 22 - 770695
[0m[0;36m2023-03-31 14:32:49,638 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 23 - 769785
[0m[0;36m2023-03-31 14:32:49,638 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 24 - 771824
[0m[0;36m2023-03-31 14:32:49,638 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 25 - 772011
[0m[0;36m2023-03-31 14:32:49,638 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 26 - 771190
[0m[0;36m2023-03-31 14:32:49,638 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 27 - 771521
[0m[0;36m2023-03-31 14:32:49,638 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 28 - 771884
[0m[0;36m2023-03-31 14:32:49,639 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 29 - 771975
[0m[0;36m2023-03-31 14:32:49,639 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 30 - 770283
[0m[0;36m2023-03-31 14:32:49,639 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 31 - 771040
[0m[0;36m2023-03-31 14:32:49,639 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 32 - 771855
[0m[0;36m2023-03-31 14:32:49,639 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 33 - 770322
[0m[0;36m2023-03-31 14:32:49,639 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 34 - 771850
[0m[0;36m2023-03-31 14:32:49,639 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 34 - sub split 35 - 772064
[0m[1;32m2023-03-31 14:32:52,639 [info ] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 29,eclipse 56.138000
[0m[1;32m2023-03-31 14:32:52,639 [info ] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:32:57,935 [info ] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 19,eclipse 61.477000
[0m[1;32m2023-03-31 14:32:57,935 [info ] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:32:58,747 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 0 - 772878
[0m[0;36m2023-03-31 14:32:58,747 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 1 - 772131
[0m[0;36m2023-03-31 14:32:58,747 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 2 - 771149
[0m[0;36m2023-03-31 14:32:58,747 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 3 - 771215
[0m[0;36m2023-03-31 14:32:58,747 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 4 - 769981
[0m[0;36m2023-03-31 14:32:58,747 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 5 - 771859
[0m[0;36m2023-03-31 14:32:58,747 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 6 - 771566
[0m[0;36m2023-03-31 14:32:58,747 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 7 - 771320
[0m[0;36m2023-03-31 14:32:58,747 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 8 - 770986
[0m[0;36m2023-03-31 14:32:58,747 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 9 - 771238
[0m[0;36m2023-03-31 14:32:58,747 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 10 - 769975
[0m[0;36m2023-03-31 14:32:58,747 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 11 - 772046
[0m[0;36m2023-03-31 14:32:58,747 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 12 - 771933
[0m[0;36m2023-03-31 14:32:58,747 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 13 - 771751
[0m[0;36m2023-03-31 14:32:58,748 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 14 - 771343
[0m[0;36m2023-03-31 14:32:58,748 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 15 - 771421
[0m[0;36m2023-03-31 14:32:58,748 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 16 - 772260
[0m[0;36m2023-03-31 14:32:58,748 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 17 - 770553
[0m[0;36m2023-03-31 14:32:58,748 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 18 - 771547
[0m[0;36m2023-03-31 14:32:58,748 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 19 - 771218
[0m[0;36m2023-03-31 14:32:58,748 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 20 - 771349
[0m[0;36m2023-03-31 14:32:58,748 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 21 - 771132
[0m[0;36m2023-03-31 14:32:58,748 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 22 - 771066
[0m[0;36m2023-03-31 14:32:58,748 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 23 - 772796
[0m[0;36m2023-03-31 14:32:58,748 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 24 - 772269
[0m[0;36m2023-03-31 14:32:58,748 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 25 - 770552
[0m[0;36m2023-03-31 14:32:58,748 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 26 - 771411
[0m[0;36m2023-03-31 14:32:58,748 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 27 - 772255
[0m[0;36m2023-03-31 14:32:58,748 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 28 - 770794
[0m[0;36m2023-03-31 14:32:58,748 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 29 - 772504
[0m[0;36m2023-03-31 14:32:58,748 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 30 - 772638
[0m[0;36m2023-03-31 14:32:58,748 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 31 - 771379
[0m[0;36m2023-03-31 14:32:58,749 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 32 - 772264
[0m[0;36m2023-03-31 14:32:58,749 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 33 - 771772
[0m[0;36m2023-03-31 14:32:58,749 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 34 - 771067
[0m[0;36m2023-03-31 14:32:58,749 [debug] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 24 - sub split 35 - 774158
[0m[1;32m2023-03-31 14:33:03,376 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 9,eclipse 59.184000
[0m[1;32m2023-03-31 14:33:03,717 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 67.300000
[0m[0;37m2023-03-31 14:33:03,717 [trace] [140190452696640] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-32.56%: 31.43%),RAM(75738M-96173M: 20435M), cpu:30.86%,ram total:96476M,avai:322M,used:96154M,free:322M 
[0m[1;32m2023-03-31 14:33:03,717 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 9, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 67.300000
[0m[0;36m2023-03-31 14:33:05,289 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 0 - 772221
[0m[0;36m2023-03-31 14:33:05,289 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 1 - 771800
[0m[0;36m2023-03-31 14:33:05,290 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 2 - 770765
[0m[0;36m2023-03-31 14:33:05,290 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 3 - 770081
[0m[0;36m2023-03-31 14:33:05,290 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 4 - 771760
[0m[0;36m2023-03-31 14:33:05,290 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 5 - 772851
[0m[0;36m2023-03-31 14:33:05,290 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 6 - 771150
[0m[0;36m2023-03-31 14:33:05,290 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 7 - 771636
