2023-03-31 14:30:04,498 [info ] [140027006868672] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 14:30:04,499 [debug] [140027006868672] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 36 36
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:30:04,499 [info ] [140027006868672] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:34:26,047 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 25 - 771547
[0m[0;36m2023-03-31 14:34:26,047 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 26 - 772197
[0m[0;36m2023-03-31 14:34:26,047 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 27 - 770841
[0m[0;36m2023-03-31 14:34:26,048 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 28 - 772225
[0m[0;36m2023-03-31 14:34:26,048 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 29 - 772044
[0m[0;36m2023-03-31 14:34:26,048 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 30 - 772017
[0m[0;36m2023-03-31 14:34:26,048 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 31 - 770417
[0m[0;36m2023-03-31 14:34:26,048 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 32 - 772945
[0m[0;36m2023-03-31 14:34:26,048 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 33 - 770516
[0m[0;36m2023-03-31 14:34:26,048 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 34 - 771412
[0m[0;36m2023-03-31 14:34:26,048 [debug] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 7 - sub split 35 - 774528
[0m[0;36m2023-03-31 14:34:30,324 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 0 - 774363
[0m[0;36m2023-03-31 14:34:30,324 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 1 - 772865
[0m[0;36m2023-03-31 14:34:30,324 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 2 - 771934
[0m[0;36m2023-03-31 14:34:30,324 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 3 - 770587
[0m[0;36m2023-03-31 14:34:30,324 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 4 - 769781
[0m[0;36m2023-03-31 14:34:30,325 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 5 - 772362
[0m[0;36m2023-03-31 14:34:30,325 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 6 - 770055
[0m[0;36m2023-03-31 14:34:30,325 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 7 - 772488
[0m[0;36m2023-03-31 14:34:30,325 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 8 - 772442
[0m[0;36m2023-03-31 14:34:30,325 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 9 - 771734
[0m[0;36m2023-03-31 14:34:30,325 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 10 - 771557
[0m[0;36m2023-03-31 14:34:30,325 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 11 - 771243
[0m[0;36m2023-03-31 14:34:30,325 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 12 - 770490
[0m[0;36m2023-03-31 14:34:30,325 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 13 - 770166
[0m[0;36m2023-03-31 14:34:30,325 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 14 - 772214
[0m[0;36m2023-03-31 14:34:30,325 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 15 - 771058
[0m[0;36m2023-03-31 14:34:30,325 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 16 - 772146
[0m[0;36m2023-03-31 14:34:30,325 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 17 - 771450
[0m[0;36m2023-03-31 14:34:30,325 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 18 - 771007
[0m[0;36m2023-03-31 14:34:30,325 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 19 - 771146
[0m[0;36m2023-03-31 14:34:30,325 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 20 - 771555
[0m[0;36m2023-03-31 14:34:30,325 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 21 - 770794
[0m[0;36m2023-03-31 14:34:30,325 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 22 - 772401
[0m[0;36m2023-03-31 14:34:30,325 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 23 - 771928
[0m[0;36m2023-03-31 14:34:30,325 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 24 - 771097
[0m[0;36m2023-03-31 14:34:30,325 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 25 - 773069
[0m[0;36m2023-03-31 14:34:30,325 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 26 - 770657
[0m[0;36m2023-03-31 14:34:30,325 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 27 - 772500
[0m[0;36m2023-03-31 14:34:30,325 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 28 - 770346
[0m[0;36m2023-03-31 14:34:30,325 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 29 - 770842
[0m[0;36m2023-03-31 14:34:30,326 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 30 - 770894
[0m[0;36m2023-03-31 14:34:30,326 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 31 - 771955
[0m[0;36m2023-03-31 14:34:30,326 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 32 - 771080
[0m[0;36m2023-03-31 14:34:30,326 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 33 - 771591
[0m[0;36m2023-03-31 14:34:30,326 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 34 - 771549
[0m[0;36m2023-03-31 14:34:30,326 [debug] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 22 - sub split 35 - 774430
[0m[1;32m2023-03-31 14:35:06,498 [info ] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 7,eclipse 50.643000
[0m[1;32m2023-03-31 14:35:06,800 [info ] [140026729981504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 190.402000
[0m[0;37m2023-03-31 14:35:06,800 [trace] [140026729981504] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.55%: 33.75%),RAM(49348M-63944M: 14596M), cpu:25.32%,ram total:64214M,avai:319M,used:63895M,free:317M 
[0m[1;32m2023-03-31 14:35:06,800 [info ] [140026729981504] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 7, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 190.403000
[0m[1;32m2023-03-31 14:35:13,742 [info ] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 22,eclipse 53.932000
[0m[1;32m2023-03-31 14:35:14,095 [info ] [140026738374208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 197.636000
[0m[0;37m2023-03-31 14:35:14,096 [trace] [140026738374208] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.55%: 33.75%),RAM(49348M-63944M: 14596M), cpu:23.29%,ram total:64214M,avai:2148M,used:62066M,free:2146M 
[0m[1;32m2023-03-31 14:35:14,096 [info ] [140026738374208] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 22, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 197.637000
[0m[1;32m2023-03-31 14:35:25,914 [info ] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 17,eclipse 209.477000
[0m[1;32m2023-03-31 14:35:25,914 [info ] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:35:26,803 [info ] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 27,eclipse 210.324000
[0m[1;32m2023-03-31 14:35:26,803 [info ] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:35:28,012 [info ] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 12,eclipse 211.596000
[0m[1;32m2023-03-31 14:35:28,012 [info ] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:35:36,787 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 0 - 771649
[0m[0;36m2023-03-31 14:35:36,787 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 1 - 772284
[0m[0;36m2023-03-31 14:35:36,787 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 2 - 772189
[0m[0;36m2023-03-31 14:35:36,787 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 3 - 770371
[0m[0;36m2023-03-31 14:35:36,787 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 4 - 770701
[0m[0;36m2023-03-31 14:35:36,787 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 5 - 771206
[0m[0;36m2023-03-31 14:35:36,787 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 6 - 771060
[0m[0;36m2023-03-31 14:35:36,787 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 7 - 772571
[0m[0;36m2023-03-31 14:35:36,787 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 8 - 771454
[0m[0;36m2023-03-31 14:35:36,787 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 9 - 772124
[0m[0;36m2023-03-31 14:35:36,787 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 10 - 771408
[0m[0;36m2023-03-31 14:35:36,787 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 11 - 771210
[0m[0;36m2023-03-31 14:35:36,787 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 12 - 771612
[0m[0;36m2023-03-31 14:35:36,787 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 13 - 771215
[0m[0;36m2023-03-31 14:35:36,787 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 14 - 772938
[0m[0;36m2023-03-31 14:35:36,787 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 15 - 771113
[0m[0;36m2023-03-31 14:35:36,787 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 16 - 771439
[0m[0;36m2023-03-31 14:35:36,788 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 17 - 771695
[0m[0;36m2023-03-31 14:35:36,788 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 18 - 772978
[0m[0;36m2023-03-31 14:35:36,788 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 19 - 771594
[0m[0;36m2023-03-31 14:35:36,788 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 20 - 771582
[0m[0;36m2023-03-31 14:35:36,788 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 21 - 771681
[0m[0;36m2023-03-31 14:35:36,788 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 22 - 771836
[0m[0;36m2023-03-31 14:35:36,788 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 23 - 771940
[0m[0;36m2023-03-31 14:35:36,788 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 24 - 771802
[0m[0;36m2023-03-31 14:35:36,788 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 25 - 771277
[0m[0;36m2023-03-31 14:35:36,788 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 26 - 771465
[0m[0;36m2023-03-31 14:35:36,788 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 27 - 770115
[0m[0;36m2023-03-31 14:35:36,788 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 28 - 770653
[0m[0;36m2023-03-31 14:35:36,788 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 29 - 771098
[0m[0;36m2023-03-31 14:35:36,788 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 30 - 771176
[0m[0;36m2023-03-31 14:35:36,788 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 31 - 771915
[0m[0;36m2023-03-31 14:35:36,788 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 32 - 771870
[0m[0;36m2023-03-31 14:35:36,788 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 33 - 769750
[0m[0;36m2023-03-31 14:35:36,788 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 34 - 770716
[0m[0;36m2023-03-31 14:35:36,789 [debug] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 17 - sub split 35 - 776089
[0m[0;36m2023-03-31 14:35:37,794 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 0 - 772715
[0m[0;36m2023-03-31 14:35:37,794 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 1 - 772659
[0m[0;36m2023-03-31 14:35:37,794 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 2 - 770578
[0m[0;36m2023-03-31 14:35:37,794 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 3 - 771132
[0m[0;36m2023-03-31 14:35:37,795 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 4 - 771702
[0m[0;36m2023-03-31 14:35:37,795 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 5 - 772675
[0m[0;36m2023-03-31 14:35:37,795 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 6 - 771610
[0m[0;36m2023-03-31 14:35:37,795 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 7 - 771994
[0m[0;36m2023-03-31 14:35:37,795 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 8 - 769143
[0m[0;36m2023-03-31 14:35:37,795 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 9 - 771766
[0m[0;36m2023-03-31 14:35:37,795 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 10 - 770589
[0m[0;36m2023-03-31 14:35:37,795 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 11 - 771092
[0m[0;36m2023-03-31 14:35:37,795 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 12 - 770914
[0m[0;36m2023-03-31 14:35:37,795 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 13 - 772645
[0m[0;36m2023-03-31 14:35:37,795 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 14 - 770585
[0m[0;36m2023-03-31 14:35:37,795 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 15 - 771499
[0m[0;36m2023-03-31 14:35:37,795 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 16 - 771316
[0m[0;36m2023-03-31 14:35:37,795 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 17 - 771867
[0m[0;36m2023-03-31 14:35:37,795 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 18 - 771985
[0m[0;36m2023-03-31 14:35:37,795 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 19 - 772320
[0m[0;36m2023-03-31 14:35:37,795 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 20 - 772204
[0m[0;36m2023-03-31 14:35:37,795 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 21 - 771395
[0m[0;36m2023-03-31 14:35:37,795 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 22 - 771109
[0m[0;36m2023-03-31 14:35:37,795 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 23 - 772675
[0m[0;36m2023-03-31 14:35:37,796 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 24 - 771822
[0m[0;36m2023-03-31 14:35:37,796 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 25 - 771891
[0m[0;36m2023-03-31 14:35:37,796 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 26 - 771810
[0m[0;36m2023-03-31 14:35:37,796 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 27 - 771363
[0m[0;36m2023-03-31 14:35:37,796 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 28 - 771849
[0m[0;36m2023-03-31 14:35:37,796 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 29 - 769192
[0m[0;36m2023-03-31 14:35:37,796 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 30 - 772224
[0m[0;36m2023-03-31 14:35:37,796 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 31 - 771233
[0m[0;36m2023-03-31 14:35:37,796 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 32 - 771332
[0m[0;36m2023-03-31 14:35:37,796 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 33 - 771125
[0m[0;36m2023-03-31 14:35:37,796 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 34 - 770918
[0m[0;36m2023-03-31 14:35:37,796 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 27 - sub split 35 - 774848
[0m[0;36m2023-03-31 14:35:39,275 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 0 - 773028
[0m[0;36m2023-03-31 14:35:39,275 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 1 - 771187
[0m[0;36m2023-03-31 14:35:39,275 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 2 - 771142
[0m[0;36m2023-03-31 14:35:39,275 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 3 - 772338
[0m[0;36m2023-03-31 14:35:39,275 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 4 - 771883
[0m[0;36m2023-03-31 14:35:39,275 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 5 - 771399
[0m[0;36m2023-03-31 14:35:39,275 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 6 - 771420
[0m[0;36m2023-03-31 14:35:39,276 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 7 - 769199
[0m[0;36m2023-03-31 14:35:39,276 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 8 - 772409
[0m[0;36m2023-03-31 14:35:39,276 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 9 - 771456
[0m[0;36m2023-03-31 14:35:39,276 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 10 - 771810
[0m[0;36m2023-03-31 14:35:39,276 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 11 - 770926
[0m[0;36m2023-03-31 14:35:39,276 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 12 - 771889
[0m[0;36m2023-03-31 14:35:39,276 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 13 - 773414
[0m[0;36m2023-03-31 14:35:39,276 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 14 - 770303
[0m[0;36m2023-03-31 14:35:39,276 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 15 - 771370
